time_stamp,lat,lon,relative_alt,vx,vy,vz,chan4_raw,MODE,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed,RTL_ALT,xacc,yacc,zacc,xgyro,ygyro,zgyro
16:13:45,-35.3632622,149.1652375,0.0,-1.0,1.0,0.0,1500.0,STABILIZE,-0.0007198101375252008,0.0009925983613356948,0.020115455612540245,0.00029995437944307923,0.0002950396155938506,0.001413955818861723,1500.0,0.0,1.3333333333333333,-1000.0,0.6666666666666666,0.3333333333333333,1.0
16:13:47,-35.3632621,149.1652375,0.0,0.0,0.0,1.0,1500.0,AUTO,-0.0003393021470401436,0.00110861990833655,0.01978313270956278,0.00027855930966325104,0.0003452194796409458,0.0013166202115826309,1500.0,0.0,1.0,-1000.0,0.0,1.0,0.5
16:13:49,-35.3632621,149.1652374,0.0,0.0,0.0,0.0,1500.0,AUTO,8.080853876890615e-05,0.0016273886431008577,0.019394943490624428,0.0001902516232803464,0.00030871183844283223,0.001282202429138124,1500.0,0.0,1.0,-1000.0,1.0,1.0,1.0
16:13:53,-35.363260749999995,149.165245,4616.5,2.0,21.0,-148.0,1500.0,AUTO,-0.05622994899749756,0.009953033179044724,-0.0759286880493164,-0.051419591531157494,-0.024507389636710286,-0.027680715080350637,1500.0,3.3333333333333335,-8.333333333333334,-998.6666666666666,-85.66666666666667,10.333333333333334,-46.0
16:13:55,-35.36326095,149.165238,7704.5,-7.0,-50.0,-151.5,1500.0,AUTO,0.015692920656874776,0.006605398142710328,-0.09337365254759789,0.06553672254085541,0.010517836548388004,0.0015443494485225528,1500.0,-6.0,11.5,-1002.0,63.0,9.0,-2.5
16:13:57,-35.3632624,149.1652343,9459.0,-31.0,-6.0,-144.0,1156.0,AUTO,-0.01410408690571785,0.09084029495716095,-0.20595379173755646,-0.057232800871133804,0.1360139548778534,-0.4947909712791443,1500.0,0.0,5.0,-972.0,-56.0,136.0,-494.0
16:14:01,-35.36326953333333,149.16522833333332,16034.0,-86.0,-98.0,-147.66666666666666,1500.0,AUTO,-0.016478719655424356,0.03451071586459875,-2.3631184101104736,0.027427177876234055,0.10467056185007095,0.011584291700273752,1500.0,-21.5,-21.5,-1018.5,21.5,136.5,6.5
16:14:03,-35.3632782,149.1652204,19433.0,50.0,49.0,-146.0,1500.0,AUTO,0.022838562726974487,0.13573716580867767,-2.343327522277832,-0.004097914323210716,0.01919897459447384,0.009148661978542805,1500.0,-0.5,2.0,-994.0,8.5,30.5,10.0
16:14:05,-35.3632587,149.1652353,22397.0,92.0,36.0,-156.0,1500.0,AUTO,-0.05044300854206085,-0.07001844048500061,-2.236109495162964,-0.08044968545436859,-0.0640273317694664,-0.005319876130670309,1500.0,30.0,6.0,-1017.5,-79.0,-104.5,44.5
16:14:07,-35.363257,149.1652378,24373.0,-62.0,1.0,-148.0,1500.0,AUTO,-0.07550261914730072,-0.09171048551797867,-2.2737550735473633,0.04055304080247879,0.03332452103495598,-0.04236534610390663,1500.0,-10.0,4.0,-995.0,41.0,34.0,-42.0
16:14:09,-35.3632743,149.1652547,27721.0,7.5,171.0,-130.5,1373.0,AUTO,-0.09231595136225224,0.10308024659752846,-0.22236788272857666,0.15533604472875595,0.05212095845490694,-0.7559199631214142,1500.0,-31.0,27.0,-1016.5,156.0,53.0,-755.5
16:14:11,-35.363259299999996,149.1652756,30584.0,102.5,-74.5,-137.0,1500.0,AUTO,0.10592067707329988,0.2161700576543808,1.8218815326690674,0.15807977318763733,0.07915705069899559,-0.055984366685152054,1500.0,0.0,25.0,-983.5,158.5,80.5,-56.0
16:14:13,-35.363266749999994,149.1652229,32860.0,-189.5,-289.5,-117.5,1500.0,AUTO,0.12043461948633194,-0.05347086570691317,1.9307965636253357,-0.10041668638586998,-0.1500566452741623,0.005120063200592995,1500.0,76.5,-28.5,-1046.5,-98.5,-148.5,5.0
16:14:15,-35.363313,149.16519825,35647.0,-205.0,111.0,-145.0,1500.0,AUTO,-0.15973832458257675,-0.16645025461912155,1.7798980474472046,-0.1597607722505927,0.07592506147921085,-0.02540133334696293,1500.0,-0.5,-60.5,-1038.5,-157.5,77.0,-25.5
16:14:17,-35.36331375,149.1652406,38472.5,193.5,147.0,-133.5,1500.0,AUTO,-0.14698640629649162,0.13741860166192055,1.759716510772705,0.08526930399239063,0.14303328096866608,0.009699313901364803,1500.0,-48.0,23.0,-1018.0,86.0,143.5,9.5
16:14:19,-35.3632754,149.1652399,40501.0,293.0,-190.0,-106.0,1500.0,AUTO,0.016378579661250114,0.18177948892116547,1.8735034465789795,0.0812840387225151,-0.12829989194869995,0.16608989238739014,1500.0,22.0,70.0,-1015.0,82.0,-127.0,166.0
16:14:21,-35.3632463,149.1651924,43499.0,-2.0,-123.0,-170.0,1485.0,AUTO,0.05764549598097801,-0.18653081357479095,1.9823379516601562,-0.04564904421567917,-0.06779217720031738,-0.06381110101938248,1500.0,31.0,10.0,-1004.0,-44.0,-66.0,-63.0
16:14:23,-35.363262899999995,149.16521749999998,46849.0,-42.5,237.0,-132.5,1492.5,AUTO,-0.08957915380597115,-0.04780444968491793,1.7741466164588928,-0.05926758470013738,0.18420495837926865,-0.1176132820546627,1500.0,-46.5,-34.5,-1031.5,-58.5,185.5,-116.5
16:14:25,-35.3632559,149.1652507,49557.0,35.5,-26.0,-85.5,1500.0,AUTO,0.134803157299757,0.16181901842355728,1.7796471118927002,0.0263596773147583,-0.19518385082483292,0.003968642558902502,1500.0,-3.5,11.0,-943.5,27.0,-193.5,4.5
16:14:27,-35.36326135,149.1652373,50230.0,-38.0,-34.0,4.0,1500.0,AUTO,-0.04987196857109666,-0.03518901392817497,1.7458277940750122,-0.21975284814834595,0.006956389173865318,-0.05162304546684027,1500.0,11.5,-7.5,-959.5,-218.5,8.0,-50.5
16:14:29,-35.3632636,149.1652363,50012.0,-9.0,-3.0,8.0,1500.0,AUTO,0.06308899819850922,0.02718196250498295,1.7539292573928833,-0.1192026138305664,0.04453027620911598,-0.011084744706749916,1500.0,0.0,-30.0,-992.0,-121.0,45.0,-10.0
16:14:31,-35.3632777,149.1652265,49950.0,-155.0,-107.0,0.0,1500.0,AUTO,0.12665992975234985,-0.08085659891366959,2.9404520988464355,0.23534747958183289,-0.0117286192253232,0.7046260833740234,1500.0,-10.0,-16.0,-1008.0,238.0,-10.0,705.0
16:14:33,-35.3633183,149.1651933,49974.0,-262.0,-192.0,-4.0,1500.0,AUTO,0.04678412526845932,-0.09295709431171417,-2.5130980014801025,-0.1243077740073204,-0.0035584995057433844,-0.06819222122430801,1500.0,-64.0,-34.0,-993.0,-121.0,-1.0,-67.0
16:14:35,-35.36337745,149.1651423,50001.5,-270.0,-201.0,-1.0,1895.0,AUTO,-0.03307073190808296,-0.06355607509613037,-1.2154556512832642,0.2780159264802933,-0.00897376227658242,0.711917370557785,1500.0,-61.0,64.5,-986.5,278.5,-7.0,712.5
16:14:37,-35.363412499999995,149.1651117,50019.0,-223.5,-167.5,-2.5,1500.0,AUTO,0.0005789147689938545,-0.04966254159808159,-0.31780704855918884,0.10681039094924927,-0.028099720366299152,-0.021511752158403397,1500.0,3.0,85.0,-1000.5,110.0,-26.0,-20.5
16:14:39,-35.363435966666664,149.1650943666667,50000.666666666664,-22.666666666666668,10.666666666666666,3.3333333333333335,1500.0,AUTO,0.1528956095377604,-0.07365682472785313,-0.3861120939254761,0.07655162115891774,0.024116298261409003,0.00793119054287672,1500.0,6.0,23.0,-1020.6666666666666,79.66666666666667,25.333333333333332,8.333333333333334
16:14:41,-35.3634228,149.16512146666665,49943.333333333336,161.66666666666666,220.33333333333334,1.0,1500.0,AUTO,0.07797329251964887,-0.16161556045214334,0.6661395529905955,-0.09609410415093105,0.005787391564808786,0.7228674292564392,1500.0,-38.0,-56.333333333333336,-1006.6666666666666,-95.33333333333333,7.0,723.3333333333334
16:14:43,-35.36338296666667,149.16519103333334,49919.0,285.3333333333333,398.0,2.6666666666666665,1500.0,AUTO,0.05482951179146767,-0.20997770130634308,0.9649214943250021,0.005656444778045018,-0.025310092295209568,-0.019021083911259968,1500.0,-92.0,-57.333333333333336,-994.6666666666666,6.666666666666667,-23.0,-17.666666666666668
16:14:45,-35.363322466666666,149.16529576666667,49950.666666666664,378.3333333333333,526.3333333333334,-5.666666666666667,1500.0,AUTO,0.07783869405587514,-0.1670342137416204,0.9547921220461527,-0.008678051643073559,0.028859834497173626,-0.0022949689882807434,1500.0,-114.0,-70.66666666666667,-985.6666666666666,-7.333333333333333,30.333333333333332,-1.0
16:14:47,-35.36325256666667,149.1654164,50045.666666666664,394.0,550.3333333333334,-2.0,1386.0,AUTO,0.14375425378481546,-0.02054896632519861,0.07164791971445084,0.00259449395040671,0.008850317370767394,-0.6529324452082316,1500.0,-23.333333333333332,-153.33333333333334,-984.0,3.6666666666666665,10.333333333333334,-651.6666666666666
16:14:49,-35.36318136666666,149.1655378,50017.333333333336,392.0,557.0,0.6666666666666666,1500.0,AUTO,0.08435704310735066,0.13877045611540476,-1.0315179824829102,-0.006632264703512192,0.010567382909357548,-0.0469574307401975,1500.0,129.66666666666666,-81.66666666666667,-986.0,-6.0,12.0,-46.0
16:14:51,-35.363111333333336,149.1656621666667,50008.0,387.6666666666667,567.0,0.3333333333333333,1500.0,AUTO,0.09721865504980087,0.12224056323369344,-0.9765254656473795,-0.0013277406493822734,-0.005517594050616026,0.0031127235076079765,1500.0,120.66666666666667,-96.0,-987.6666666666666,0.0,-3.6666666666666665,4.333333333333333
16:14:53,-35.363041599999995,149.16578533333333,50006.666666666664,396.0,559.6666666666666,0.6666666666666666,1500.0,AUTO,0.09948787589867909,0.12083741029103597,-0.9769124984741211,0.020486970742543537,0.0007805988813440005,0.0001766566808025042,1500.0,127.66666666666667,-88.0,-986.3333333333334,21.666666666666668,2.3333333333333335,1.3333333333333333
16:14:55,-35.36297093333334,149.1659078,50005.0,398.0,556.6666666666666,0.3333333333333333,1500.0,AUTO,0.09845036268234253,0.12330846736828487,-0.9772963722546896,0.0035613725582758584,0.014958808741842708,0.0019013450170556705,1500.0,124.33333333333333,-103.0,-989.6666666666666,5.0,16.666666666666668,3.3333333333333335
16:14:57,-35.36289609999999,149.1660366,50012.666666666664,393.0,555.0,0.6666666666666666,1500.0,AUTO,0.09402241557836533,0.12410021076599757,-0.977195660273234,0.025467142462730408,-0.0007202549216647943,-0.0015172138810157776,1500.0,121.33333333333333,-89.66666666666667,-981.6666666666666,27.0,1.0,0.0
16:14:59,-35.36282906666667,149.16615323333335,49993.666666666664,393.0,553.6666666666666,0.0,1277.0,AUTO,0.06538547451297443,0.13770385086536407,-1.2176634470621746,0.0015208770831425984,-0.0021158572441587844,-0.7106557190418243,1500.0,139.66666666666666,-61.666666666666664,-988.6666666666666,3.0,-1.0,-709.0
16:15:01,-35.36275800000001,149.1662748,49992.666666666664,394.0,551.0,0.0,1277.0,AUTO,-0.13597045093774796,0.0718674398958683,-2.7119858264923096,-0.0025671223799387612,0.011614878041048845,-0.7120395501454672,1500.0,72.66666666666667,131.33333333333334,-987.6666666666666,-1.0,13.333333333333334,-710.3333333333334
16:15:03,-35.36268773333334,149.1663968,49978.0,391.6666666666667,560.6666666666666,-2.0,1500.0,AUTO,-0.1589019000530243,0.005516274211307366,-3.1268179416656494,-0.0029349528873960176,0.004422922773907582,0.011894003798564276,1500.0,8.333333333333334,148.33333333333334,-984.3333333333334,-1.6666666666666667,5.666666666666667,12.666666666666666
16:15:05,-35.362614400000005,149.1665269,49988.333333333336,392.6666666666667,554.3333333333334,-1.3333333333333333,1500.0,AUTO,-0.14967460930347443,0.014385485090315342,-3.122943957646688,-0.009669210761785507,0.0018168947814653318,0.0035250879203279815,1500.0,11.333333333333334,151.66666666666666,-981.3333333333334,-8.0,3.3333333333333335,4.666666666666667
16:15:07,-35.36254386666667,149.16664933333334,49970.666666666664,394.3333333333333,550.3333333333334,0.0,1500.0,AUTO,-0.15155346194903055,0.014068643872936567,-3.1212757428487143,0.01529335230588913,0.006740939492980639,0.007418072239185373,1500.0,10.333333333333334,144.66666666666666,-984.6666666666666,16.666666666666668,8.333333333333334,8.666666666666666
16:15:09,-35.362475266666664,149.16676833333335,50070.666666666664,352.3333333333333,489.3333333333333,-5.0,1500.0,AUTO,-0.0710606724023819,-0.039626644303401314,-3.1143606503804526,0.036553079883257546,-0.03443621719876925,-6.628641858696938e-05,1500.0,3.6666666666666665,139.33333333333334,-990.0,37.333333333333336,-32.0,1.6666666666666667
16:15:11,-35.3624223,149.16686123333332,50056.333333333336,231.33333333333334,321.6666666666667,3.0,1022.0,AUTO,0.019060036322722834,-0.06026285390059153,2.8727928002675376,-0.10377769668896993,0.031002271299560864,-0.7651057442029318,1500.0,-24.666666666666668,102.33333333333333,-999.0,-99.66666666666667,32.0,-763.3333333333334
16:15:13,-35.362394200000004,149.1669108,49999.333333333336,77.66666666666667,94.0,1.0,1022.0,AUTO,0.06693966810901959,0.13148664683103561,1.3880390326182048,0.25996893644332886,0.053281779090563454,-0.7148350675900778,1500.0,-29.0,24.333333333333332,-1012.0,264.0,54.666666666666664,-712.6666666666666
16:15:15,-35.36239796666667,149.16690246666667,49955.0,-101.33333333333333,-177.0,3.0,1500.0,AUTO,-0.12830604116121927,0.1481868177652359,0.46152422825495404,-0.15502753853797913,0.01942035594644646,-0.8173405329386393,1500.0,19.666666666666668,31.666666666666668,-1006.0,-153.0,21.0,-814.6666666666666
16:15:17,-35.36242946666667,149.16683853333333,49928.333333333336,-232.0,-389.6666666666667,-0.3333333333333333,1500.0,AUTO,-0.1412301485737165,-0.12996785094340643,-0.983958919843038,-0.01215547447403272,-0.024767200617740553,-0.7191026409467062,1500.0,-85.33333333333333,53.0,-998.0,-10.0,-22.666666666666668,-716.3333333333334
16:15:19,-35.362479900000004,149.16673413333334,49934.666666666664,-321.3333333333333,-536.6666666666666,-3.3333333333333335,1500.0,AUTO,0.08316558847824733,-0.1736025462547938,-2.183793385823568,0.013954742811620235,0.008993071193496386,-0.0188105305035909,1500.0,-127.0,-80.66666666666667,-996.6666666666666,16.0,10.666666666666666,-17.0
16:15:21,-35.3625408,149.16660716666664,50030.666666666664,-348.3333333333333,-582.0,-5.0,1500.0,AUTO,0.07798272867997487,-0.12517238905032477,-2.1342490514119468,-0.013481962184111277,0.03377081601259609,-0.00034338608384132385,1500.0,-134.33333333333334,-82.33333333333333,-990.6666666666666,-11.0,35.333333333333336,2.0
16:15:23,-35.3626032,149.1664787,50000.666666666664,-353.0,-581.6666666666666,3.0,1891.0,AUTO,0.03706635410586993,-0.1522296667098999,-1.8489609559377034,0.019459889580806095,0.018078018135080736,0.7669686476389567,1500.0,-143.66666666666666,-43.333333333333336,-994.3333333333334,21.666666666666668,20.0,768.6666666666666
16:15:25,-35.3626665,149.16634960000002,49992.0,-351.6666666666667,-583.3333333333334,0.0,1891.0,AUTO,-0.146895632147789,-0.04918075539171696,-0.3255343735218048,0.0025372331341107688,0.006467152930175264,0.7219353914260864,1500.0,-50.666666666666664,142.66666666666666,-989.0,5.0,8.0,723.6666666666666
16:15:27,-35.362730166666665,149.16622083333334,49980.0,-355.3333333333333,-589.0,0.0,1500.0,AUTO,-0.16322477161884308,0.010192277530829111,0.033007293939590454,-0.00125420776506265,-0.009404357677946487,-0.012211937767763933,1500.0,17.666666666666668,150.66666666666666,-990.6666666666666,1.3333333333333333,-7.0,-9.666666666666666
16:15:29,-35.36279463333333,149.1660911,50007.666666666664,-352.3333333333333,-586.0,-0.3333333333333333,1500.0,AUTO,-0.15526342391967773,-0.00433894619345665,0.02666524052619934,-2.981000579893589e-05,0.006886586003626387,0.003031195762256781,1500.0,-5.333333333333333,160.66666666666666,-987.6666666666666,1.6666666666666667,8.666666666666666,5.0
16:15:31,-35.3628573,149.16596230000002,49998.666666666664,-349.3333333333333,-581.3333333333334,0.0,1500.0,AUTO,-0.15086938440799713,0.006475606778015693,0.023983440051476162,0.007078050325314204,0.005575646956761678,-0.0018811090073237817,1500.0,3.0,156.33333333333334,-990.3333333333334,9.0,7.333333333333333,0.3333333333333333
16:15:33,-35.3629201,149.16583436666667,49992.333333333336,-352.0,-581.0,-0.6666666666666666,1500.0,AUTO,-0.15406135221322378,0.00427697862808903,0.024300076067447662,0.026208763321240742,-0.0018543462889889877,0.00154313452852269,1500.0,2.3333333333333335,148.0,-988.6666666666666,28.0,0.3333333333333333,3.3333333333333335
16:15:35,-35.3629831,149.16570643333333,49992.0,-351.6666666666667,-582.3333333333334,0.0,1500.0,AUTO,-0.15809471408526102,0.0051658231144150095,0.023926548659801483,0.030002354333798092,-0.011902244140704473,-0.00025809571767846745,1500.0,5.666666666666667,151.66666666666666,-990.3333333333334,32.0,-9.333333333333334,1.6666666666666667
16:15:37,-35.36304636666667,149.16557836666667,50001.666666666664,-357.6666666666667,-579.0,-0.3333333333333333,1171.0,AUTO,-0.07900324339667956,-0.12501532087723413,-1.0247073372205098,0.015040544560179114,-0.006534537533298135,-0.7243435581525167,1500.0,-130.66666666666666,84.33333333333333,-989.0,17.0,-4.666666666666667,-721.3333333333334
16:15:39,-35.36310973333334,149.1654503,49994.333333333336,-351.0,-581.3333333333334,2.0,1500.0,AUTO,0.09349689384301503,-0.13470799724260965,-2.204166571299235,0.008015971475591263,0.007188759123285611,0.04992315173149109,1500.0,-134.33333333333334,-89.33333333333333,-995.3333333333334,10.0,9.0,52.0
16:15:41,-35.36317256666666,149.16532086666666,50010.666666666664,-347.3333333333333,-585.0,0.0,1500.0,AUTO,0.08227729052305222,-0.12871100505193075,-2.1244393984476724,0.0013393970827261608,0.007798510060335199,-0.0027446763900419078,1500.0,-127.66666666666667,-79.66666666666667,-983.6666666666666,4.0,10.0,-1.0
16:15:43,-35.3632354,149.16519236666667,50010.666666666664,-348.6666666666667,-579.3333333333334,0.6666666666666666,1500.0,AUTO,0.07998913774887721,-0.13373494644959769,-2.1224114894866943,0.007203889389832814,-0.0008238693699240685,0.0111773864676555,1500.0,-141.0,-68.0,-989.6666666666666,9.333333333333334,1.6666666666666667,13.666666666666666
16:15:45,-35.363299,149.1650643,50005.333333333336,-348.0,-581.6666666666666,0.3333333333333333,1500.0,AUTO,0.0835455780227979,-0.1326228529214859,-2.1205503940582275,0.004207475731770198,0.009714928067599734,0.007199115430315335,1500.0,-136.33333333333334,-79.0,-989.6666666666666,6.666666666666667,11.333333333333334,9.0
16:15:47,-35.36336223333333,149.16493583333332,50010.333333333336,-348.0,-581.3333333333334,0.3333333333333333,1500.0,AUTO,0.0838185374935468,-0.13370677828788757,-2.1190693378448486,-0.0016147401183843613,0.005208159098401666,0.006373718070487182,1500.0,-128.66666666666666,-72.0,-985.3333333333334,1.0,7.333333333333333,8.333333333333334
16:15:49,-35.3634248,149.1648086,50032.666666666664,-336.6666666666667,-562.6666666666666,-6.666666666666667,1753.0,AUTO,0.05512509991725286,-0.10183734943469365,-1.8332983255386353,0.029728295203919213,0.05369644363721212,0.7558555006980896,1500.0,-141.66666666666666,-38.333333333333336,-994.0,32.333333333333336,55.0,757.6666666666666
16:15:51,-35.36347893333333,149.16469806666666,50069.333333333336,-247.0,-426.6666666666667,2.6666666666666665,1753.0,AUTO,-1.3342864500979582e-05,-0.06818498174349467,-0.33079294363657635,0.6204535365104675,0.03919773812716206,0.7077805797259012,1500.0,-50.0,137.0,-999.0,623.6666666666666,41.0,709.6666666666666
16:15:53,-35.3635136,149.16462533333333,49995.666666666664,-138.0,-238.0,0.6666666666666666,1500.0,AUTO,0.030079205210010212,-0.060639375199874244,0.03351642688115438,0.4823372688454886,-0.0014550100701550643,-0.008837018239622315,1500.0,-5.0,84.0,-1009.3333333333334,483.6666666666667,0.6666666666666666,-6.333333333333333
16:15:55,-35.36352896666667,149.16459266666666,49983.0,-36.333333333333336,-61.666666666666664,0.3333333333333333,1500.0,AUTO,0.04574446752667427,-0.04000719760855039,0.030916431918740273,-0.41425246000289917,0.019665878886977833,0.0011258087276170652,1500.0,-0.6666666666666666,2.3333333333333335,-999.6666666666666,-411.3333333333333,21.666666666666668,3.6666666666666665
16:15:57,-35.3635315,149.16458763333335,49993.333333333336,2.0,13.0,0.0,1500.0,AUTO,0.023190222680568695,-0.006647292214135329,0.03257099166512489,0.4218166172504425,0.01703013914326827,-0.00020554153403888145,1500.0,0.0,16.0,-1002.3333333333334,424.6666666666667,18.666666666666668,1.6666666666666667
16:15:59,-35.363532066666664,149.16458836666666,50004.333333333336,-4.666666666666667,-7.333333333333333,0.0,1500.0,AUTO,-0.027188776060938835,0.0018185386434197426,0.03236693640549978,-0.2183715502421061,-0.022909582902987797,-2.9868679121136665e-05,1500.0,0.3333333333333333,3.6666666666666665,-999.0,-214.0,-20.0,2.0
