time_stamp,RTL_ALT,lat,lon,relative_alt,vx,vy,vz,xacc,yacc,zacc,xgyro,ygyro,zgyro,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed,MODE
21:45:16,1500.0,-35.3632622,149.1652375,5.5,-1.0,0.0,-1.5,0.0,1.0,-1000.0,1.0,0.0,0.5,-0.00037691608304157853,0.0009550381219014525,0.021402684040367603,0.00014263630146160722,0.00014142933650873601,0.0015799426473677158,AUTO
21:45:20,1500.0,-35.3632621,149.16523745,114.0,0.0,0.5,-51.0,0.0,-0.5,-1137.5,-4.5,1.0,1.5,0.0053003281354904175,-0.00034770849015330896,0.020378935150802135,-0.005377769470214844,0.0007714258972555399,0.002463119220919907,AUTO
21:45:22,1500.0,-35.363261699999995,149.1652393,2675.5,6.5,37.0,-147.5,1.0,-5.5,-996.0,17.5,2.5,-17.5,0.0581840593367815,-0.008420199854299426,0.00634792260825634,0.01693478529341519,0.00210037874057889,-0.01735822018235922,AUTO
21:45:24,1500.0,-35.3632607,149.16524615,5711.0,-1.0,-18.5,-147.0,-1.0,2.0,-1004.0,31.5,-1.5,-27.5,-0.07588561624288559,0.004018104984425008,-0.09506634622812271,0.0315091242082417,-0.002352436422370374,-0.027728453278541565,AUTO
21:45:26,1500.0,-35.36326285,149.1652352,8794.5,-24.0,-33.0,-150.5,-2.5,12.0,-1002.5,65.5,0.5,3.0,0.049316151067614555,0.01395746460184455,-0.10612849146127701,0.06537039950489998,1.9456958398222923e-05,0.003608121653087437,AUTO
21:45:28,1500.0,-35.3632626,149.1652371,11875.5,37.0,14.0,-147.5,-4.0,-7.5,-1006.5,-24.5,65.0,-95.5,-0.029009299352765083,-0.004736105329357088,-0.08551368862390518,-0.025484103709459305,0.06478191912174225,-0.09574628248810768,AUTO
21:45:30,1500.0,-35.3632596,149.16523525,14999.5,-10.0,-6.5,-150.0,-0.5,2.0,-998.0,8.0,-13.0,5.5,0.016867756843566895,0.021966278553009033,-0.17051056027412415,0.00812363950535655,-0.01427905960008502,0.006305540795437992,AUTO
21:45:32,1500.0,-35.363261800000004,149.16523595,18114.5,-10.0,8.5,-150.0,2.5,0.0,-1001.0,-2.0,-0.5,-19.0,0.0004371550530777313,-0.003108978387899697,-0.1704375445842743,-0.0032220673747360706,-0.0021641008788719773,-0.01911356672644615,AUTO
21:45:34,1500.0,-35.3632622,149.1652364,21242.5,0.0,1.0,-151.0,0.0,0.0,-1000.0,4.0,4.5,-24.5,0.0034776299726217985,0.0015443498268723488,-0.22216909378767014,0.0038168043829500675,0.004002824192866683,-0.02467567753046751,AUTO
21:45:36,1500.0,-35.3632621,149.16523654999997,24368.0,-1.0,4.0,-151.0,0.0,0.0,-1000.0,0.0,1.5,-19.5,0.0037910130340605974,0.0038584800204262137,-0.2642306983470917,-0.0006370161718223244,0.0012097416911274195,-0.019661715254187584,AUTO
21:45:38,1500.0,-35.3632623,149.1652365,27643.0,-3.5,6.0,-151.0,0.0,0.0,-999.5,-3.0,-0.5,25.0,0.011197112035006285,0.0026916267815977335,-0.24657730758190155,-0.004643742460757494,-0.0017932443879544735,0.025228111073374748,AUTO
21:45:40,1500.0,-35.3632624,149.16523784999998,30753.5,0.0,6.5,-151.0,0.0,-0.5,-1000.0,-1.0,-0.5,18.5,-0.000927586923353374,0.0018536642310209572,-0.20430026203393936,-0.002302844717632979,-0.0012544715718831867,0.01932412665337324,AUTO
21:45:42,1500.0,-35.3632623,149.1652381,33874.0,0.0,0.0,-152.0,0.0,0.0,-1000.0,1.5,1.0,13.5,0.001212235540151596,0.000952601432800293,-0.17290998250246048,0.0013052370632067323,-0.00011378672206774354,0.013884817250072956,AUTO
21:45:44,1500.0,-35.3632622,149.16523784999998,36990.5,0.0,0.0,-152.0,0.0,0.0,-1000.0,1.5,0.5,10.5,0.0020934150088578463,0.0008640503510832787,-0.14957882463932037,0.0008468553423881531,-2.544268500059843e-05,0.011362963356077671,AUTO
21:45:46,1500.0,-35.36326215,149.1652376,40106.0,0.0,0.0,-152.0,0.0,0.0,-1000.5,0.5,1.0,8.0,0.0025734846713021398,0.0014002019888721406,-0.13192210346460342,-0.00020244251936674118,8.490838808938861e-05,0.008123541250824928,AUTO
21:45:52,1500.0,-35.3632645,149.1652336,48943.0,-17.0,-28.0,-81.5,2.0,8.5,-959.5,77.5,-41.0,16.0,0.01991553930565715,-0.04987245239317417,0.28895504772663116,0.07655496522784233,-0.04257182125002146,0.015195478918030858,AUTO
21:46:00,1500.0,-35.36324765,149.16526735,49995.5,24.5,38.5,0.0,-7.5,-23.5,-1001.5,69.0,-30.5,-36.5,0.0010411259718239307,0.04287615418434143,0.9930578768253326,0.07070733606815338,-0.031797029078006744,-0.03718340862542391,BRAKE
21:46:04,1500.0,-35.36324345,149.16527165000002,48623.5,11.5,0.5,175.5,-2.0,-10.0,-937.0,1053.0,7.0,0.0,0.03337942250072956,-0.0006948753725737333,0.9534437358379364,1.0583921372890472,0.006600753404200077,-0.0007055756286717951,ALT_HOLD
21:46:08,1500.0,-35.36323965,149.16528855,46096.0,92.5,48.0,0.0,-21.0,-25.5,-1000.0,-427.0,-104.5,-52.0,-0.04454984329640865,-0.09963342547416687,1.0994506478309631,-0.427226260304451,-0.10644907876849174,-0.052943237125873566,AUTO
21:46:10,1500.0,-35.3632173,149.16532415,46215.0,158.0,161.0,-17.5,-49.0,-58.5,-1004.5,-470.0,130.0,15.5,0.04916059039533138,0.15403439104557037,1.0843725204467773,-0.466350294649601,0.12880834564566612,0.01641841698437929,BRAKE
21:46:14,1500.0,-35.36320105,149.16534315,46129.0,20.5,-8.0,51.0,-6.5,46.5,-841.0,1170.5,5.0,0.5,0.018949669785797596,-0.0034918506862595677,1.0643229484558105,1.1724127531051636,0.003790796792600304,-0.00011623790487647057,ALT_HOLD
21:46:16,1500.0,-35.3631948,149.16534009999998,43175.5,3.5,-2.0,122.0,-9.5,-57.5,-1158.0,-1409.5,-31.5,2.5,0.01946678338572383,-0.018604971934109926,1.055470883846283,-1.4073359370231628,-0.03411151468753815,0.002468179998686537,AUTO
21:46:20,1500.0,-35.363180549999996,149.16535885000002,42388.5,54.5,168.0,-4.5,-33.0,-11.0,-1009.0,360.0,-50.0,10.5,0.04823720268905163,-0.1573774591088295,1.0360957384109497,0.3597263917326927,-0.05267466604709625,0.008594813058152795,AUTO
21:46:22,1500.0,-35.363153249999996,149.165415,42608.5,187.5,357.0,-15.5,-83.0,-45.0,-1003.5,6.5,-34.5,17.5,0.05209244415163994,-0.1823812574148178,1.0307325720787048,0.006104916334152222,-0.03688694350421429,0.015952096320688725,AUTO
21:46:26,1500.0,-35.36311835,149.16549609999998,43035.5,13.5,40.5,-0.5,-6.0,-39.0,-1005.0,-662.0,-4.0,-1.0,-0.015524895396083593,0.013177844230085611,1.0502538084983826,-0.44930220395326614,-0.003979055676609278,-0.003879313822835684,BRAKE
21:46:28,1500.0,-35.363116000000005,149.16550385,41717.0,20.5,29.5,173.5,-7.0,13.5,-963.0,1405.5,6.0,2.0,0.03502371534705162,-0.0026734003331512213,1.0472302436828613,1.4091311693191528,0.003980902023613453,4.0289945900440216e-05,ALT_HOLD
21:46:32,1500.0,-35.3631071,149.16552074999998,39219.5,58.5,81.5,-6.5,-17.0,-32.0,-1005.0,-508.0,-101.0,-3.0,0.0049562035128474236,-0.10723299160599709,1.0215358138084412,-0.16505559533834457,-0.09068934246897697,-0.012163652805611491,AUTO
21:46:34,1500.0,-35.3630846,149.16556229999998,39479.5,193.5,295.5,-21.5,-70.0,-38.0,-1017.0,25.0,26.5,-5.5,0.03832070156931877,-0.18276091665029526,1.015525758266449,0.02330506592988968,0.024699454195797443,-0.0080130435526371,AUTO
21:46:36,1500.0,-35.3630428,149.1656422,40070.0,294.0,469.0,-37.0,-115.0,-56.0,-1014.0,-17.0,98.0,-27.0,0.0565795823931694,-0.18327704817056656,0.9984696209430695,-0.006757313618436456,0.06563277542591095,-0.055839402601122856,AUTO
21:46:38,1500.0,-35.362986199999995,149.1657519,41318.0,232.0,394.0,-35.0,-92.0,-53.0,-952.0,-10.5,-11.0,-6.5,0.06894958019256592,0.027228491380810738,1.0224027633666992,-0.01144184684380889,-0.013589994632638991,-0.008634618832729757,AUTO
21:46:44,1500.0,-35.362947000000005,149.16583465000002,40364.0,34.0,38.5,174.0,-12.5,-27.5,-938.5,-1285.0,4.5,-18.0,-0.020475598983466625,-0.003194719785824418,1.020169973373413,-1.2915513217449188,0.002348537091165781,-0.020490046590566635,ALT_HOLD
21:46:48,1500.0,-35.3629379,149.16585325,37885.5,63.0,70.0,-9.0,-19.0,7.0,-1010.0,397.5,-90.5,-0.5,0.006654942641034722,-0.10147933289408684,1.0129791498184204,0.396724134683609,-0.09296547248959541,-0.0020581213757395744,AUTO
21:46:50,1500.0,-35.362914849999996,149.1658922,38269.0,191.5,289.0,-32.5,-71.5,-28.5,-1021.0,79.5,12.0,3.5,0.05400630086660385,-0.1813715547323227,1.0047719478607178,0.07872520480304956,0.009480230277404189,0.0018804234568960965,AUTO
21:46:56,1500.0,-35.3628123,149.16609465,40733.0,54.5,107.0,-4.5,-22.0,-12.5,-993.5,455.0,32.0,-3.0,0.02496200241148472,0.09245423972606659,1.0122519731521606,0.4558117687702179,0.02998181711882353,-0.004326020804001018,AUTO
21:47:02,1500.0,-35.36275565,149.16620204999998,41897.5,58.0,102.0,-2.0,-22.0,17.0,-987.0,549.0,-138.0,-13.0,0.029395008459687233,0.10093521699309349,1.0205051898956299,0.5461290180683136,-0.14107917994260788,-0.014536706206854433,BRAKE
21:47:06,1500.0,-35.36274675,149.16622009999998,40685.0,23.5,18.5,173.0,-6.0,17.0,-917.0,1376.0,5.0,7.0,0.03285965509712696,-0.0024722989182919264,1.0201757550239563,1.5583724975585938,0.0036643105559051037,0.010421013692393899,ALT_HOLD
21:47:08,1500.0,-35.36274315,149.1662248,38272.0,20.0,23.5,27.5,-9.0,11.0,-1059.0,565.0,5.0,1.5,0.0174588430672884,-0.016894658096134663,1.0194799304008484,0.5659497231245041,0.0025850379606708884,0.0004828670062124729,AUTO
21:47:12,1500.0,-35.3627175,149.16627104999998,38790.0,173.0,280.5,-45.5,-68.5,-44.0,-1029.5,-39.0,23.5,2.0,0.04213850200176239,-0.17893151938915253,1.0045374035835266,-0.040467452723532915,0.02119369711726904,0.00033305317629128695,AUTO
21:47:18,1500.0,-35.362648050000004,149.16641105,41335.0,1.5,14.5,4.5,-3.0,-31.0,-989.0,-270.0,-225.0,30.0,0.0033194704446941614,0.03107509296387434,1.010382056236267,-0.5085296928882599,-0.1827484369277954,0.016606759978458285,AUTO
21:47:20,1500.0,-35.3626415,149.1664234,41393.0,113.0,169.0,-19.0,-26.0,-13.0,-1031.5,238.0,-30.0,8.0,0.025489887222647667,-0.15163223445415497,1.0076984167099,0.2038678303360939,0.09809421375393867,-0.005165356211364269,AUTO
21:47:22,1500.0,-35.36261175,149.16647925,42383.0,150.5,236.5,-64.5,-67.0,-49.0,-1003.0,-225.0,228.0,2.0,0.04197952337563038,0.08164488337934017,1.0105996131896973,-0.03695923089981079,0.21408619731664658,-0.003433785808738321,AUTO
21:47:26,1500.0,-35.362594400000006,149.1665145,43146.5,24.5,37.0,-4.0,-9.0,-13.0,-994.0,-534.0,15.0,1.0,0.0036803545444854535,0.0027136383578181267,1.0134367942810059,-0.11671680212020874,0.01077045314013958,-0.0006997457821853459,BRAKE
21:47:28,1500.0,-35.3625895,149.16652069999998,41937.5,25.0,22.0,171.0,-7.5,-83.0,-849.0,-1008.0,-2.5,7.0,0.013969830237329006,-0.0011487711453810334,1.01075279712677,-0.22036106884479523,-0.00035172910429537296,-0.0012701095547527075,ALT_HOLD
21:47:32,1500.0,-35.3625818,149.1665329,39494.0,30.0,55.0,-16.0,-10.5,-7.0,-1011.5,69.0,-56.0,0.5,-0.00023191886430140585,-0.06453053653240204,1.0171059370040894,-0.1274580955505371,-0.08758972585201263,-0.014869946986436844,AUTO
21:47:36,1500.0,-35.362545966666666,149.16660433333334,41526.333333333336,106.0,164.33333333333334,-57.666666666666664,-44.0,-41.0,-979.0,-239.0,12.5,4.5,0.022650550430019695,0.019358167424798012,1.0156350135803223,-0.1701543883730968,0.015424116048961878,0.0015846116002649069,AUTO
21:47:38,1500.0,-35.3625336,149.16662975000003,42271.5,50.5,80.0,-20.5,-17.5,-20.0,-979.0,-99.0,24.0,1.5,0.009558970729509989,0.0538756400346756,1.0172725121180217,-0.27297882239023846,0.019750055546561878,0.00019038701429963112,AUTO
21:47:42,1500.0,-35.36251995,149.1666524,42649.0,87.0,152.5,-36.5,-36.5,-11.0,-1028.5,116.0,122.0,3.5,0.034969769418239594,-0.08729645609855652,1.0130541920661926,0.112674530595541,0.11911932565271854,0.0008988641202449799,AUTO
21:47:44,1500.0,-35.3625062,149.1666783,43435.0,36.0,94.0,-37.0,-19.0,-10.0,-969.0,344.0,118.0,15.0,0.041393619030714035,0.14896975457668304,1.0182569026947021,0.3444823920726776,0.11555831134319305,0.012255883775651455,AUTO
21:47:46,1500.0,-35.3625067,149.1666817,43605.0,-15.0,0.0,5.0,3.0,5.0,-993.0,-298.0,5.0,8.0,-0.015648314729332924,-0.033511433750391006,1.0174193382263184,-0.30339059233665466,0.0025680435355752707,0.005530504509806633,AUTO
21:47:48,1500.0,-35.3625007,149.1666934,43750.0,51.0,79.0,-16.0,-20.0,-32.0,-984.0,-24.0,-23.0,11.0,0.02455298975110054,0.06836503744125366,1.0180494785308838,-0.024161236360669136,-0.026786239817738533,0.008355013094842434,BRAKE
21:47:50,1500.0,-35.3624978,149.1667021,43909.0,3.0,3.0,-3.0,-1.0,17.0,-993.0,82.0,-14.0,4.0,-0.01166526973247528,0.020670371130108833,1.0194709300994873,0.07735753804445267,-0.017762484028935432,0.0017240920569747686,BRAKE
21:47:52,1500.0,-35.3624978,149.1667024,43885.0,4.0,-6.0,37.0,0.0,-51.0,-847.0,-600.0,0.0,2.0,-5.1360257202759385e-05,-0.0012852768413722515,1.0186909437179565,-0.597883403301239,-0.002231743885204196,0.0004401570186018944,ALT_HOLD
21:47:54,1500.0,-35.3624984,149.1667042,41050.0,4.0,6.0,107.0,0.0,62.0,-1153.0,1044.0,-21.0,9.0,-0.010706870816648006,-0.007373894564807415,1.0190798044204712,1.0378116369247437,-0.024798378348350525,0.006438888609409332,AUTO
21:47:56,1500.0,-35.3624971,149.1667091,40407.0,31.0,13.0,-11.0,-6.0,-27.0,-1012.0,-154.0,-28.0,3.0,-0.0075149862095713615,-0.016443168744444847,1.0192997455596924,-0.1532847285270691,-0.03224014863371849,0.0009749545715749264,AUTO
21:47:58,1500.0,-35.3624882,149.1667217,40996.0,83.0,110.0,-54.0,-30.0,-17.0,-1027.0,116.0,50.0,-1.0,0.026846623048186302,-0.08531919866800308,1.0069806575775146,0.11607224494218826,0.04658764228224754,-0.0038645376916974783,AUTO
21:48:00,1500.0,-35.36247185,149.1667519,42505.5,45.0,87.0,-48.5,-19.5,-7.0,-979.5,-104.0,5.0,2.0,0.014164685970172286,0.02266815397888422,1.0083643198013306,-0.10707312822341919,0.001745066256262362,-0.00019249360775575042,AUTO
21:48:02,1500.0,-35.362467,149.1667634,43066.0,15.0,34.0,-14.0,-7.0,25.0,-982.0,520.0,20.0,2.0,0.008347655646502972,0.04020112007856369,1.009163737297058,0.5168079137802124,0.016857070848345757,-0.00030915718525648117,AUTO
21:48:04,1500.0,-35.3624663,149.16676595,43066.5,1.0,1.0,1.0,-1.0,-0.5,-1008.5,-17.0,2.5,4.0,-0.000669057248160243,0.0055276083294302225,1.0090705156326294,-0.018733948469161987,-0.0014177036937326193,0.001780750579200685,BRAKE
21:48:06,1500.0,-35.3624658,149.1667658,43074.0,-3.0,1.0,0.0,-1.0,16.0,-1005.0,-42.0,0.0,7.0,0.0012819201219826937,0.0016766226617619395,1.0087497234344482,-0.04714944213628769,-0.0038175873924046755,0.0050644464790821075,BRAKE
21:48:08,1500.0,-35.3624646,149.1667652,42984.0,0.0,0.0,53.0,-1.0,-17.0,-815.0,416.0,4.0,3.0,0.013319199904799461,7.966518023749813e-05,1.0080751180648804,0.4194026291370392,0.0008000901434570551,0.0007185558788478374,ALT_HOLD
21:48:10,1500.0,-35.36246245,149.1667651,39714.0,2.0,11.5,68.5,-4.5,36.5,-1138.0,685.5,-2.5,-4.0,0.011763390619307756,-0.011188099160790443,1.0077727437019348,0.6811515390872955,-0.006267539691179991,-0.0071724498411640525,AUTO
21:48:12,1500.0,-35.3624608,149.1667682,39369.0,6.0,22.0,-12.0,-4.0,22.0,-1022.0,569.0,-14.0,0.0,0.011452374048531055,-0.0036907123867422342,1.0094013214111328,0.5663279891014099,-0.01854797452688217,-0.002570163691416383,AUTO
21:48:14,1500.0,-35.3624577,149.1667765,39903.0,27.0,38.0,-35.0,-10.0,12.0,-1000.0,209.0,20.0,0.0,0.0013411741238087416,0.008252204395830631,1.026808500289917,0.20509055256843567,0.01700209081172943,-0.003159994026646018,BRAKE
21:48:16,1500.0,-35.3624549,149.1667817,40401.0,5.0,6.0,-11.0,-1.0,9.0,-993.0,-173.0,-11.0,3.0,-0.003453970653936267,0.007664910051971674,1.0264803171157837,-0.1775832623243332,-0.01537009235471487,0.0002088341861963272,BRAKE
21:48:18,1500.0,-35.3624537,149.1667827,40544.0,3.0,3.0,-2.0,-3.0,-15.0,-991.0,23.0,4.0,2.0,0.011100159026682377,0.0025865095667541027,1.0263181924819946,0.02432488463819027,0.00038741505704820156,-0.000861715991050005,ALT_HOLD
21:48:20,1500.0,-35.3624512,149.1667825,39301.0,4.0,1.0,174.0,-4.0,73.0,-926.0,121.0,7.0,-7.0,-0.008757558651268482,0.0005879176896996796,1.0247527360916138,0.11068884283304214,0.003853497328236699,-0.011024320498108864,AUTO
21:48:22,1500.0,-35.3624482,149.1667828,36977.0,-1.0,21.0,13.0,-3.0,-10.0,-1045.0,303.0,19.0,1.0,0.024481777101755142,-0.005399391520768404,1.0266202688217163,0.30324554443359375,0.015615509822964668,-0.0016857895534485579,AUTO
21:48:24,1500.0,-35.3624478,149.1667877,37181.0,2.0,13.0,-18.0,-1.0,15.0,-1002.0,213.0,9.0,5.0,-0.008643935434520245,0.011025781743228436,1.0264338254928589,0.20792634785175323,0.005450092721730471,0.0023813762236386538,AUTO
21:48:26,1500.0,-35.3624477,149.1667894,37414.0,3.0,-8.0,0.0,-1.0,-33.0,-993.0,-499.0,-27.0,4.0,-0.006270792335271835,0.008198127150535583,1.0263501405715942,-0.4987444281578064,-0.03147565573453903,0.0007566616404801607,AUTO
21:48:28,1500.0,-35.3624459,149.1667909,37560.0,16.0,25.0,-20.0,-8.0,10.0,-1024.0,443.0,20.0,4.0,0.01731046847999096,-0.022394748404622078,1.0261446237564087,0.44123581051826477,0.01616959273815155,0.001465056324377656,AUTO
21:48:30,1500.0,-35.3624424,149.1667953,38047.0,-10.0,7.0,-8.0,-1.0,19.0,-978.0,20.0,-7.0,1.0,0.012186959385871887,0.030286220833659172,1.0264123678207397,0.014102483168244362,-0.011256931349635124,-0.001444010529667139,AUTO
21:48:32,1500.0,-35.3624424,149.1667951,38069.0,-6.0,18.0,-5.0,-2.0,8.0,-1026.0,480.0,-30.0,7.0,0.021984409540891647,-0.03584784269332886,1.025427222251892,0.47932836413383484,-0.03425567224621773,0.003970728721469641,AUTO
21:48:34,1500.0,-35.3624393,149.1668021,38614.0,0.0,33.0,-29.0,-5.0,16.0,-983.0,562.0,53.0,4.0,0.020248964428901672,0.03679196164011955,1.0575047731399536,0.5585432052612305,0.0488724447786808,0.0009488353971391916,AUTO
21:48:36,1500.0,-35.3624399,149.1668032,38772.0,-10.0,0.0,4.0,0.0,-20.0,-999.0,-612.0,-5.0,-3.0,-0.008391567505896091,-0.006175952963531017,1.0545721054077148,-0.6167473196983337,-0.009821845218539238,-0.006500530056655407,AUTO
21:48:38,1500.0,-35.3624376,149.1668081,39102.0,23.0,45.0,-39.0,-13.0,-25.0,-1001.0,-104.0,86.0,-3.0,0.013662708923220634,0.001446090522222221,1.0529675483703613,-0.10601534694433212,0.08262445777654648,-0.007315351162105799,AUTO
21:48:40,1500.0,-35.3624362,149.166812,39550.0,-12.0,-9.0,2.0,2.0,29.0,-992.0,732.0,-42.0,2.0,0.007611270993947983,0.0025821002200245857,1.0535897016525269,0.7280563116073608,-0.04694977030158043,-0.0007569387089461088,BRAKE
21:48:42,1500.0,-35.3624372,149.1668115,39524.0,0.0,-6.0,0.0,0.0,-39.0,-1002.0,-631.0,0.0,0.0,-0.007133692968636751,0.005694798659533262,1.0542811155319214,-0.6335934400558472,-0.004948648624122143,-0.0031184256076812744,BRAKE
21:48:44,1500.0,-35.3624376,149.166811,39545.0,0.0,-4.0,-1.0,0.0,33.0,-1007.0,711.0,5.0,4.0,0.005116140469908714,0.003037905553355813,1.0543246269226074,0.707152247428894,0.001587927807122469,0.0009727536235004663,ALT_HOLD
21:48:46,1500.0,-35.3624374,149.1668107,37965.0,2.0,-1.0,178.0,-1.0,-108.0,-973.0,-1396.0,-2.0,-12.0,0.003252999857068062,0.0005187416099943221,1.0505976676940918,-1.3921340703964233,-0.006780547089874744,-0.01650916412472725,AUTO
21:48:48,1500.0,-35.3624369,149.1668121,35874.0,8.0,12.0,10.0,-1.0,-5.0,-1063.0,-313.0,15.0,3.0,-0.011959357187151909,-0.002826838754117489,1.05460786819458,-0.3186483383178711,0.010640250518918037,0.00040716794319450855,AUTO
21:48:50,1500.0,-35.3624363,149.1668156,36126.0,16.0,2.0,-19.0,-2.0,-26.0,-992.0,-374.0,5.0,5.0,-0.009348119609057903,0.007107580080628395,1.05354905128479,-0.37479519844055176,0.0009763166308403015,0.0015238106716424227,AUTO
21:48:52,1500.0,-35.3624356,149.1668165,36363.0,8.0,-8.0,0.0,0.0,31.0,-995.0,675.0,-18.0,2.0,0.0015841068234294653,0.005648956634104252,1.0539522171020508,0.6715256571769714,-0.023377835750579834,-0.0014641904272139072,AUTO
21:48:54,1500.0,-35.3624345,149.1668176,36479.0,20.0,14.0,-20.0,-8.0,-27.0,-1025.0,-405.0,7.0,4.0,-0.0006838173139840364,-0.016522815451025963,1.0538474321365356,-0.4063965380191803,0.0035410732962191105,0.0013733298983424902,AUTO
21:48:56,1500.0,-35.3624318,149.1668216,37013.0,1.0,2.0,-12.0,0.0,6.0,-979.0,326.0,-12.0,4.0,0.013037659227848053,0.027338558807969093,1.0537667274475098,0.3260812759399414,-0.01695980690419674,0.0011360913049429655,AUTO
