time_stamp,RTL_ALT,lat,lon,relative_alt,vx,vy,vz,xacc,yacc,zacc,xgyro,ygyro,zgyro,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed,MODE
21:48:58,1500.0,-35.3624317,149.1668214,37047.0,0.0,4.0,-2.0,-2.0,2.0,-1024.0,-250.0,-28.0,2.0,-0.003890000283718109,-0.02201986499130726,1.053047776222229,-0.25544625520706177,-0.03342793136835098,-0.0008569832425564528,AUTO
21:49:00,1500.0,-35.3624293,149.1668267,37592.0,13.0,27.0,-39.0,-7.0,-29.0,-991.0,-429.0,45.0,2.0,0.0031534109730273485,0.017949098721146584,1.0533218383789062,-0.4310358464717865,0.04074578359723091,-0.001368805067613721,BRAKE
21:49:02,1500.0,-35.3624285,149.1668296,38068.0,2.0,2.0,-9.0,0.0,-25.0,-980.0,-226.0,0.0,1.0,0.0036264993250370026,0.0018761990359053016,1.0537575483322144,-0.22652679681777954,-0.0047086854465305805,-0.0020555388182401657,BRAKE
21:49:04,1500.0,-35.3624279,149.1668307,38191.0,0.0,3.0,-3.0,0.0,18.0,-994.0,23.0,9.0,8.0,-0.004193182568997145,0.004661519080400467,1.0535954236984253,0.01805870607495308,0.004448485095053911,0.005054596811532974,ALT_HOLD
21:49:06,1500.0,-35.3624272,149.1668317,36674.0,5.0,3.0,180.0,0.0,-28.0,-947.0,808.0,-1.0,-8.0,0.03909483551979065,0.0004272596852388233,1.0519602298736572,0.8121502995491028,-0.006456955801695585,-0.011936319060623646,AUTO
21:49:08,1500.0,-35.3624255,149.1668328,34575.0,5.0,9.0,7.0,-8.0,-27.0,-1053.0,-447.0,5.0,9.0,0.01714857667684555,-0.005508576054126024,1.0530539751052856,-0.44734981656074524,0.001097444910556078,0.006213265471160412,AUTO
21:49:10,1500.0,-35.3624227,149.1668341,34845.0,-16.0,19.0,-20.0,-1.0,-2.0,-1002.0,302.0,9.0,1.0,0.029223546385765076,0.00731712905690074,1.0532516241073608,0.3010464906692505,0.005187562201172113,-0.002175156958401203,AUTO
21:49:12,1500.0,-35.3624232,149.1668355,35079.0,-20.0,7.0,0.0,2.0,28.0,-997.0,283.0,-15.0,1.0,0.006445721723139286,0.00702732102945447,1.0542000532150269,0.27623704075813293,-0.020129701122641563,-0.0019884093198925257,AUTO
21:49:14,1500.0,-35.3624234,149.166837,35201.0,-1.0,21.0,-22.0,-3.0,-28.0,-1020.0,-421.0,4.0,2.0,0.0053816488943994045,-0.012363421730697155,1.0535902976989746,-0.4234446585178375,-0.00019157538190484047,-0.0013732807710766792,AUTO
21:49:16,1500.0,-35.3624221,149.1668415,35863.0,0.0,11.0,-23.0,-2.0,-31.0,-980.0,-538.0,-18.0,5.0,-0.0010899781482294202,0.01477072760462761,1.0535862445831299,-0.5416195392608643,-0.023040488362312317,0.0011256900615990162,BRAKE
21:49:18,1500.0,-35.3624224,149.1668434,36125.0,0.0,2.0,-6.0,0.0,31.0,-1003.0,603.0,1.0,8.0,-0.00023331647389568388,0.00440541747957468,1.0539878606796265,0.5976268649101257,-0.0031371882651001215,0.004063712432980537,BRAKE
21:49:20,1500.0,-35.362422,149.1668438,36053.0,6.0,-1.0,62.0,-2.0,-69.0,-798.0,-1157.0,4.0,4.0,-0.009863121435046196,0.0003869784122798592,1.053297758102417,-1.1569650173187256,-1.904694363474846e-05,0.0009414509404450655,ALT_HOLD
21:49:22,1500.0,-35.3624214,149.1668446,32936.0,4.0,3.0,117.0,0.0,56.0,-1174.0,1365.0,-10.0,-4.0,0.009995262138545513,0.002035026904195547,1.0537538528442383,1.3591810464859009,-0.015784963965415955,-0.008539704605937004,AUTO
21:49:24,1500.0,-35.3624226,149.1668484,32352.0,26.0,-6.0,-17.0,-1.0,8.0,-1025.0,520.0,6.0,0.0,-0.023198405280709267,0.007142238784581423,1.054452896118164,0.5179702043533325,0.001876186579465866,-0.002795999404042959,AUTO
21:49:26,1500.0,-35.3624221,149.1668493,32765.0,30.0,-16.0,-12.0,0.0,22.0,-988.0,228.0,1.0,5.0,-0.020458579063415527,0.00462568923830986,1.0533560514450073,0.22269637882709503,-0.0035087806172668934,0.001277394127100706,AUTO
21:49:28,1500.0,-35.362421,149.1668486,32832.0,22.0,-11.0,0.0,-1.0,-26.0,-1009.0,-264.0,-8.0,3.0,-0.0062658898532390594,-0.007019493263214827,1.0537760257720947,-0.2635456323623657,-0.0130885299295187,-0.00023312517441809177,BRAKE
21:49:30,1500.0,-35.3624204,149.1668489,32900.0,20.0,-9.0,-1.0,0.0,33.0,-1006.0,538.0,2.0,5.0,-0.01174333319067955,0.0036728684790432453,1.053964614868164,0.5339916348457336,-0.0022790462244302034,0.0011942586861550808,BRAKE
21:49:32,1500.0,-35.3624195,149.1668483,32928.0,18.0,-11.0,0.0,-2.0,-22.0,-997.0,-221.0,1.0,4.0,-0.006807883270084858,0.0005520637496374547,1.0535441637039185,-0.2200319468975067,-0.003700702916830778,0.0009504007175564766,ALT_HOLD
21:49:34,1500.0,-35.3624189,149.1668477,31406.0,4.0,-1.0,181.0,-2.0,34.0,-964.0,-481.0,5.0,9.0,-0.017910674214363098,0.0005275320145301521,1.0520377159118652,-0.49126002192497253,0.0008448692969977856,0.005799132864922285,AUTO
21:49:36,1500.0,-35.3624175,149.1668473,29245.0,1.0,9.0,6.0,-4.0,34.0,-1057.0,706.0,11.0,3.0,0.027601640671491623,-0.008121028542518616,1.0531432628631592,0.703266441822052,0.0065529681742191315,-0.00025972863659262657,AUTO
21:49:38,1500.0,-35.3624153,149.1668478,29522.0,-15.0,18.0,-21.0,0.0,-4.0,-991.0,-341.0,9.0,5.0,0.015921398997306824,0.003635009052231908,1.054142951965332,-0.3447851240634918,0.004428074229508638,0.002031171228736639,AUTO
21:49:40,1500.0,-35.3624156,149.1668487,29760.0,-18.0,11.0,0.0,0.0,-33.0,-991.0,-345.0,-4.0,0.0,0.01132935006171465,0.004434903617948294,1.0540508031845093,-0.34504711627960205,-0.00895372498780489,-0.0035087859723716974,AUTO
21:49:42,1500.0,-35.3624162,149.1668501,29892.0,-5.0,18.0,-23.0,-1.0,21.0,-1024.0,301.0,9.0,4.0,0.003958237357437611,-0.0063096266239881516,1.0536718368530273,0.29657483100891113,0.004831832833588123,0.0005728108808398247,AUTO
21:49:44,1500.0,-35.3624157,149.1668534,30636.0,2.0,9.0,-30.0,-2.0,24.0,-974.0,513.0,10.0,5.0,0.0033252781722694635,0.013862047344446182,1.0536776781082153,0.5088332891464233,0.005368746351450682,0.0017804834060370922,AUTO
21:49:46,1500.0,-35.3624159,149.1668539,30823.0,1.0,0.0,3.0,0.0,-34.0,-1002.0,-652.0,3.0,5.0,-0.007663748227059841,-0.0009545850334689021,1.0541146993637085,-0.6525188684463501,-0.0008234516717493534,0.0018393276259303093,AUTO
21:49:48,1500.0,-35.362415,149.1668556,31161.0,12.0,16.0,-44.0,-5.0,1.0,-1021.0,319.0,25.0,1.0,0.008000671863555908,-0.008561421185731888,1.053137183189392,0.31735724210739136,0.02068859525024891,-0.0024599304888397455,AUTO
21:49:50,1500.0,-35.3624138,149.1668581,31957.0,0.0,0.0,-10.0,0.0,25.0,-976.0,688.0,-10.0,1.0,0.006952486000955105,0.014046461321413517,1.0540775060653687,0.6848012804985046,-0.01500571146607399,-0.0019048282410949469,BRAKE
21:49:52,1500.0,-35.3624142,149.1668581,32010.0,3.0,-2.0,-1.0,0.0,-34.0,-997.0,-652.0,-2.0,2.0,-0.010717131197452545,0.00024633933207951486,1.0536859035491943,-0.6537963151931763,-0.007515754550695419,-0.0016887909732758999,BRAKE
21:49:54,1500.0,-35.3624142,149.1668577,32045.0,3.0,0.0,-1.0,0.0,31.0,-1003.0,684.0,5.0,3.0,0.009911895729601383,0.0007414720603264868,1.054080605506897,0.6805932521820068,0.00027628103271126747,-0.0005840340163558722,ALT_HOLD
21:49:56,1500.0,-35.3624141,149.166858,30576.0,1.0,3.0,176.0,2.0,-111.0,-961.0,-1887.0,4.0,-3.0,-0.004121297504752874,0.00041545211570337415,1.0534101724624634,-1.8837834596633911,-0.0002652769908308983,-0.0075577739626169205,AUTO
21:49:58,1500.0,-35.3624165,149.1668612,28360.0,20.0,-1.0,5.0,0.0,-36.0,-1047.0,-703.0,13.0,2.0,-0.04427856579422951,0.004238780587911606,1.0543556213378906,-0.7045624256134033,0.008654292672872543,-0.0016164768021553755,AUTO
21:50:00,1500.0,-35.3624167,149.1668628,28661.0,35.0,-16.0,-23.0,-1.0,-15.0,-996.0,-61.0,1.0,5.0,-0.019639890640974045,0.001691975980065763,1.0531301498413086,-0.059757571667432785,-0.0027077696286141872,0.0017279647290706635,AUTO
21:50:02,1500.0,-35.3624146,149.1668614,28901.0,18.0,-9.0,-1.0,-2.0,21.0,-993.0,-61.0,-7.0,6.0,-0.0025707075837999582,-0.0016956304898485541,1.0542420148849487,-0.06546840071678162,-0.012176389805972576,0.002417427022010088,AUTO
21:50:04,1500.0,-35.3624132,149.1668614,29064.0,11.0,9.0,-25.0,-2.0,-24.0,-1011.0,-166.0,5.0,2.0,0.0053859553299844265,-0.00695681432262063,1.0545066595077515,-0.1645219624042511,0.0005136718973517418,-0.0015261382795870304,AUTO
21:50:06,1500.0,-35.3624122,149.1668643,29864.0,8.0,7.0,-34.0,0.0,-15.0,-970.0,19.0,6.0,6.0,0.0008703938801772892,0.012888104654848576,1.0533350706100464,0.02122795581817627,0.0016275011003017426,0.0022087490651756525,AUTO
21:50:08,1500.0,-35.3624123,149.1668647,30096.0,5.0,-1.0,2.0,0.0,36.0,-1001.0,525.0,1.0,5.0,0.0008310545235872269,-0.002281906083226204,1.0534944534301758,0.5220547914505005,-0.0028881956823170185,0.0019374811090528965,BRAKE
21:50:10,1500.0,-35.3624117,149.1668643,30073.0,2.0,1.0,0.0,-1.0,-17.0,-989.0,24.0,3.0,3.0,0.010623118840157986,-0.0005871724570170045,1.0536061525344849,0.0268852598965168,-0.00045594247058033943,-0.0006677818018943071,BRAKE
21:50:12,1500.0,-35.3624108,149.1668636,30083.0,-1.0,3.0,-1.0,0.0,-15.0,-1003.0,-562.0,6.0,7.0,-0.0038696532137691975,0.0006362536223605275,1.0539425611495972,-0.5649685859680176,0.0018834886141121387,0.0034619614016264677,ALT_HOLD
21:50:14,1500.0,-35.3624106,149.1668637,28797.0,1.0,3.0,175.0,0.0,-40.0,-913.0,571.0,2.0,13.0,0.03366808220744133,0.0006476062699221075,1.0523364543914795,0.5787507891654968,-0.0018919974099844694,0.009811272844672203,AUTO
21:50:16,1500.0,-35.3624112,149.1668652,26440.0,7.0,3.0,13.0,-2.0,-30.0,-1064.0,-402.0,3.0,3.0,-0.0035202146973460913,-0.0018996907165274024,1.0537890195846558,-0.4007375240325928,-0.0009973817504942417,-0.0004796660505235195,AUTO
21:50:18,1500.0,-35.3624095,149.16686545,26692.0,-0.5,5.0,-20.5,-1.0,-2.5,-1000.5,134.0,2.5,1.5,0.018050283193588257,0.002751076710410416,1.0539248585700989,0.1345715969800949,-0.0007631118642166257,-0.0022270107874646783,AUTO
21:50:20,1500.0,-35.36240825,149.16686495,26957.0,-14.5,9.0,-1.0,-1.5,29.5,-987.5,569.0,4.5,4.0,0.026800251565873623,0.0005452241966850124,1.0543633103370667,0.5666227638721466,0.0011916833464056253,0.0007716132095083594,AUTO
21:50:22,1500.0,-35.3624079,149.16686515,27033.0,-17.0,20.5,-17.0,-0.5,-22.0,-1018.0,-447.0,7.5,3.0,0.010961636202409863,-0.004612494958564639,1.05387544631958,-0.4491451680660248,0.003668572288006544,-0.0007391615072265267,AUTO
21:50:24,1500.0,-35.3624077,149.16686765,27712.0,-11.5,16.0,-32.5,-0.5,-22.5,-979.0,-382.0,11.5,1.5,0.007661341805942357,0.010202439036220312,1.0538960695266724,-0.3829224854707718,0.007613767171278596,-0.001987948315218091,AUTO
21:50:26,1500.0,-35.3624087,149.1668686,27945.5,-7.0,5.0,3.0,2.0,22.5,-1001.0,641.5,0.0,5.5,0.00430490798316896,0.00041301331657450646,1.054188847541809,0.6396849155426025,-0.0034279952524229884,0.0017470226157456636,AUTO
21:50:28,1500.0,-35.36240895,149.16687015,28253.5,8.5,11.5,-42.5,-1.5,-4.5,-1027.5,-154.5,8.5,2.0,-0.0036292735021561384,-0.0065733264200389385,1.0535199046134949,-0.15743493288755417,0.004672644543461502,-0.0011535178637132049,AUTO
21:50:30,1500.0,-35.36240805,149.16687215000002,29164.0,4.5,1.5,-25.5,-0.5,23.0,-981.0,203.0,-9.5,3.0,-0.0005101002752780914,0.006050859112292528,1.05378258228302,0.19864753261208534,-0.013964311219751835,-0.00015610200352966785,BRAKE
21:50:32,1500.0,-35.3624077,149.1668723,29448.5,4.5,1.0,-5.5,-0.5,-25.0,-994.0,-448.0,2.0,2.0,-0.0024504378670826554,-0.0004912859440082684,1.053972840309143,-0.44875191152095795,-0.0013553263852372766,-0.0016299196286126971,BRAKE
21:50:34,1500.0,-35.36240705,149.1668723,29473.0,2.5,2.5,30.5,-1.0,40.0,-884.0,956.0,5.5,0.0,0.01146504795178771,0.000403359743359033,1.053473711013794,0.9535745084285736,0.001721452921628952,-0.004100412130355835,ALT_HOLD
21:50:36,1500.0,-35.362405949999996,149.1668718,26719.5,-2.0,4.5,117.5,-1.5,-17.5,-1146.0,-1029.5,-5.0,4.0,-0.004924962762743235,-0.0030799919040873647,1.052195429801941,-1.0351435244083405,-0.00937717966735363,0.0002560981083661318,AUTO
21:50:38,1500.0,-35.3624052,149.16687224999998,26183.0,-5.0,12.0,-19.5,-1.0,21.5,-1015.0,406.5,9.5,5.0,0.012502357363700867,-0.00013439189933706075,1.0538163781166077,0.40334683656692505,0.006180641241371632,0.0017623924650251865,AUTO
21:50:40,1500.0,-35.362404350000006,149.1668726,26573.5,-11.0,10.0,-13.0,-1.0,7.5,-990.0,-119.5,5.0,2.5,0.012088666204363108,0.0026078856317326427,1.0538232326507568,-0.12495634704828262,0.0014101462438702583,-0.0005290285916998982,AUTO
21:50:42,1500.0,-35.3624046,149.16687295,26645.0,-11.5,10.5,-2.0,2.0,-13.0,-1009.5,141.0,-1.0,-1.5,0.012103551998734474,-0.0028636008501052856,1.0542508959770203,0.14047060161828995,-0.005191937554627657,-0.004989778157323599,AUTO
21:50:44,1500.0,-35.36240515,149.16687480000002,27105.0,1.5,12.0,-41.0,-2.0,11.0,-1010.0,130.0,11.5,2.5,0.0001524672843515873,-0.001049671956934617,1.0534892678260803,0.12591401487588882,0.008187026716768742,-0.00041970983147621155,AUTO
21:50:46,1500.0,-35.36240465,149.1668758,27748.0,-0.5,3.0,-7.5,0.0,22.0,-971.5,297.5,2.5,5.0,0.004640264844056219,0.0044991751201450825,1.0543543696403503,0.29198940843343735,-0.0011862916871905327,0.0021589749958366156,AUTO
21:50:48,1500.0,-35.3624048,149.1668763,27774.5,2.0,6.5,-11.0,0.0,-9.0,-1033.5,40.0,-0.5,1.5,0.0007718342822045088,-0.006318589439615607,1.0540095567703247,0.03885059058666229,-0.004005357041023672,-0.0018025399185717106,AUTO
21:50:50,1500.0,-35.362404749999996,149.16687885,28559.5,13.0,5.0,-49.0,-1.5,-15.0,-984.0,-156.5,11.5,1.5,-0.008472833782434464,0.007471832912415266,1.0533643960952759,-0.15815230831503868,0.008127245586365461,-0.0017395253526046872,AUTO
21:50:52,1500.0,-35.3624044,149.16687925000002,29007.0,7.0,-4.0,-1.5,0.0,-5.5,-986.0,190.0,1.0,0.0,0.0037351073733589146,5.240802784101106e-05,1.0543478727340698,0.18898752331733704,-0.002667889930307865,-0.003774191834963858,BRAKE
21:50:54,1500.0,-35.36240425,149.16687895,29052.0,8.0,-2.5,-2.0,0.0,-10.5,-996.0,-488.5,1.5,4.0,-0.013336331583559513,0.0007419734611175954,1.0545692443847656,-0.4931774437427521,-0.0017807016847655177,0.001075857668183744,BRAKE
21:50:56,1500.0,-35.3624048,149.1668794,29005.0,6.5,0.5,39.5,1.5,18.0,-854.0,958.5,4.0,1.5,0.016085385344922543,8.36531980894506e-05,1.0536897778511047,0.9579044580459595,0.0006204424425959587,-0.002013706136494875,ALT_HOLD
21:50:58,1500.0,-35.36240775,149.1668827,26124.0,0.5,6.5,126.0,-0.5,-56.0,-1155.0,-1397.5,-8.5,-1.0,-0.0419498011469841,0.004151507979258895,1.0528488159179688,-1.3999980092048645,-0.01246852707117796,-0.003978971973992884,AUTO
21:51:00,1500.0,-35.3624075,149.1668837,25501.0,11.5,-0.5,-16.0,-2.0,17.0,-1014.5,91.0,7.0,3.0,-0.0013659802498295903,0.0014995906385593116,1.0541988015174866,0.08681142330169678,0.0031245105201378465,0.0003950991667807102,AUTO
21:51:02,1500.0,-35.362406449999995,149.1668837,25896.0,3.0,0.0,-11.5,-1.0,-7.5,-987.0,-408.0,2.5,3.0,-0.002770097926259041,0.0025527478428557515,1.0541759729385376,-0.4112832024693489,-0.0008692513220012188,0.00021677743643522263,AUTO
21:51:04,1500.0,-35.362405949999996,149.1668833,25958.5,-1.5,3.5,2.0,0.0,2.0,-1006.0,331.5,0.5,3.0,0.011413014028221369,-0.002186960482504219,1.0541788935661316,0.3320704069919884,-0.002628172980621457,0.00033743970561772585,AUTO
21:51:06,1500.0,-35.362406,149.16688425,26292.0,2.5,9.0,-33.0,-1.0,14.0,-1012.0,237.5,11.5,4.0,0.0019623222178779542,-0.0004339920124039054,1.054147720336914,0.2338796118274331,0.008639805018901825,0.0011526159942150116,AUTO
21:51:08,1500.0,-35.3624061,149.1668854,26801.5,2.5,0.0,-3.0,0.0,-8.5,-994.0,-458.5,-6.0,2.0,-0.012989080511033535,0.004090855713002384,1.0539515018463135,-0.4616110143251717,-0.01035022223368287,-0.0006942721083760262,AUTO
21:51:10,1500.0,-35.3624057,149.16688525,26854.5,5.5,4.5,-17.5,-1.5,4.0,-1029.5,239.5,4.5,0.5,0.008341019041836262,-0.0076642995700240135,1.0540372133255005,0.23877326026558876,0.0014152874937281013,-0.0027662566280923784,BRAKE
21:51:12,1500.0,-35.3624043,149.16688564999998,27334.0,-2.5,7.0,-13.0,-2.0,27.5,-989.5,518.5,4.0,2.5,0.015478129498660564,0.0014043779228813946,1.0546614527702332,0.5154274553060532,0.0009610062697902322,-4.342501051723957e-05,BRAKE
21:51:14,1500.0,-35.3624041,149.16688605000002,27476.5,-4.0,5.5,-3.0,0.0,-33.0,-999.5,-514.5,1.0,-1.0,0.0005265830550342798,0.0024461623979732394,1.0543344020843506,-0.5144020766019821,-0.0021742526441812515,-0.004480053437873721,ALT_HOLD
21:51:16,1500.0,-35.3624043,149.16688664999998,26283.0,0.0,5.5,169.5,0.5,95.0,-951.5,1442.5,7.0,8.0,0.008455675677396357,0.0007051062711980194,1.0535008311271667,1.4342514276504517,0.004514051368460059,0.0055037313140928745,AUTO
21:51:18,1500.0,-35.362405949999996,149.16688875,23899.5,10.0,1.0,16.5,0.5,28.0,-1068.5,479.0,4.5,3.5,-0.021550576202571392,0.0029877311317250133,1.0543413758277893,0.47475840151309967,0.0019499424379318953,0.0011744583025574684,AUTO
21:51:20,1500.0,-35.3624071,149.1668904,24128.5,29.0,-12.5,-21.0,0.0,-21.0,-989.5,-512.5,-2.5,3.0,-0.031213409267365932,0.0032341433688998222,1.0533787608146667,-0.5140666514635086,-0.006146915489807725,0.0004654579097405076,AUTO
21:51:22,1500.0,-35.362405949999996,149.1668897,24391.5,24.5,-13.0,-1.0,-2.5,13.5,-993.5,465.5,4.0,1.5,0.002210721781011671,-0.0007894504815340042,1.053746521472931,0.46659253537654877,0.0005617202259600163,-0.0012142823543399572,AUTO
21:51:24,1500.0,-35.3624036,149.1668883,24478.5,7.5,2.5,-19.0,-3.0,7.0,-1024.0,-112.0,8.0,1.5,0.011661007069051266,-0.005440459819510579,1.0537276864051819,-0.11434729397296906,0.005044399295002222,-0.00160525634419173,AUTO
21:51:26,1500.0,-35.36240225,149.1668891,25205.5,-4.5,10.5,-36.5,-1.0,11.0,-982.0,235.5,9.0,2.0,0.011613923823460937,0.005054234992712736,1.0536417365074158,0.2345229685306549,0.005947535973973572,-0.0006851115031167865,AUTO
21:51:28,1500.0,-35.362402450000005,149.16688955,25490.0,-7.5,5.5,3.0,0.5,-0.5,-999.5,-332.5,-0.5,3.5,-0.0018391218327451497,0.0007840383623261005,1.0546262860298157,-0.33625525794923306,-0.003797321580350399,0.0009388952748849988,AUTO
21:51:30,1500.0,-35.36240275,149.1668904,25724.0,2.0,9.0,-38.5,-1.0,1.5,-1029.0,188.0,2.5,-0.5,0.005349897779524326,-0.004028392489999533,1.0534960627555847,0.18780529499053955,-0.00042883085552603006,-0.0033914322266355157,AUTO
21:51:32,1500.0,-35.3624017,149.1668913,26645.5,-2.0,5.0,-23.5,0.0,-20.0,-962.0,-440.0,-3.5,2.0,0.004855626582866535,0.006347493035718799,1.0538012981414795,-0.4402783364057541,-0.007067880593240261,-0.000466915313154459,AUTO
21:51:34,1500.0,-35.362402149999994,149.16689175,26709.0,-1.5,4.0,0.5,0.0,22.5,-1021.0,381.0,-3.0,3.0,-0.0005951256025582552,-0.0008275247091660276,1.054770052433014,0.3778933733701706,-0.006986125139519572,0.000588364782743156,BRAKE
21:51:36,1500.0,-35.3624026,149.16689265000002,26887.5,4.0,0.5,-5.5,0.0,-18.0,-995.0,-495.0,1.0,1.5,-0.01143026351928711,0.0025409767404198647,1.0539979338645935,-0.49671654403209686,-0.0016227870946750045,-0.0007303822785615921,BRAKE
21:51:38,1500.0,-35.3624019,149.1668924,26959.5,0.0,1.0,-1.5,-1.0,22.0,-1003.5,514.0,5.0,2.0,0.01491466537117958,6.96454371791333e-05,1.0540179014205933,0.5130962431430817,0.002107239211909473,-0.0006789462640881538,ALT_HOLD
21:51:40,1500.0,-35.36240085,149.16689165000003,25755.5,0.5,1.0,170.5,-1.0,37.5,-933.0,-516.5,3.5,3.5,-0.015996134374290705,0.0007839091413188726,1.0520755648612976,-0.5261374264955521,0.001036010216921568,0.0010135977063328028,ALT_HOLD
21:51:42,1500.0,-35.362399880000005,149.16689086000002,23073.0,-1.2,3.0,97.2,-1.0,-44.166666666666664,-1094.6666666666667,-414.5,0.0,7.5,0.019804795645177363,-0.0030309122754260897,1.0537324666976928,-0.0761283203959465,-0.002336527779698372,0.005603417940437794,AUTO
21:51:44,1500.0,-35.36239923333333,149.16689113333334,22693.0,-6.666666666666667,10.0,-21.333333333333332,0.0,-4.0,-1008.0,-15.5,5.5,0.25,0.006903321792682012,0.0029781384704013667,1.053855538368225,0.13892698287963867,0.003375499897326032,-0.0010458114168917139,AUTO
21:51:46,1500.0,-35.362400050000005,149.1668921,23066.0,-1.0,2.5,-6.0,0.0,15.0,-986.5,70.0,2.5,4.5,-0.007286833657417446,0.003356433822773397,1.054459273815155,0.06578333675861359,-0.00011803628876805305,0.0019472254207357764,AUTO
21:51:48,1500.0,-35.3624004,149.16689235,23112.5,4.5,1.0,-9.0,0.0,-20.0,-1013.5,-106.5,0.0,0.0,0.0003034556284546852,-0.0023271240061149,1.0541711449623108,-0.10587381571531296,-0.003652858082205057,-0.0019739061826840043,AUTO
