time_stamp,alt,MODE_AUTO,MODE_LOITER,MODE_RTL,MODE_STABILIZE,vx,vy,vz
12:15:30.874,583940,0,0,0,1,0,0,0
12:15:31.075,583940,0,0,0,1,-1,1,0
12:15:31.279,583940,0,0,0,1,-1,1,0
12:15:31.481,583940,0,0,0,1,-1,1,0
12:15:31.686,583940,0,0,0,1,-1,1,0
12:15:31.887,583940,0,0,0,1,-1,1,0
12:15:32.088,583940,0,0,0,1,-1,1,0
12:15:32.291,583940,0,0,0,1,-1,1,0
12:15:32.492,583940,0,0,0,1,-1,1,0
12:15:32.693,583940,0,0,0,1,-1,1,0
12:15:32.895,583930,0,0,0,1,-1,2,0
12:15:33.096,583930,0,0,0,1,-2,2,0
12:15:33.298,583930,0,0,0,1,-2,2,0
12:15:33.511,583930,0,0,0,1,-2,2,0
12:15:33.714,583930,0,0,0,1,-2,2,0
12:15:33.923,583930,0,0,0,1,-2,2,0
12:15:34.125,583930,0,0,0,1,-2,2,0
12:15:34.333,583930,0,0,0,1,-2,2,0
12:15:34.536,583930,0,0,0,1,-2,2,0
12:15:34.739,583930,0,0,0,1,-2,2,0
12:15:34.948,583930,0,0,0,1,-1,2,0
12:15:35.150,583930,0,0,0,1,-1,2,0
12:15:35.352,583930,0,0,0,1,-1,2,0
12:15:35.556,583930,0,0,0,1,-1,2,0
12:15:35.762,583930,0,0,0,1,-1,2,0
12:15:35.968,583930,0,0,0,1,-1,2,0
12:15:36.176,583930,0,0,0,1,-1,2,0
12:15:36.380,583930,0,0,0,1,-1,2,0
12:15:36.583,583930,0,0,0,1,-1,2,0
12:15:36.792,583930,0,0,0,1,-1,2,0
12:15:36.995,583920,0,0,0,1,-1,0,-2
12:15:37.197,583920,0,0,0,1,-1,0,-2
12:15:37.399,583920,0,0,0,1,-1,0,-2
12:15:37.602,583920,0,0,0,1,-1,0,-2
12:15:37.805,583920,0,0,0,1,-1,0,-2
12:15:38.006,583920,0,0,0,1,-1,0,-2
12:15:38.211,583920,0,0,0,1,-1,0,-2
12:15:38.419,583920,0,0,0,1,-1,0,-2
12:15:38.623,583920,0,0,0,1,-1,0,-2
12:15:38.826,583920,0,0,0,1,-1,0,-2
12:15:39.028,583940,0,0,0,1,-1,0,-1
12:15:39.248,583940,0,0,0,1,-1,0,-1
12:15:39.452,583940,0,0,0,1,-1,0,-1
12:15:39.654,583940,0,0,0,1,-1,0,-1
12:15:39.859,583940,0,0,0,1,-1,0,-1
12:15:40.064,583940,0,0,0,1,-1,0,-1
12:15:40.268,583940,0,0,0,1,-1,0,-1
12:15:40.472,583940,0,0,0,1,-1,0,-1
12:15:40.674,583940,0,0,0,1,-1,1,0
12:15:40.879,583940,0,0,0,1,-1,1,0
12:15:41.081,583940,0,0,0,1,-1,1,0
12:15:41.286,583940,0,0,0,1,-1,1,0
12:15:41.495,583940,0,0,0,1,-1,1,0
12:15:41.700,583940,0,0,0,1,-1,1,0
12:15:41.902,583940,0,0,0,1,-1,1,0
12:15:42.105,583940,0,0,0,1,-1,1,0
12:15:42.311,583940,0,0,0,1,-1,1,0
12:15:42.517,583940,0,0,0,1,-1,1,0
12:15:42.725,583930,0,0,0,1,-1,1,0
12:15:42.931,583930,0,0,0,1,-1,1,0
12:15:43.135,583930,0,0,0,1,-1,1,0
12:15:43.337,583930,0,0,0,1,-1,1,0
12:15:43.543,583930,0,0,0,1,-1,1,0
12:15:43.747,583930,0,0,0,1,-1,1,0
12:15:43.955,583930,0,0,0,1,-1,1,0
12:15:44.158,583930,0,0,0,1,-1,1,0
12:15:44.361,583930,0,0,0,1,-1,1,0
12:15:44.565,583930,0,0,0,1,-1,1,0
12:15:44.768,583930,0,0,0,1,-1,0,-2
12:15:44.971,583940,0,0,0,1,-1,0,-2
12:15:45.173,583940,0,0,0,1,-1,0,-2
12:15:45.375,583940,0,0,0,1,-1,0,-2
12:15:45.587,583940,0,0,0,1,-1,0,-2
12:15:45.791,583940,0,0,0,1,-1,0,-2
12:15:46.000,583940,0,0,0,1,-1,0,-2
12:15:46.203,583940,0,0,0,1,-1,0,-2
12:15:46.413,583940,0,0,0,1,-1,0,-2
12:15:46.622,583940,0,0,0,1,-1,0,-2
12:15:46.826,583940,0,0,0,1,-1,0,-2
12:15:47.029,583940,0,0,0,1,-1,0,-2
12:15:47.231,583940,0,0,0,1,-1,0,-2
12:15:47.434,583940,0,0,0,1,-1,0,-2
12:15:47.641,583940,0,0,0,1,-1,0,-2
12:15:47.847,583940,0,0,0,1,-1,0,-2
12:15:48.056,583940,0,0,0,1,-1,0,-2
12:15:48.263,583940,0,0,0,1,-1,0,-2
12:15:48.465,583940,0,0,0,1,-1,0,-2
12:15:48.668,583940,0,0,0,1,-1,0,-2
12:15:48.870,583920,0,0,0,1,-1,2,1
12:15:49.074,583920,0,0,0,1,-1,2,1
12:15:49.276,583920,0,0,0,1,-1,2,1
12:15:49.480,583920,0,0,0,1,-1,2,1
12:15:49.694,583920,0,0,0,1,-1,2,1
12:15:49.904,583920,0,0,0,1,-1,2,1
12:15:50.107,583920,0,0,0,1,-1,2,1
12:15:50.311,583920,0,0,0,1,-1,2,1
12:15:50.516,583920,0,0,0,1,-1,2,1
12:15:50.720,583920,0,0,0,1,-1,2,1
12:15:50.923,583910,1,0,0,0,-1,1,1
12:15:51.125,583910,1,0,0,0,-1,3,3
12:15:51.328,583910,1,0,0,0,-1,3,3
12:15:51.530,583910,1,0,0,0,-1,3,3
12:15:51.733,583910,1,0,0,0,-1,3,3
12:15:51.939,583910,1,0,0,0,-1,3,3
12:15:52.141,583910,1,0,0,0,-1,3,3
12:15:52.345,583910,1,0,0,0,-1,3,3
12:15:52.548,583910,1,0,0,0,-1,3,3
12:15:52.752,583900,1,0,0,0,0,0,3
12:15:52.955,583890,1,0,0,0,0,0,2
12:15:53.157,583890,1,0,0,0,0,0,2
12:15:53.361,583890,1,0,0,0,0,0,2
12:15:53.570,583890,1,0,0,0,0,0,2
12:15:53.774,583890,1,0,0,0,0,0,2
12:15:53.977,583890,1,0,0,0,0,0,2
12:15:54.180,583890,1,0,0,0,0,0,2
12:15:55.815,583890,1,0,0,0,0,0,2
12:15:56.018,583890,1,0,0,0,0,0,2
12:15:56.220,583890,1,0,0,0,0,0,1
12:15:56.423,584070,1,0,0,0,0,0,-67
12:15:56.627,584070,1,0,0,0,0,0,-67
12:15:56.829,584070,1,0,0,0,0,0,-67
12:15:57.032,584070,1,0,0,0,0,0,-67
12:15:57.236,584070,1,0,0,0,0,0,-67
12:15:57.440,584070,1,0,0,0,0,0,-67
12:15:57.645,584070,1,0,0,0,0,0,-67
12:15:57.851,584070,1,0,0,0,0,0,-67
12:15:58.056,584070,1,0,0,0,0,0,-67
12:15:58.260,586410,1,0,0,0,5,28,-147
12:15:58.463,586800,1,0,0,0,8,40,-147
12:15:58.667,586800,1,0,0,0,8,40,-147
12:15:58.870,586800,1,0,0,0,8,40,-147
12:15:59.074,586800,1,0,0,0,8,40,-147
12:15:59.278,586800,1,0,0,0,8,40,-147
12:15:59.483,586800,1,0,0,0,8,40,-147
12:15:59.686,586800,1,0,0,0,8,40,-147
12:15:59.889,586800,1,0,0,0,8,40,-147
12:16:00.091,586800,1,0,0,0,8,40,-147
12:16:00.295,589090,1,0,0,0,-3,13,-149
12:16:00.497,589860,1,0,0,0,-3,-22,-148
12:16:00.699,589860,1,0,0,0,-3,-22,-148
12:16:00.902,589860,1,0,0,0,-3,-22,-148
12:16:01.108,589860,1,0,0,0,-3,-22,-148
12:16:01.312,589860,1,0,0,0,-3,-22,-148
12:16:01.514,589860,1,0,0,0,-3,-22,-148
12:16:01.717,589860,1,0,0,0,-3,-22,-148
12:16:01.921,589860,1,0,0,0,-3,-22,-148
12:16:02.126,591010,1,0,0,0,-2,-56,-149
12:16:02.328,592570,1,0,0,0,-7,-44,-152
12:16:02.532,592970,1,0,0,0,-8,-31,-153
12:16:02.735,592970,1,0,0,0,-8,-31,-153
12:16:02.940,592970,1,0,0,0,-8,-31,-153
12:16:03.143,592970,1,0,0,0,-8,-31,-153
12:16:03.346,592970,1,0,0,0,-8,-31,-153
12:16:03.554,592970,1,0,0,0,-8,-31,-153
12:16:03.759,592970,1,0,0,0,-8,-31,-153
12:16:03.961,592970,1,0,0,0,-8,-31,-153
12:16:04.170,594760,1,0,0,0,-1,20,-149
12:16:04.373,595530,1,0,0,0,3,15,-150
12:16:04.575,595920,1,0,0,0,4,10,-151
12:16:04.779,595920,1,0,0,0,4,10,-151
12:16:04.985,595920,1,0,0,0,4,10,-151
12:16:05.187,595920,1,0,0,0,4,10,-151
12:16:05.390,595920,1,0,0,0,4,10,-151
12:16:05.595,595920,1,0,0,0,4,10,-151
12:16:05.800,595920,1,0,0,0,4,10,-151
12:16:06.007,595920,1,0,0,0,4,10,-151
12:16:06.211,598660,1,0,0,0,1,-5,-153
12:16:06.415,599050,1,0,0,0,0,-3,-153
12:16:06.617,599050,1,0,0,0,0,-3,-153
12:16:06.820,599050,1,0,0,0,0,-3,-153
12:16:07.023,599050,1,0,0,0,0,-3,-153
12:16:07.225,599050,1,0,0,0,0,-3,-153
12:16:07.429,599050,1,0,0,0,0,-3,-153
12:16:07.632,599050,1,0,0,0,0,-3,-153
12:16:07.836,599050,1,0,0,0,0,-3,-153
12:16:08.039,599050,1,0,0,0,0,-3,-153
12:16:08.245,601000,1,0,0,0,-3,4,-152
12:16:08.449,602180,1,0,0,0,-3,6,-153
12:16:08.651,602180,1,0,0,0,-3,6,-153
12:16:08.855,602180,1,0,0,0,-3,6,-153
12:16:09.058,602180,1,0,0,0,-3,6,-153
12:16:09.266,602180,1,0,0,0,-3,6,-153
12:16:09.468,602180,1,0,0,0,-3,6,-153
12:16:09.671,602180,1,0,0,0,-3,6,-153
12:16:09.875,602180,1,0,0,0,-3,6,-153
12:16:10.081,602180,1,0,0,0,-3,6,-153
12:16:10.282,604910,1,0,0,0,-3,4,-153
12:16:10.486,605300,1,0,0,0,-3,4,-153
12:16:10.687,605300,1,0,0,0,-3,4,-153
12:16:10.894,605300,1,0,0,0,-3,4,-153
12:16:11.096,605300,1,0,0,0,-3,4,-153
12:16:11.299,605300,1,0,0,0,-3,4,-153
12:16:11.509,605300,1,0,0,0,-3,4,-153
12:16:11.713,605300,1,0,0,0,-3,4,-153
12:16:11.915,605300,1,0,0,0,-3,4,-153
12:16:12.119,606480,1,0,0,0,-2,3,-153
12:16:12.324,608040,1,0,0,0,-2,3,-153
12:16:12.526,608450,1,0,0,0,-2,3,-153
12:16:12.732,608450,1,0,0,0,-2,3,-153
12:16:12.941,608450,1,0,0,0,-2,3,-153
12:16:13.144,608450,1,0,0,0,-2,3,-153
12:16:13.346,608450,1,0,0,0,-2,3,-153
12:16:13.554,608450,1,0,0,0,-2,3,-153
12:16:13.757,608450,1,0,0,0,-2,3,-153
12:16:13.964,608450,1,0,0,0,-2,3,-153
12:16:14.166,610780,1,0,0,0,-5,3,-153
12:16:14.370,611170,1,0,0,0,-5,3,-153
12:16:14.572,611550,1,0,0,0,-5,2,-153
12:16:14.775,611550,1,0,0,0,-5,2,-153
12:16:14.983,611550,1,0,0,0,-5,2,-153
12:16:15.186,611550,1,0,0,0,-5,2,-153
12:16:15.389,611550,1,0,0,0,-5,2,-153
12:16:15.597,611550,1,0,0,0,-5,2,-153
12:16:15.801,611550,1,0,0,0,-5,2,-153
12:16:16.004,611550,1,0,0,0,-5,2,-153
12:16:16.208,613100,1,0,0,0,-3,1,-154
12:16:16.410,614260,1,0,0,0,8,11,-152
12:16:16.612,614640,1,0,0,0,11,14,-151
12:16:16.815,614640,1,0,0,0,11,14,-151
12:16:17.019,614640,1,0,0,0,11,14,-151
12:16:17.225,614640,1,0,0,0,11,14,-151
12:16:17.431,614640,1,0,0,0,11,14,-151
12:16:17.640,614640,1,0,0,0,11,14,-151
12:16:17.844,614640,1,0,0,0,11,14,-151
12:16:18.047,614640,1,0,0,0,11,14,-151
12:16:18.249,615790,1,0,0,0,13,17,-151
12:16:18.451,617340,0,1,0,0,3,10,-152
12:16:18.656,617730,0,1,0,0,0,8,-152
12:16:18.861,617730,0,1,0,0,0,8,-152
12:16:19.070,617730,0,1,0,0,0,8,-152
12:16:19.276,617730,0,1,0,0,0,8,-152
12:16:19.478,617730,0,1,0,0,0,8,-152
12:16:19.680,617730,0,1,0,0,0,8,-152
12:16:19.883,617730,0,1,0,0,0,8,-152
12:16:20.087,617730,0,1,0,0,0,8,-152
12:16:20.289,619620,0,1,0,0,-38,-167,35
12:16:20.494,619270,0,1,0,0,-36,-283,149
12:16:20.697,619270,0,1,0,0,-36,-283,149
12:16:20.900,619270,0,1,0,0,-36,-283,149
12:16:21.107,619270,0,1,0,0,-36,-283,149
12:16:21.311,619270,0,1,0,0,-36,-283,149
12:16:21.515,619270,0,1,0,0,-36,-283,149
12:16:21.720,619270,0,1,0,0,-36,-283,149
12:16:21.922,619270,0,1,0,0,-36,-283,149
12:16:22.124,619270,0,1,0,0,-36,-283,149
12:16:22.328,616530,0,1,0,0,141,-109,143
12:16:22.531,615750,0,0,0,0,71,-6,116
12:16:22.733,615750,0,0,0,0,71,-6,116
12:16:22.940,615750,0,0,0,0,71,-6,116
12:16:23.142,615750,0,0,0,0,71,-6,116
12:16:23.345,615750,0,0,0,0,71,-6,116
12:16:23.549,615750,0,0,0,0,71,-6,116
12:16:23.752,615750,0,0,0,0,71,-6,116
12:16:23.954,615750,0,0,0,0,71,-6,116
12:16:24.158,615750,0,0,0,0,71,-6,116
12:16:24.361,614540,0,0,0,0,129,78,-15
12:16:24.567,614570,0,0,0,0,134,60,-23
12:16:24.772,614570,0,0,0,0,134,60,-23
12:16:24.974,614570,0,0,0,0,134,60,-23
12:16:25.177,614570,0,0,0,0,134,60,-23
12:16:25.382,614570,0,0,0,0,134,60,-23
12:16:25.584,614570,0,0,0,0,134,60,-23
12:16:25.787,614570,0,0,0,0,134,60,-23
12:16:26.001,614570,0,0,0,0,134,60,-23
12:16:26.204,614730,0,0,0,0,101,70,-28
12:16:26.410,614710,0,0,0,0,95,74,-21
12:16:26.612,614730,0,0,0,0,91,70,-10
12:16:26.817,614730,0,0,0,0,91,70,-10
12:16:27.021,614730,0,0,0,0,91,70,-10
12:16:27.227,614730,0,0,0,0,91,70,-10
12:16:27.430,614730,0,0,0,0,91,70,-10
12:16:27.639,614730,0,0,0,0,91,70,-10
12:16:27.842,614730,0,0,0,0,91,70,-10
12:16:29.492,614730,0,0,0,0,91,70,-10
12:16:29.695,613970,0,0,0,0,95,62,92
12:16:29.900,613400,0,0,0,0,93,47,124
12:16:30.106,613400,0,0,0,0,93,47,124
12:16:30.309,613400,0,0,0,0,93,47,124
12:16:30.513,613400,0,0,0,0,93,47,124
12:16:30.717,613400,0,0,0,0,93,47,124
12:16:30.922,613400,0,0,0,0,93,47,124
12:16:31.125,613400,0,0,0,0,93,47,124
12:16:31.330,613400,0,0,0,0,93,47,124
12:16:31.538,613400,0,0,0,0,93,47,124
12:16:31.747,610870,0,0,0,0,78,15,191
12:16:31.950,609680,0,0,0,0,70,14,200
12:16:32.153,609680,0,0,0,0,70,14,200
12:16:32.357,609680,0,0,0,0,70,14,200
12:16:32.562,609680,0,0,0,0,70,14,200
12:16:32.766,609680,0,0,0,0,70,14,200
12:16:32.972,609680,0,0,0,0,70,14,200
12:16:33.174,609680,0,0,0,0,70,14,200
12:16:33.381,609680,0,0,0,0,70,14,200
12:16:33.583,607970,0,0,0,0,80,4,223
12:16:33.787,605060,0,0,0,0,98,-6,240
12:16:33.990,604490,0,0,0,0,99,-13,231
12:16:34.195,604490,0,0,0,0,99,-13,231
12:16:34.400,604490,0,0,0,0,99,-13,231
12:16:34.603,604490,0,0,0,0,99,-13,231
12:16:34.810,604490,0,0,0,0,99,-13,231
12:16:35.012,604490,0,0,0,0,99,-13,231
12:16:35.215,604490,0,0,0,0,99,-13,231
12:16:35.417,604490,0,0,0,0,99,-13,231
12:16:35.621,601650,0,0,0,0,89,-16,237
12:16:35.825,600510,0,0,0,0,91,-13,242
12:16:36.028,599980,0,0,0,0,87,-28,243
12:16:36.231,599980,0,0,0,0,87,-28,243
12:16:36.434,599980,0,0,0,0,87,-28,243
12:16:36.639,599980,0,0,0,0,87,-28,243
12:16:36.845,599980,0,0,0,0,87,-28,243
12:16:37.051,599980,0,0,0,0,87,-28,243
12:16:37.256,599980,0,0,0,0,87,-28,243
12:16:37.460,599980,0,0,0,0,87,-28,243
12:16:37.663,598290,0,0,0,0,105,-29,242
12:16:37.868,596150,0,0,0,0,159,22,221
12:16:38.071,595610,0,0,0,0,152,28,211
12:16:38.273,595610,0,0,0,0,152,28,211
12:16:38.477,595610,0,0,0,0,152,28,211
12:16:38.682,595610,0,0,0,0,152,28,211
12:16:38.887,595610,0,0,0,0,152,28,211
12:16:39.092,595610,0,0,0,0,152,28,211
12:16:39.297,595610,0,0,0,0,152,28,211
12:16:39.502,593770,0,0,0,0,131,27,150
12:16:39.706,593070,0,0,0,0,141,22,65
12:16:39.909,593070,0,0,0,0,141,22,65
12:16:40.113,592940,0,0,0,0,141,20,50
12:16:40.316,592940,0,0,0,0,141,20,50
12:16:40.519,592940,0,0,0,0,141,20,50
12:16:40.727,592940,0,0,0,0,141,20,50
12:16:40.932,592940,0,0,0,0,141,20,50
12:16:41.136,592940,0,0,0,0,141,20,50
12:16:41.340,592940,0,0,0,0,141,20,50
12:16:41.547,592940,0,0,0,0,141,20,50
12:16:41.754,592940,0,0,0,0,141,20,50
12:16:41.961,592680,0,0,0,0,22,21,16
12:16:42.170,592640,0,0,0,0,12,20,13
12:16:42.378,592640,0,0,0,0,12,20,13
12:16:42.589,592640,0,0,0,0,12,20,13
12:16:42.791,592640,0,0,0,0,12,20,13
12:16:42.995,592640,0,0,0,0,12,20,13
12:16:43.200,592640,0,0,0,0,12,20,13
12:16:43.404,592640,0,0,0,0,12,20,13
12:16:43.607,592580,0,0,0,0,14,8,15
12:16:43.809,592510,0,0,0,0,21,8,12
12:16:44.014,592480,1,0,0,0,24,10,15
12:16:44.217,592480,1,0,0,0,24,10,15
12:16:44.424,592480,1,0,0,0,24,10,15
12:16:44.629,592480,1,0,0,0,24,10,15
12:16:44.834,592480,1,0,0,0,24,10,15
12:16:45.039,592480,1,0,0,0,24,10,15
12:16:45.242,592480,1,0,0,0,24,10,15
12:16:45.447,592480,1,0,0,0,24,10,15
12:16:45.650,592290,1,0,0,0,7,-21,-12
12:16:45.853,592410,1,0,0,0,-35,-71,-33
12:16:46.056,592510,1,0,0,0,-50,-75,-40
12:16:46.258,592510,1,0,0,0,-50,-75,-40
12:16:46.463,592510,1,0,0,0,-50,-75,-40
12:16:46.667,592510,1,0,0,0,-50,-75,-40
12:16:46.873,592510,1,0,0,0,-50,-75,-40
12:16:47.076,592510,1,0,0,0,-50,-75,-40
12:16:47.281,592510,1,0,0,0,-50,-75,-40
12:16:47.485,592510,1,0,0,0,-50,-75,-40
12:16:47.689,594010,1,0,0,0,-84,15,-77
12:16:47.893,594640,1,0,0,0,-55,42,-98
12:16:48.096,594850,1,0,0,0,-43,49,-109
12:16:48.300,594850,1,0,0,0,-43,49,-109
12:16:48.504,594850,1,0,0,0,-43,49,-109
12:16:48.707,594850,1,0,0,0,-43,49,-109
12:16:48.911,594850,1,0,0,0,-43,49,-109
12:16:49.114,594850,1,0,0,0,-43,49,-109
12:16:49.319,594850,1,0,0,0,-43,49,-109
12:16:49.523,594850,1,0,0,0,-43,49,-109
12:16:49.726,596660,1,0,0,0,14,25,-156
12:16:49.929,597450,1,0,0,0,31,28,-156
12:16:50.132,597450,1,0,0,0,31,28,-156
12:16:50.335,597450,1,0,0,0,31,28,-156
12:16:50.540,597450,1,0,0,0,31,28,-156
12:16:50.742,597450,1,0,0,0,31,28,-156
12:16:50.945,597450,1,0,0,0,31,28,-156
12:16:51.147,597450,1,0,0,0,31,28,-156
12:16:51.350,597450,1,0,0,0,31,28,-156
12:16:51.552,597450,1,0,0,0,31,28,-156
12:16:51.758,599020,1,0,0,0,9,17,-158
12:16:51.960,600610,0,1,0,0,-74,-12,-155
12:16:52.163,600610,0,1,0,0,-74,-12,-155
12:16:52.365,600610,0,1,0,0,-74,-12,-155
12:16:52.569,600610,0,1,0,0,-74,-12,-155
12:16:52.772,600610,0,1,0,0,-74,-12,-155
12:16:52.977,600610,0,1,0,0,-74,-12,-155
12:16:53.180,600610,0,1,0,0,-74,-12,-155
12:16:53.382,600610,0,1,0,0,-74,-12,-155
12:16:53.588,600610,0,1,0,0,-74,-12,-155
12:16:53.790,602940,0,1,0,0,-61,-145,-122
12:16:53.994,603030,0,1,0,0,-40,-114,-112
12:16:54.196,603030,0,1,0,0,-40,-114,-112
12:16:54.399,603030,0,1,0,0,-40,-114,-112
12:16:54.603,603030,0,1,0,0,-40,-114,-112
12:16:54.810,603030,0,1,0,0,-40,-114,-112
12:16:55.015,603030,0,1,0,0,-40,-114,-112
12:16:55.225,603030,0,1,0,0,-40,-114,-112
12:16:55.431,603030,0,1,0,0,-40,-114,-112
12:16:55.634,602970,0,1,0,0,8,147,220
12:16:55.843,602310,1,0,0,0,0,125,269
12:16:56.046,601610,1,0,0,0,-14,91,287
12:16:56.249,601610,1,0,0,0,-14,91,287
12:16:56.457,601610,1,0,0,0,-14,91,287
12:16:56.663,601610,1,0,0,0,-14,91,287
12:16:56.867,601610,1,0,0,0,-14,91,287
12:16:57.069,601610,1,0,0,0,-14,91,287
12:16:57.272,601610,1,0,0,0,-14,91,287
12:16:57.475,601610,1,0,0,0,-14,91,287
12:16:57.682,601610,1,0,0,0,-14,91,287
12:16:57.887,598300,1,0,0,0,-11,25,180
12:16:58.090,597430,0,0,0,0,-1,21,83
12:16:58.293,597430,0,0,0,0,-1,21,83
12:16:58.494,597430,0,0,0,0,-1,21,83
12:16:58.702,597430,0,0,0,0,-1,21,83
12:16:58.911,597430,0,0,0,0,-1,21,83
12:16:59.115,597430,0,0,0,0,-1,21,83
12:16:59.318,597430,0,0,0,0,-1,21,83
12:16:59.520,597430,0,0,0,0,-1,21,83
12:16:59.725,597430,0,0,0,0,-1,21,83
12:16:59.929,596390,0,0,0,0,9,14,15
12:17:00.139,596360,0,0,0,0,10,13,-6
12:17:00.342,596360,0,0,0,0,10,13,-6
12:17:00.553,596360,0,0,0,0,10,13,-6
12:17:00.757,596360,0,0,0,0,10,13,-6
12:17:00.963,596360,0,0,0,0,10,13,-6
12:17:01.168,596360,0,0,0,0,10,13,-6
12:17:01.373,596360,0,0,0,0,10,13,-6
12:17:01.577,596360,0,0,0,0,10,13,-6
12:17:03.277,596710,0,0,0,0,20,-18,0
12:17:03.479,596610,0,0,0,0,20,-21,7
12:17:03.682,596680,0,0,0,0,22,-32,13
12:17:03.889,596680,0,0,0,0,22,-32,13
12:17:04.094,596680,0,0,0,0,22,-32,13
12:17:04.296,596680,0,0,0,0,22,-32,13
12:17:04.502,596680,0,0,0,0,22,-32,13
12:17:04.704,596680,0,0,0,0,22,-32,13
12:17:04.909,596680,0,0,0,0,22,-32,13
12:17:05.112,596680,0,0,0,0,22,-32,13
