time_stamp,alt,MODE_AUTO,MODE_LOITER,MODE_RTL,MODE_STABILIZE,vx,vy,vz
12:17:05.323,595600,0,0,0,0,-9,-29,141
12:17:05.526,595270,0,1,0,0,-10,-32,151
12:17:05.739,595270,0,1,0,0,-10,-32,151
12:17:05.946,595270,0,1,0,0,-10,-32,151
12:17:06.152,595270,0,1,0,0,-10,-32,151
12:17:06.356,595270,0,1,0,0,-10,-32,151
12:17:06.563,595270,0,1,0,0,-10,-32,151
12:17:06.768,595270,0,1,0,0,-10,-32,151
12:17:06.971,595270,0,1,0,0,-10,-32,151
12:17:07.175,593480,0,1,0,0,-4,7,190
12:17:07.377,592580,0,1,0,0,-6,26,180
12:17:07.579,592130,0,1,0,0,-8,35,176
12:17:07.782,592130,0,1,0,0,-8,35,176
12:17:07.986,592130,0,0,0,0,-8,35,176
12:17:08.190,592130,0,0,0,0,-8,35,176
12:17:08.393,592130,0,0,0,0,-8,35,176
12:17:08.598,592130,0,0,0,0,-8,35,176
12:17:08.807,592130,0,0,0,0,-8,35,176
12:17:09.011,592130,0,0,0,0,-8,35,176
12:17:09.215,592130,0,0,0,0,-8,35,176
12:17:09.417,590090,0,0,0,0,-23,103,103
12:17:09.622,589640,0,0,0,0,-18,74,72
12:17:09.826,589640,0,0,0,0,-18,74,72
12:17:10.029,589640,0,0,0,0,-18,74,72
12:17:10.233,589640,0,0,0,0,-18,74,72
12:17:10.444,589640,0,0,0,0,-18,74,72
12:17:10.650,589640,0,0,0,0,-18,74,72
12:17:10.854,589640,0,0,0,0,-18,74,72
12:17:11.058,589640,0,0,0,0,-18,74,72
12:17:11.262,589220,0,0,0,0,-7,18,31
12:17:11.464,589430,1,0,0,0,0,-3,-23
12:17:11.668,589430,1,0,0,0,0,-3,-23
12:17:11.872,589430,1,0,0,0,0,-3,-23
12:17:12.078,589430,1,0,0,0,0,-3,-23
12:17:12.282,589430,1,0,0,0,0,-3,-23
12:17:12.485,589430,1,0,0,0,0,-3,-23
12:17:12.693,589430,1,0,0,0,0,-3,-23
12:17:12.898,589430,1,0,0,0,0,-3,-23
12:17:13.104,589960,1,0,0,0,-6,68,-41
12:17:13.308,590450,1,0,0,0,-25,262,-95
12:17:13.510,590550,1,0,0,0,-25,283,-112
12:17:13.712,590550,1,0,0,0,-25,283,-112
12:17:13.917,590550,1,0,0,0,-25,283,-112
12:17:14.123,590550,1,0,0,0,-25,283,-112
12:17:14.328,590550,1,0,0,0,-25,283,-112
12:17:14.532,590550,1,0,0,0,-25,283,-112
12:17:14.738,590550,1,0,0,0,-25,283,-112
12:17:14.941,590550,1,0,0,0,-25,283,-112
12:17:15.147,591050,1,0,0,0,-5,294,-136
12:17:15.354,592040,1,0,0,0,72,95,-142
12:17:15.559,592250,1,0,0,0,89,17,-117
12:17:15.764,592250,1,0,0,0,89,17,-117
12:17:15.970,592250,1,0,0,0,89,17,-117
12:17:16.172,592250,1,0,0,0,89,17,-117
12:17:16.378,592250,1,0,0,0,89,17,-117
12:17:16.582,592250,1,0,0,0,89,17,-117
12:17:16.786,592250,1,0,0,0,89,17,-117
12:17:16.988,592250,1,0,0,0,89,17,-117
12:17:17.195,592670,1,0,0,0,35,-315,-13
12:17:17.398,593680,1,0,0,0,-120,-339,-146
12:17:17.601,594220,1,0,0,0,-152,-234,-174
12:17:17.803,594220,1,0,0,0,-152,-234,-174
12:17:18.006,594220,1,0,0,0,-152,-234,-174
12:17:18.211,594220,1,0,0,0,-152,-234,-174
12:17:18.413,594220,1,0,0,0,-152,-234,-174
12:17:18.617,594220,1,0,0,0,-152,-234,-174
12:17:18.821,594220,1,0,0,0,-152,-234,-174
12:17:19.023,594220,1,0,0,0,-152,-234,-174
12:17:19.227,594220,1,0,0,0,-152,-234,-174
12:17:19.433,596920,1,0,0,0,-5,276,-109
12:17:19.636,597470,1,0,0,0,157,296,-80
12:17:19.839,597470,1,0,0,0,157,296,-80
12:17:20.041,597470,1,0,0,0,157,296,-80
12:17:20.246,597470,1,0,0,0,157,296,-80
12:17:20.449,597470,1,0,0,0,157,296,-80
12:17:20.652,597470,1,0,0,0,157,296,-80
12:17:20.856,597470,1,0,0,0,157,296,-80
12:17:21.063,597470,1,0,0,0,157,296,-80
12:17:21.266,598210,1,0,0,0,357,150,-133
12:17:21.470,598820,1,0,0,0,327,31,-154
12:17:21.672,598820,1,0,0,0,327,31,-154
12:17:21.875,598820,1,0,0,0,327,31,-154
12:17:22.079,598820,1,0,0,0,327,31,-154
12:17:22.282,598820,1,0,0,0,327,31,-154
12:17:22.485,598820,1,0,0,0,327,31,-154
12:17:22.689,598820,1,0,0,0,327,31,-154
12:17:22.895,598820,1,0,0,0,327,31,-154
12:17:23.100,599950,1,0,0,0,210,-144,-153
12:17:23.302,601190,1,0,0,0,-40,-286,-104
12:17:23.505,601390,1,0,0,0,-114,-296,-85
12:17:23.710,601390,1,0,0,0,-114,-296,-85
12:17:23.913,601390,1,0,0,0,-114,-296,-85
12:17:24.117,601390,1,0,0,0,-114,-296,-85
12:17:24.319,601390,1,0,0,0,-114,-296,-85
12:17:24.522,601390,1,0,0,0,-114,-296,-85
12:17:24.726,601390,1,0,0,0,-114,-296,-85
12:17:24.932,601390,1,0,0,0,-114,-296,-85
12:17:25.136,601990,1,0,0,0,-401,-174,-33
12:17:25.341,602380,0,1,0,0,-488,38,-50
12:17:25.544,602560,0,1,0,0,-474,113,-71
12:17:25.751,602560,0,1,0,0,-474,113,-71
12:17:25.955,602560,0,1,0,0,-474,113,-71
12:17:26.161,602560,0,1,0,0,-474,113,-71
12:17:26.370,602560,0,1,0,0,-474,113,-71
12:17:26.575,602560,0,1,0,0,-474,113,-71
12:17:26.779,602560,0,1,0,0,-474,113,-71
12:17:26.983,602560,0,1,0,0,-474,113,-71
12:17:27.185,602560,0,1,0,0,-474,113,-71
12:17:27.388,604260,0,1,0,0,-187,4,38
12:17:27.591,604040,0,1,0,0,-174,-48,103
12:17:27.793,604040,0,1,0,0,-174,-48,103
12:17:28.002,604040,0,1,0,0,-174,-48,103
12:17:28.207,604040,0,1,0,0,-174,-48,103
12:17:28.409,604040,0,1,0,0,-174,-48,103
12:17:28.612,604040,0,1,0,0,-174,-48,103
12:17:28.817,604040,0,1,0,0,-174,-48,103
12:17:29.023,604040,0,1,0,0,-174,-48,103
12:17:29.227,602100,0,1,0,0,-59,-61,204
12:17:29.431,600480,0,0,0,0,99,35,91
12:17:29.634,600290,0,0,0,0,147,90,11
12:17:29.838,600290,0,0,0,0,147,90,11
12:17:30.041,600290,0,0,0,0,147,90,11
12:17:30.250,600290,0,0,0,0,147,90,11
12:17:30.454,600290,0,0,0,0,147,90,11
12:17:30.662,600290,0,0,0,0,147,90,11
12:17:30.868,600290,0,0,0,0,147,90,11
12:17:31.075,600290,0,0,0,0,147,90,11
12:17:31.281,600290,0,0,0,0,147,90,11
12:17:31.483,601050,1,0,0,0,184,250,-6
12:17:31.687,601150,1,0,0,0,202,223,-3
12:17:31.896,601150,1,0,0,0,202,223,-3
12:17:32.101,601150,1,0,0,0,202,223,-3
12:17:32.305,601150,1,0,0,0,202,223,-3
12:17:32.512,601150,1,0,0,0,202,223,-3
12:17:32.716,601150,1,0,0,0,202,223,-3
12:17:32.920,601150,1,0,0,0,202,223,-3
12:17:33.129,601150,1,0,0,0,202,223,-3
12:17:33.331,601340,1,0,0,0,121,118,-40
12:17:33.544,602390,1,0,0,0,-26,13,-104
12:17:33.751,602390,1,0,0,0,-26,13,-104
12:17:33.956,602390,1,0,0,0,-26,13,-104
12:17:34.164,602390,1,0,0,0,-26,13,-104
12:17:34.367,602390,1,0,0,0,-26,13,-104
12:17:34.570,602390,1,0,0,0,-26,13,-104
12:17:34.774,602390,1,0,0,0,-26,13,-104
12:17:34.977,602390,1,0,0,0,-26,13,-104
12:17:35.184,602390,1,0,0,0,-26,13,-104
12:17:35.390,604950,1,0,0,0,-34,-89,-150
12:17:37.085,605290,1,0,0,0,-36,-96,-150
12:17:37.287,605290,1,0,0,0,-36,-96,-150
12:17:37.492,605290,1,0,0,0,-36,-96,-150
12:17:37.697,605290,1,0,0,0,-36,-96,-150
12:17:37.900,605290,1,0,0,0,-36,-96,-150
12:17:38.104,605290,1,0,0,0,-36,-96,-150
12:17:38.311,605290,1,0,0,0,-36,-96,-150
12:17:38.513,605290,1,0,0,0,-36,-96,-150
12:17:38.716,606750,1,0,0,0,-3,-85,-152
12:17:38.919,607890,1,0,0,0,75,3,-138
12:17:39.122,608280,1,0,0,0,103,44,-127
12:17:39.328,608280,1,0,0,0,103,44,-127
12:17:39.533,608280,1,0,0,0,103,44,-127
12:17:39.738,608280,1,0,0,0,103,44,-127
12:17:39.942,608280,1,0,0,0,103,44,-127
12:17:40.154,608280,1,0,0,0,103,44,-127
12:17:40.357,608280,1,0,0,0,103,44,-127
12:17:40.560,608280,1,0,0,0,103,44,-127
12:17:40.764,608280,1,0,0,0,103,44,-127
12:17:40.969,610400,1,0,0,0,173,375,-132
12:17:41.173,610630,1,0,0,0,160,381,-146
12:17:41.377,610630,1,0,0,0,160,381,-146
12:17:41.582,610630,1,0,0,0,160,381,-146
12:17:41.791,610630,1,0,0,0,160,381,-146
12:17:41.996,610630,1,0,0,0,160,381,-146
12:17:42.199,610630,1,0,0,0,160,381,-146
12:17:42.401,610630,1,0,0,0,160,381,-146
12:17:42.604,610630,1,0,0,0,160,381,-146
12:17:42.808,611770,1,0,0,0,109,267,-174
12:17:43.013,613380,1,0,0,0,12,84,-159
12:17:43.217,613380,1,0,0,0,12,84,-159
12:17:43.424,613380,1,0,0,0,12,84,-159
12:17:43.630,613380,1,0,0,0,12,84,-159
12:17:43.838,613380,1,0,0,0,12,84,-159
12:17:44.045,613380,1,0,0,0,12,84,-159
12:17:44.249,613380,1,0,0,0,12,84,-159
12:17:44.455,613380,1,0,0,0,12,84,-159
12:17:44.663,615250,1,0,0,0,-72,-99,-130
12:17:44.872,615930,0,1,0,0,-101,-153,-121
12:17:45.075,616260,0,1,0,0,-115,-175,-120
12:17:45.279,616260,0,1,0,0,-115,-175,-120
12:17:45.484,616260,0,1,0,0,-115,-175,-120
12:17:45.689,616260,0,1,0,0,-115,-175,-120
12:17:45.895,616260,0,1,0,0,-115,-175,-120
12:17:46.100,616260,0,1,0,0,-115,-175,-120
12:17:46.304,616260,0,1,0,0,-115,-175,-120
12:17:46.508,616260,0,1,0,0,-115,-175,-120
12:17:46.712,616260,0,1,0,0,-115,-175,-120
12:17:46.916,618510,0,1,0,0,-51,-151,-22
12:17:47.120,618540,0,1,0,0,-55,-138,24
12:17:47.325,618540,0,1,0,0,-55,-138,24
12:17:47.528,618540,0,1,0,0,-55,-138,24
12:17:47.731,618540,0,1,0,0,-55,-138,24
12:17:47.935,618540,0,1,0,0,-55,-138,24
12:17:48.137,618540,0,1,0,0,-55,-138,24
12:17:48.342,618540,0,1,0,0,-55,-138,24
12:17:48.549,618540,0,1,0,0,-55,-138,24
12:17:48.752,616110,0,1,0,0,48,119,209
12:17:48.959,615560,0,1,0,0,46,134,197
12:17:49.161,615050,0,1,0,0,38,133,188
12:17:49.364,615050,0,1,0,0,38,133,188
12:17:49.572,615050,0,1,0,0,38,133,188
12:17:49.775,615050,0,1,0,0,38,133,188
12:17:49.977,615050,0,1,0,0,38,133,188
12:17:50.179,615050,0,1,0,0,38,133,188
12:17:50.383,615050,0,1,0,0,38,133,188
12:17:50.585,615050,0,1,0,0,38,133,188
12:17:50.787,612510,0,1,0,0,3,38,162
12:17:50.989,611630,0,0,0,0,23,-28,153
12:17:51.191,611320,0,0,0,0,29,-55,109
12:17:51.393,611320,0,0,0,0,29,-55,109
12:17:51.597,611320,0,0,0,0,29,-55,109
12:17:51.800,611320,0,0,0,0,29,-55,109
12:17:52.008,611320,0,0,0,0,29,-55,109
12:17:52.212,611320,0,0,0,0,29,-55,109
12:17:52.418,611320,0,0,0,0,29,-55,109
12:17:52.622,611320,0,0,0,0,29,-55,109
12:17:52.827,610300,0,0,0,0,40,-94,53
12:17:53.030,610080,0,0,0,0,50,-96,32
12:17:53.233,610080,0,0,0,0,50,-96,32
12:17:53.436,610080,0,0,0,0,50,-96,32
12:17:53.638,610080,0,0,0,0,50,-96,32
12:17:53.842,610080,0,0,0,0,50,-96,32
12:17:54.047,610080,0,0,0,0,50,-96,32
12:17:54.252,610080,0,0,0,0,50,-96,32
12:17:54.457,610080,0,0,0,0,50,-96,32
12:17:54.659,610080,0,0,0,0,50,-96,32
12:17:54.864,610320,0,0,0,0,37,-68,29
12:17:55.069,609970,0,0,0,0,54,-76,41
12:17:55.273,609970,0,0,0,0,54,-76,41
12:17:55.477,609970,0,0,0,0,54,-76,41
12:17:55.682,609970,0,0,0,0,54,-76,41
12:17:55.886,609970,0,0,0,0,54,-76,41
12:17:56.092,609970,0,0,0,0,54,-76,41
12:17:56.296,609970,0,0,0,0,54,-76,41
12:17:56.500,609970,0,0,0,0,54,-76,41
12:17:56.702,609970,0,0,0,0,54,-76,41
12:17:56.905,608790,0,0,0,0,47,-61,89
12:17:57.107,608180,0,0,0,0,53,-54,120
12:17:57.314,608180,0,0,0,0,53,-54,120
12:17:57.517,608180,0,0,0,0,53,-54,120
12:17:57.722,608180,0,0,0,0,53,-54,120
12:17:57.931,608180,0,0,0,0,53,-54,120
12:17:58.140,608180,0,0,0,0,53,-54,120
12:17:58.342,608180,0,0,0,0,53,-54,120
12:17:58.545,608180,0,0,0,0,53,-54,120
12:17:58.748,606080,0,0,0,0,75,-42,145
12:17:58.952,605680,0,0,0,0,72,-36,143
12:17:59.154,605280,0,0,0,0,75,-29,143
12:17:59.358,605280,0,0,0,0,75,-29,143
12:17:59.567,605280,0,0,0,0,75,-29,143
12:17:59.773,605280,0,0,0,0,75,-29,143
12:17:59.977,605280,0,0,0,0,75,-29,143
12:18:00.181,605280,0,0,0,0,75,-29,143
12:18:00.387,605280,0,0,0,0,75,-29,143
12:18:00.592,604160,0,0,0,0,91,16,138
12:18:00.795,602660,0,0,0,0,95,77,141
12:18:00.997,602280,0,0,0,0,94,85,139
12:18:01.199,602280,0,0,0,0,94,85,139
12:18:01.402,602280,0,0,0,0,94,85,139
12:18:01.605,602280,0,0,0,0,94,85,139
12:18:01.808,602280,0,0,0,0,94,85,139
12:18:02.011,602280,0,0,0,0,94,85,139
12:18:02.215,602280,0,0,0,0,94,85,139
12:18:02.423,602280,0,0,0,0,94,85,139
12:18:02.630,602280,0,0,0,0,94,85,139
12:18:02.835,599790,0,0,0,0,94,36,156
12:18:03.045,599400,0,0,0,0,78,39,152
12:18:03.247,599400,0,0,0,0,78,39,152
12:18:03.452,599400,0,0,0,0,78,39,152
12:18:03.654,599400,0,0,0,0,78,39,152
12:18:03.857,599400,0,0,0,0,78,39,152
12:18:04.060,599400,0,0,0,0,78,39,152
12:18:04.262,599400,0,0,0,0,78,39,152
12:18:04.465,599400,0,0,0,0,78,39,152
12:18:04.668,599400,0,0,0,0,78,39,152
12:18:04.873,596860,0,0,0,0,51,50,109
12:18:05.077,596560,0,0,0,0,57,45,105
12:18:05.279,596560,0,0,0,0,57,45,105
12:18:05.486,596560,0,0,0,0,57,45,105
12:18:05.691,596560,0,0,0,0,57,45,105
12:18:05.897,596560,0,0,0,0,57,45,105
12:18:06.100,596560,0,0,0,0,57,45,105
12:18:06.303,596560,0,0,0,0,57,45,105
12:18:06.508,596560,0,0,0,0,57,45,105
12:18:06.713,596560,0,0,0,0,57,45,105
12:18:06.922,595330,0,0,0,0,86,61,14
12:18:07.126,595230,0,1,0,0,83,59,4
12:18:07.330,595230,0,1,0,0,83,59,4
12:18:07.538,595230,0,1,0,0,83,59,4
12:18:07.745,595230,0,1,0,0,83,59,4
12:18:07.950,595230,0,1,0,0,83,59,4
12:18:08.157,595230,0,1,0,0,83,59,4
12:18:08.360,595230,0,1,0,0,83,59,4
12:18:08.565,595230,0,1,0,0,83,59,4
12:18:08.770,594930,0,1,0,0,23,-44,123
12:18:08.973,594300,0,1,0,0,-5,-56,155
12:18:09.175,593850,0,1,0,0,2,-53,164
12:18:10.943,593850,0,1,0,0,2,-53,164
12:18:11.152,593850,0,1,0,0,2,-53,164
12:18:11.356,593850,0,1,0,0,2,-53,164
12:18:11.560,593850,0,0,0,0,2,-53,164
12:18:11.766,593850,0,0,0,0,2,-53,164
12:18:11.970,593850,0,0,0,0,2,-53,164
12:18:12.176,593850,0,0,0,0,2,-53,164
12:18:12.383,591070,0,0,0,0,-43,37,71
12:18:12.586,591070,0,0,0,0,-43,37,71
12:18:12.788,590770,0,0,0,0,-49,34,62
12:18:12.990,590770,0,0,0,0,-49,34,62
12:18:13.196,590770,0,0,0,0,-49,34,62
12:18:13.403,590770,0,0,0,0,-49,34,62
12:18:13.613,590770,0,0,0,0,-49,34,62
12:18:13.821,590770,0,0,0,0,-49,34,62
12:18:14.028,590770,0,0,0,0,-49,34,62
12:18:14.231,589920,1,0,0,0,11,58,-31
12:18:14.434,589910,1,0,0,0,7,62,-40
12:18:14.637,589920,1,0,0,0,29,53,-57
12:18:14.841,589920,1,0,0,0,29,53,-57
12:18:15.045,589920,1,0,0,0,29,53,-57
12:18:15.249,589920,1,0,0,0,29,53,-57
12:18:15.452,589920,1,0,0,0,29,53,-57
12:18:15.655,589920,1,0,0,0,29,53,-57
12:18:15.858,589920,1,0,0,0,29,53,-57
12:18:16.063,589920,1,0,0,0,29,53,-57
12:18:16.267,590230,1,0,0,0,-88,-37,-80
12:18:16.469,591320,1,0,0,0,-95,53,-123
12:18:16.672,591700,1,0,0,0,-35,71,-130
12:18:16.875,591700,1,0,0,0,-35,71,-130
12:18:17.079,591700,1,0,0,0,-35,71,-130
12:18:17.284,591700,1,0,0,0,-35,71,-130
12:18:17.488,591700,1,0,0,0,-35,71,-130
12:18:17.695,591700,1,0,0,0,-35,71,-130
12:18:17.897,591700,1,0,0,0,-35,71,-130
12:18:18.100,591700,1,0,0,0,-35,71,-130
12:18:18.306,591700,1,0,0,0,-35,71,-130
12:18:18.509,593290,1,0,0,0,40,-66,-111
12:18:18.711,593580,1,0,0,0,-42,-86,-99
12:18:18.913,593580,1,0,0,0,-42,-86,-99
12:18:19.118,593580,1,0,0,0,-42,-86,-99
12:18:19.325,593580,1,0,0,0,-42,-86,-99
12:18:19.527,593580,1,0,0,0,-42,-86,-99
12:18:19.733,593580,1,0,0,0,-42,-86,-99
12:18:19.937,593580,1,0,0,0,-42,-86,-99
12:18:20.142,593580,1,0,0,0,-42,-86,-99
12:18:20.345,594320,1,0,0,0,-169,-8,-93
12:18:20.548,595480,1,0,0,0,-188,171,-115
12:18:20.750,595800,1,0,0,0,-167,201,-121
12:18:20.953,595800,1,0,0,0,-167,201,-121
12:18:21.155,595800,1,0,0,0,-167,201,-121
12:18:21.361,595800,1,0,0,0,-167,201,-121
12:18:21.565,595800,1,0,0,0,-167,201,-121
12:18:21.768,595800,1,0,0,0,-167,201,-121
12:18:21.971,595800,1,0,0,0,-167,201,-121
12:18:22.176,597030,1,0,0,0,-39,238,-136
12:18:22.380,598780,1,0,0,0,179,161,-138
12:18:22.582,599220,1,0,0,0,215,116,-140
12:18:22.785,599220,1,0,0,0,215,116,-140
12:18:22.987,599220,1,0,0,0,215,116,-140
12:18:23.191,599220,1,0,0,0,215,116,-140
12:18:23.395,599220,1,0,0,0,215,116,-140
12:18:23.599,599220,1,0,0,0,215,116,-140
12:18:23.802,599220,1,0,0,0,215,116,-140
12:18:24.004,599220,1,0,0,0,215,116,-140
12:18:24.209,600470,1,0,0,0,248,-39,-140
12:18:24.412,601940,1,0,0,0,112,-171,-141
12:18:24.615,602300,1,0,0,0,65,-185,-140
12:18:24.817,602300,1,0,0,0,65,-185,-140
12:18:25.019,602300,1,0,0,0,65,-185,-140
12:18:25.228,602300,1,0,0,0,65,-185,-140
12:18:25.434,602300,1,0,0,0,65,-185,-140
12:18:25.643,602300,1,0,0,0,65,-185,-140
12:18:25.853,602300,1,0,0,0,65,-185,-140
12:18:26.055,602300,1,0,0,0,65,-185,-140
12:18:26.258,602300,1,0,0,0,65,-185,-140
12:18:26.463,605030,1,0,0,0,-266,-31,-128
12:18:26.665,605430,1,0,0,0,-284,21,-129
12:18:26.868,605430,1,0,0,0,-284,21,-129
12:18:27.072,605430,1,0,0,0,-284,21,-129
12:18:27.278,605430,1,0,0,0,-284,21,-129
12:18:27.481,605430,1,0,0,0,-284,21,-129
12:18:27.685,605430,1,0,0,0,-284,21,-129
12:18:27.890,605430,1,0,0,0,-284,21,-129
12:18:28.094,605430,1,0,0,0,-284,21,-129
12:18:28.303,607310,1,0,0,0,-200,181,-151
12:18:28.507,608060,0,1,0,0,-82,218,-142
12:18:28.709,608430,0,1,0,0,-14,219,-142
12:18:28.913,608430,0,1,0,0,-14,219,-142
12:18:29.122,608430,0,1,0,0,-14,219,-142
12:18:29.326,608430,0,1,0,0,-14,219,-142
12:18:29.530,608430,0,1,0,0,-14,219,-142
12:18:29.734,608430,0,1,0,0,-14,219,-142
12:18:29.938,608430,0,1,0,0,-14,219,-142
12:18:30.142,608430,0,1,0,0,-14,219,-142
12:18:30.346,609930,0,1,0,0,174,82,-137
12:18:30.549,610530,0,1,0,0,93,-89,15
12:18:30.752,610400,0,1,0,0,42,-143,72
12:18:30.955,610400,0,1,0,0,42,-143,72
12:18:31.158,610400,0,1,0,0,42,-143,72
12:18:31.364,610400,0,1,0,0,42,-143,72
12:18:31.569,610400,0,1,0,0,42,-143,72
12:18:31.771,610400,0,1,0,0,42,-143,72
12:18:31.975,610400,0,1,0,0,42,-143,72
12:18:32.182,610400,0,1,0,0,42,-143,72
12:18:32.387,608450,0,1,0,0,-65,-9,171
12:18:32.589,607540,1,0,0,0,-69,118,165
12:18:32.792,607100,1,0,0,0,-51,139,159
12:18:32.995,607100,1,0,0,0,-51,139,159
12:18:33.200,607100,1,0,0,0,-51,139,159
12:18:33.407,607100,1,0,0,0,-51,139,159
12:18:33.609,607100,1,0,0,0,-51,139,159
12:18:33.817,607100,1,0,0,0,-51,139,159
12:18:34.023,607100,1,0,0,0,-51,139,159
12:18:34.226,607100,1,0,0,0,-51,139,159
