time_stamp,alt,MODE_AUTO,MODE_LOITER,MODE_RTL,MODE_STABILIZE,vx,vy,vz
12:18:34.437,606110,0,0,0,0,2,68,37
12:18:34.639,606040,0,0,0,0,-2,-30,-8
12:18:34.842,606120,0,0,0,0,-12,-69,-14
12:18:35.044,606120,0,0,0,0,-12,-69,-14
12:18:35.247,606120,0,0,0,0,-12,-69,-14
12:18:35.454,606120,0,0,0,0,-12,-69,-14
12:18:35.661,606120,0,0,0,0,-12,-69,-14
12:18:35.876,606120,0,0,0,0,-12,-69,-14
12:18:36.078,606120,0,0,0,0,-12,-69,-14
12:18:36.284,606120,0,0,0,0,-12,-69,-14
12:18:36.487,606000,0,0,0,0,-59,-81,-25
12:18:36.691,606390,0,0,0,0,-57,-126,-1
12:18:36.895,606390,0,0,0,0,-57,-126,-1
12:18:37.098,606390,0,0,0,0,-57,-126,-1
12:18:37.303,606390,0,0,0,0,-57,-126,-1
12:18:37.510,606390,0,0,0,0,-57,-126,-1
12:18:37.720,606390,0,0,0,0,-57,-126,-1
12:18:37.926,606390,0,0,0,0,-57,-126,-1
12:18:38.129,606390,0,0,0,0,-57,-126,-1
12:18:38.338,606390,0,0,0,0,-57,-126,-1
12:18:38.542,606030,0,0,0,0,-69,-194,61
12:18:38.746,605770,0,0,0,0,-70,-190,70
12:18:38.950,605770,0,0,0,0,-70,-190,70
12:18:39.156,605770,0,0,0,0,-70,-190,70
12:18:39.359,605770,0,0,0,0,-70,-190,70
12:18:39.566,605770,0,0,0,0,-70,-190,70
12:18:39.770,605770,0,0,0,0,-70,-190,70
12:18:39.974,605770,0,0,0,0,-70,-190,70
12:18:40.178,604900,0,0,0,0,-71,-159,33
12:18:40.382,604380,0,1,0,0,-58,-101,22
12:18:40.584,604380,0,1,0,0,-58,-101,22
12:18:40.787,604220,0,1,0,0,-56,-80,46
12:18:40.992,604220,0,1,0,0,-56,-80,46
12:18:41.197,604220,0,1,0,0,-56,-80,46
12:18:41.402,604220,0,1,0,0,-56,-80,46
12:18:41.608,604220,0,1,0,0,-56,-80,46
12:18:41.814,604220,0,0,0,0,-56,-80,46
12:18:42.024,604220,0,0,0,0,-56,-80,46
12:18:42.227,604220,0,0,0,0,-56,-80,46
12:18:42.430,602470,0,0,0,0,-15,-64,10
12:18:42.637,602370,0,0,0,0,-10,-90,-5
12:18:42.841,602370,0,0,0,0,-10,-90,-5
12:18:44.564,602370,0,0,0,0,-10,-90,-5
12:18:44.768,602370,0,0,0,0,-10,-90,-5
12:18:44.975,602370,0,0,0,0,-10,-90,-5
12:18:45.178,602370,0,0,0,0,-10,-90,-5
12:18:45.380,602370,0,0,0,0,-10,-90,-5
12:18:45.584,602370,0,0,0,0,-10,-90,-5
12:18:45.791,602370,0,0,0,0,-10,-90,-5
12:18:45.995,602770,0,0,0,0,-14,-127,-29
12:18:46.197,602900,0,0,0,0,-12,-143,-15
12:18:46.406,602900,0,0,0,0,-12,-143,-15
12:18:46.609,602900,0,0,0,0,-12,-143,-15
12:18:46.813,602900,0,0,0,0,-12,-143,-15
12:18:47.018,602900,0,0,0,0,-12,-143,-15
12:18:47.220,602900,0,0,0,0,-12,-143,-15
12:18:47.422,602900,0,0,0,0,-12,-143,-15
12:18:47.625,602900,0,0,0,0,-12,-143,-15
12:18:47.833,602820,0,0,0,0,-15,-153,14
12:18:48.039,602420,0,0,0,0,-16,-155,57
12:18:48.242,602420,0,0,0,0,-16,-155,57
12:18:48.451,602420,0,0,0,0,-16,-155,57
12:18:48.656,602420,0,0,0,0,-16,-155,57
12:18:48.858,602420,0,0,0,0,-16,-155,57
12:18:49.062,602420,0,0,0,0,-16,-155,57
12:18:49.268,602420,0,0,0,0,-16,-155,57
12:18:49.471,602420,0,0,0,0,-16,-155,57
12:18:49.674,601000,0,0,0,0,-27,-143,62
12:18:49.877,600740,0,0,0,0,-28,-143,52
12:18:50.080,600740,0,0,0,0,-28,-143,52
12:18:50.283,600740,0,0,0,0,-28,-143,52
12:18:50.488,600740,0,0,0,0,-28,-143,52
12:18:50.701,600740,0,0,0,0,-28,-143,52
12:18:50.913,600740,0,0,0,0,-28,-143,52
12:18:51.120,600740,0,0,0,0,-28,-143,52
12:18:51.328,600740,0,0,0,0,-28,-143,52
12:18:51.536,599990,0,0,0,0,-63,-64,58
12:18:51.739,599620,0,1,0,0,-80,-48,69
12:18:51.944,599620,0,1,0,0,-80,-48,69
12:18:52.149,599620,0,1,0,0,-80,-48,69
12:18:52.355,599620,0,1,0,0,-80,-48,69
12:18:52.559,599620,0,1,0,0,-80,-48,69
12:18:52.765,599620,0,1,0,0,-80,-48,69
12:18:52.969,599620,0,1,0,0,-80,-48,69
12:18:53.172,599020,0,1,0,0,-59,-27,89
12:18:53.375,597460,0,0,0,0,7,-16,110
12:18:53.580,597460,0,0,0,0,7,-16,110
12:18:53.787,597460,0,0,0,0,7,-16,110
12:18:53.992,597460,0,0,0,0,7,-16,110
12:18:54.199,597460,0,0,0,0,7,-16,110
12:18:54.403,597460,0,0,0,0,7,-16,110
12:18:54.610,597460,0,0,0,0,7,-16,110
12:18:54.815,597460,0,0,0,0,7,-16,110
12:18:55.018,597460,0,0,0,0,7,-16,110
12:18:55.221,596850,0,0,0,0,-45,20,11
12:18:55.428,596810,0,0,0,0,-51,20,1
12:18:55.635,596810,0,0,0,0,-51,20,1
12:18:55.840,596810,0,0,0,0,-51,20,1
12:18:56.046,596810,0,0,0,0,-51,20,1
12:18:56.253,596810,0,0,0,0,-51,20,1
12:18:56.461,596810,0,0,0,0,-51,20,1
12:18:56.664,596810,0,0,0,0,-51,20,1
12:18:56.867,596810,0,0,0,0,-51,20,1
12:18:57.074,596710,0,0,0,0,-65,48,-9
12:18:57.278,596680,1,0,0,0,-60,31,-39
12:18:57.484,596680,1,0,0,0,-60,31,-39
12:18:57.700,596680,1,0,0,0,-60,31,-39
12:18:57.905,596680,1,0,0,0,-60,31,-39
12:18:58.111,596680,1,0,0,0,-60,31,-39
12:18:58.313,596680,1,0,0,0,-60,31,-39
12:18:58.517,596680,1,0,0,0,-60,31,-39
12:18:58.723,596870,1,0,0,0,-60,-1,-79
12:18:58.927,597410,1,0,0,0,-24,70,-116
12:18:59.130,597410,1,0,0,0,-24,70,-116
12:18:59.332,597500,1,0,0,0,-4,97,-109
12:18:59.536,597500,1,0,0,0,-4,97,-109
12:18:59.738,597500,1,0,0,0,-4,97,-109
12:18:59.942,597500,1,0,0,0,-4,97,-109
12:19:00.147,597500,1,0,0,0,-4,97,-109
12:19:00.350,597500,1,0,0,0,-4,97,-109
12:19:00.553,597500,1,0,0,0,-4,97,-109
12:19:00.756,597500,1,0,0,0,-4,97,-109
12:19:00.960,598290,1,0,0,0,20,229,-81
12:19:01.166,599630,1,0,0,0,-172,129,-88
12:19:01.370,599630,1,0,0,0,-172,129,-88
12:19:01.575,599630,1,0,0,0,-172,129,-88
12:19:01.779,599630,1,0,0,0,-172,129,-88
12:19:01.981,599630,1,0,0,0,-172,129,-88
12:19:02.187,599630,1,0,0,0,-172,129,-88
12:19:02.390,599630,1,0,0,0,-172,129,-88
12:19:02.599,599630,1,0,0,0,-172,129,-88
12:19:02.806,599630,1,0,0,0,-172,129,-88
12:19:03.010,600580,1,0,0,0,-116,-52,-54
12:19:03.213,600730,1,0,0,0,-6,-143,-62
12:19:03.415,600730,1,0,0,0,-6,-143,-62
12:19:03.619,600730,1,0,0,0,-6,-143,-62
12:19:03.823,600730,1,0,0,0,-6,-143,-62
12:19:04.028,600730,1,0,0,0,-6,-143,-62
12:19:04.233,600730,1,0,0,0,-6,-143,-62
12:19:04.439,600730,1,0,0,0,-6,-143,-62
12:19:04.642,600730,1,0,0,0,-6,-143,-62
12:19:04.849,600730,1,0,0,0,-6,-143,-62
12:19:05.053,601520,1,0,0,0,75,-186,-84
12:19:05.255,602520,1,0,0,0,99,-99,-66
12:19:05.457,602520,1,0,0,0,99,-99,-66
12:19:05.660,602520,1,0,0,0,99,-99,-66
12:19:05.865,602520,1,0,0,0,99,-99,-66
12:19:06.069,602520,1,0,0,0,99,-99,-66
12:19:06.271,602520,1,0,0,0,99,-99,-66
12:19:06.476,602520,1,0,0,0,99,-99,-66
12:19:06.678,602520,1,0,0,0,99,-99,-66
12:19:06.882,602520,1,0,0,0,99,-99,-66
12:19:07.085,603540,1,0,0,0,67,14,-63
12:19:07.290,603870,1,0,0,0,28,47,-67
12:19:07.494,603870,1,0,0,0,28,47,-67
12:19:07.704,603870,1,0,0,0,28,47,-67
12:19:07.906,603870,1,0,0,0,28,47,-67
12:19:08.110,603870,1,0,0,0,28,47,-67
12:19:08.315,603870,1,0,0,0,28,47,-67
12:19:08.519,603870,1,0,0,0,28,47,-67
12:19:08.723,603870,1,0,0,0,28,47,-67
12:19:08.928,604450,1,0,0,0,-23,51,-71
12:19:09.131,604980,0,1,0,0,-62,-3,-72
12:19:09.333,605140,0,1,0,0,-69,-17,-75
12:19:09.538,605140,0,1,0,0,-69,-17,-75
12:19:09.745,605140,0,1,0,0,-69,-17,-75
12:19:09.949,605140,0,1,0,0,-69,-17,-75
12:19:10.155,605140,0,1,0,0,-69,-17,-75
12:19:10.360,605140,0,1,0,0,-69,-17,-75
12:19:10.563,605140,0,1,0,0,-69,-17,-75
12:19:10.766,605140,0,1,0,0,-69,-17,-75
12:19:10.971,605190,0,1,0,0,-75,-44,101
12:19:11.175,604370,0,1,0,0,-46,-78,165
12:19:11.377,603900,0,1,0,0,-30,-88,174
12:19:11.579,603900,0,1,0,0,-30,-88,174
12:19:11.786,603900,0,1,0,0,-30,-88,174
12:19:11.990,603900,0,1,0,0,-30,-88,174
12:19:12.193,603900,0,1,0,0,-30,-88,174
12:19:12.396,603900,0,1,0,0,-30,-88,174
12:19:12.599,603900,0,1,0,0,-30,-88,174
12:19:12.801,603900,0,1,0,0,-30,-88,174
12:19:13.010,601840,0,1,0,0,33,-26,170
12:19:13.212,600400,1,0,0,0,77,79,151
12:19:13.415,600000,1,0,0,0,83,104,159
12:19:13.618,600000,1,0,0,0,83,104,159
12:19:13.826,600000,1,0,0,0,83,104,159
12:19:14.028,600000,1,0,0,0,83,104,159
12:19:14.232,600000,1,0,0,0,83,104,159
12:19:14.435,600000,1,0,0,0,83,104,159
12:19:14.642,600000,1,0,0,0,83,104,159
12:19:14.849,600000,1,0,0,0,83,104,159
12:19:15.056,598560,1,0,0,0,67,179,75
12:19:15.260,597890,1,0,0,0,-63,147,-1
12:19:15.464,597890,1,0,0,0,-63,147,-1
12:19:15.672,597890,1,0,0,0,-63,147,-1
12:19:15.879,597890,1,0,0,0,-63,147,-1
12:19:16.084,597890,1,0,0,0,-63,147,-1
12:19:16.290,597890,1,0,0,0,-63,147,-1
12:19:16.494,597890,1,0,0,0,-63,147,-1
12:19:16.699,597890,1,0,0,0,-63,147,-1
12:19:18.063,598090,1,0,0,0,-219,-118,-62
12:19:18.277,598170,1,0,0,0,-207,-148,-75
12:19:18.480,598310,1,0,0,0,-193,-171,-86
12:19:18.685,598310,1,0,0,0,-193,-171,-86
12:19:18.891,598310,1,0,0,0,-193,-171,-86
12:19:19.095,598310,1,0,0,0,-193,-171,-86
12:19:19.298,598310,1,0,0,0,-193,-171,-86
12:19:19.505,598310,1,0,0,0,-193,-171,-86
12:19:19.707,598310,1,0,0,0,-193,-171,-86
12:19:19.913,598310,1,0,0,0,-193,-171,-86
12:19:20.118,599580,1,0,0,0,-86,-212,-118
12:19:20.321,600230,1,0,0,0,11,-164,-105
12:19:20.523,600520,1,0,0,0,69,-125,-88
12:19:20.726,600520,1,0,0,0,69,-125,-88
12:19:20.928,600520,1,0,0,0,69,-125,-88
12:19:21.131,600520,1,0,0,0,69,-125,-88
12:19:21.335,600520,1,0,0,0,69,-125,-88
12:19:21.539,600520,1,0,0,0,69,-125,-88
12:19:21.741,600520,1,0,0,0,69,-125,-88
12:19:21.944,600520,1,0,0,0,69,-125,-88
12:19:22.153,601420,0,1,0,0,414,271,9
12:19:22.370,601480,0,1,0,0,427,332,3
12:19:22.574,601480,0,1,0,0,427,332,3
12:19:22.776,601480,0,1,0,0,427,332,3
12:19:22.978,601480,0,1,0,0,427,332,3
12:19:23.181,601480,0,1,0,0,427,332,3
12:19:23.386,601480,0,1,0,0,427,332,3
12:19:23.589,601480,0,1,0,0,427,332,3
12:19:23.791,601480,0,1,0,0,427,332,3
12:19:23.999,601480,0,1,0,0,427,332,3
12:19:24.202,601890,0,1,0,0,413,465,-41
12:19:24.407,602160,0,1,0,0,273,519,133
12:19:24.609,602160,0,1,0,0,273,519,133
12:19:24.811,602160,0,1,0,0,273,519,133
12:19:25.015,602160,0,1,0,0,273,519,133
12:19:25.217,602160,0,1,0,0,273,519,133
12:19:25.420,602160,0,1,0,0,273,519,133
12:19:25.625,602160,0,1,0,0,273,519,133
12:19:25.830,602160,0,1,0,0,273,519,133
12:19:26.035,602160,0,1,0,0,273,519,133
12:19:26.238,599770,0,1,0,0,53,191,274
12:19:26.441,598480,1,0,0,0,-21,47,324
12:19:26.644,598480,1,0,0,0,-21,47,324
12:19:26.847,598480,1,0,0,0,-21,47,324
12:19:27.051,598480,1,0,0,0,-21,47,324
12:19:27.262,598480,1,0,0,0,-21,47,324
12:19:27.467,598480,1,0,0,0,-21,47,324
12:19:27.675,598480,1,0,0,0,-21,47,324
12:19:27.880,598480,1,0,0,0,-21,47,324
12:19:28.084,598480,1,0,0,0,-21,47,324
12:19:28.288,593800,0,0,0,0,-50,-68,193
12:19:28.491,593330,0,0,0,0,-50,-66,165
12:19:28.697,593330,0,0,0,0,-50,-66,165
12:19:28.900,593330,0,0,0,0,-50,-66,165
12:19:29.109,593330,0,0,0,0,-50,-66,165
12:19:29.313,593330,0,0,0,0,-50,-66,165
12:19:29.517,593330,0,0,0,0,-50,-66,165
12:19:29.726,593330,0,0,0,0,-50,-66,165
12:19:29.929,593330,0,0,0,0,-50,-66,165
12:19:30.131,592590,0,0,0,0,-36,-55,43
12:19:30.336,592230,0,0,0,0,-53,-55,-16
12:19:30.541,592210,0,0,0,0,-63,-50,-21
12:19:30.744,592210,0,0,0,0,-63,-50,-21
12:19:30.948,592210,0,0,0,0,-63,-50,-21
12:19:31.151,592210,0,0,0,0,-63,-50,-21
12:19:31.355,592210,0,0,0,0,-63,-50,-21
12:19:31.562,592210,0,0,0,0,-63,-50,-21
12:19:31.765,592210,0,0,0,0,-63,-50,-21
12:19:31.969,592210,0,0,0,0,-63,-50,-21
12:19:32.172,592210,0,0,0,0,-63,-50,-21
12:19:32.377,592940,0,0,0,0,-61,-10,-27
12:19:32.579,593100,0,0,0,0,-56,-3,-26
12:19:32.782,593100,0,0,0,0,-56,-3,-26
12:19:32.985,593100,0,0,0,0,-56,-3,-26
12:19:33.191,593100,0,0,0,0,-56,-3,-26
12:19:33.397,593100,0,0,0,0,-56,-3,-26
12:19:33.603,593100,0,0,0,0,-56,-3,-26
12:19:33.806,593100,0,0,0,0,-56,-3,-26
12:19:34.010,593100,0,0,0,0,-56,-3,-26
12:19:34.217,593730,0,0,0,0,-8,13,-33
12:19:34.421,593900,0,0,0,0,5,11,-17
12:19:34.624,593930,0,0,0,0,15,11,-8
12:19:34.826,593930,0,0,0,0,15,11,-8
12:19:35.031,593930,0,0,0,0,15,11,-8
12:19:35.235,593930,0,0,0,0,15,11,-8
12:19:35.441,593930,0,0,0,0,15,11,-8
12:19:35.645,593930,0,0,0,0,15,11,-8
12:19:35.848,593930,0,0,0,0,15,11,-8
12:19:36.051,593930,0,0,0,0,15,11,-8
12:19:36.254,594130,0,0,0,0,53,6,13
12:19:36.457,593960,0,0,0,0,63,5,6
12:19:36.664,593960,0,0,0,0,63,5,6
12:19:36.869,593960,0,0,0,0,63,5,6
12:19:37.073,593960,0,0,0,0,63,5,6
12:19:37.279,593960,0,0,0,0,63,5,6
12:19:37.484,593960,0,0,0,0,63,5,6
12:19:37.687,593960,0,0,0,0,63,5,6
12:19:37.893,593960,0,0,0,0,63,5,6
12:19:38.097,593960,0,0,0,0,63,5,6
12:19:38.301,593730,0,0,0,0,68,-12,50
12:19:38.505,593600,0,0,0,0,80,-20,41
12:19:38.707,593600,0,0,0,0,80,-20,41
12:19:38.914,593600,0,0,0,0,80,-20,41
12:19:39.123,593600,0,0,0,0,80,-20,41
12:19:39.326,593600,0,0,0,0,80,-20,41
12:19:39.530,593600,0,0,0,0,80,-20,41
12:19:39.734,593600,0,0,0,0,80,-20,41
12:19:39.942,593600,0,0,0,0,80,-20,41
12:19:40.152,593170,0,0,0,0,115,-40,58
12:19:40.354,592840,0,0,0,0,122,-45,42
12:19:40.556,592720,0,0,0,0,124,-46,36
12:19:40.759,592720,0,0,0,0,124,-46,36
12:19:40.964,592720,0,0,0,0,124,-46,36
12:19:41.168,592720,0,0,0,0,124,-46,36
12:19:41.376,592720,0,0,0,0,124,-46,36
12:19:41.586,592720,0,0,0,0,124,-46,36
12:19:41.793,592720,0,0,0,0,124,-46,36
12:19:41.995,592720,0,0,0,0,124,-46,36
12:19:42.203,592350,0,0,0,0,116,-36,57
12:19:42.407,591890,0,0,0,0,118,-37,43
12:19:42.613,591890,0,0,0,0,118,-37,43
12:19:42.818,591890,0,0,0,0,118,-37,43
12:19:43.031,591890,0,0,0,0,118,-37,43
12:19:43.234,591890,0,0,0,0,118,-37,43
12:19:43.438,591890,0,0,0,0,118,-37,43
12:19:43.642,591890,0,0,0,0,118,-37,43
12:19:43.846,591890,0,0,0,0,118,-37,43
12:19:44.049,591890,0,0,0,0,118,-37,43
12:19:44.253,591370,0,0,0,0,143,-28,47
12:19:44.456,591310,0,0,0,0,137,-25,52
12:19:44.658,591310,0,0,0,0,137,-25,52
12:19:44.862,591310,0,0,0,0,137,-25,52
12:19:45.066,591310,0,0,0,0,137,-25,52
12:19:45.270,591310,0,0,0,0,137,-25,52
12:19:45.475,591310,0,0,0,0,137,-25,52
12:19:45.680,591310,0,0,0,0,137,-25,52
12:19:45.883,591310,0,0,0,0,137,-25,52
12:19:46.089,591310,0,0,0,0,137,-25,52
12:19:46.292,590830,1,0,0,0,119,-35,65
12:19:46.500,590730,1,0,0,0,113,-33,69
12:19:46.702,590730,1,0,0,0,113,-33,69
12:19:46.904,590730,1,0,0,0,113,-33,69
12:19:47.108,590730,1,0,0,0,113,-33,69
12:19:47.312,590730,1,0,0,0,113,-33,69
12:19:47.515,590730,1,0,0,0,113,-33,69
12:19:47.718,590730,1,0,0,0,113,-33,69
12:19:47.921,590730,1,0,0,0,113,-33,69
12:19:48.124,590730,1,0,0,0,113,-33,69
12:19:48.329,590650,1,0,0,0,38,-19,3
12:19:48.533,590750,1,0,0,0,13,-12,-28
12:19:48.736,590750,1,0,0,0,13,-12,-28
12:19:48.942,590750,1,0,0,0,13,-12,-28
12:19:49.147,590750,1,0,0,0,13,-12,-28
12:19:49.351,590750,1,0,0,0,13,-12,-28
12:19:49.555,590750,1,0,0,0,13,-12,-28
12:19:49.759,590750,1,0,0,0,13,-12,-28
12:19:49.962,590750,1,0,0,0,13,-12,-28
12:19:50.164,590750,1,0,0,0,13,-12,-28
12:19:51.579,591680,1,0,0,0,92,-87,-116
12:19:51.782,591890,1,0,0,0,65,-71,-133
12:19:51.989,591890,1,0,0,0,65,-71,-133
12:19:52.194,591890,1,0,0,0,65,-71,-133
12:19:52.399,591890,1,0,0,0,65,-71,-133
12:19:52.603,591890,1,0,0,0,65,-71,-133
12:19:52.806,591890,1,0,0,0,65,-71,-133
12:19:53.009,591890,1,0,0,0,65,-71,-133
12:19:53.215,591890,1,0,0,0,65,-71,-133
12:19:53.419,592820,1,0,0,0,-51,2,-129
12:19:53.622,594380,0,1,0,0,-94,60,-136
12:19:53.824,594800,0,1,0,0,-85,64,-139
12:19:54.028,594800,0,1,0,0,-85,64,-139
12:19:54.231,594800,0,1,0,0,-85,64,-139
12:19:54.435,594800,0,1,0,0,-85,64,-139
12:19:54.640,594800,0,1,0,0,-85,64,-139
12:19:54.846,594800,0,1,0,0,-85,64,-139
12:19:55.054,594800,0,1,0,0,-85,64,-139
12:19:55.258,594800,0,1,0,0,-85,64,-139
12:19:55.462,597580,0,1,0,0,97,-33,-138
12:19:55.665,597860,0,1,0,0,68,-54,-102
12:19:55.867,597860,0,1,0,0,68,-54,-102
12:19:56.073,597860,0,1,0,0,68,-54,-102
12:19:56.276,597860,0,1,0,0,68,-54,-102
12:19:56.483,597860,0,1,0,0,68,-54,-102
12:19:56.688,597860,0,1,0,0,68,-54,-102
12:19:56.895,597860,0,1,0,0,68,-54,-102
12:19:57.098,597860,0,1,0,0,68,-54,-102
12:19:57.305,597860,0,1,0,0,68,-54,-102
12:19:57.509,596230,0,1,0,0,-67,-5,194
12:19:57.712,595740,0,1,0,0,-70,6,196
12:19:57.915,595740,0,1,0,0,-70,6,196
12:19:58.120,595740,0,1,0,0,-70,6,196
12:19:58.322,595740,0,1,0,0,-70,6,196
12:19:58.527,595740,0,1,0,0,-70,6,196
12:19:58.730,595740,0,1,0,0,-70,6,196
12:19:58.933,595740,0,1,0,0,-70,6,196
12:19:59.137,595740,0,1,0,0,-70,6,196
12:19:59.339,595740,0,1,0,0,-70,6,196
12:19:59.543,592350,1,0,0,0,41,56,170
12:19:59.750,591900,1,0,0,0,88,54,148
12:19:59.954,591900,1,0,0,0,88,54,148
12:20:00.158,591900,1,0,0,0,88,54,148
12:20:00.363,591900,1,0,0,0,88,54,148
12:20:00.573,591900,1,0,0,0,88,54,148
12:20:00.779,591900,1,0,0,0,88,54,148
12:20:00.982,591900,1,0,0,0,88,54,148
12:20:01.187,591900,1,0,0,0,88,54,148
12:20:01.393,590900,1,0,0,0,111,-2,60
12:20:01.603,590420,1,0,0,0,20,-39,1
12:20:01.805,590400,1,0,0,0,0,-51,-11
12:20:02.008,590400,1,0,0,0,0,-51,-11
12:20:02.210,590400,1,0,0,0,0,-51,-11
12:20:02.414,590400,1,0,0,0,0,-51,-11
12:20:02.617,590400,1,0,0,0,0,-51,-11
12:20:02.821,590400,1,0,0,0,0,-51,-11
12:20:03.025,590400,1,0,0,0,0,-51,-11
12:20:03.229,590400,1,0,0,0,0,-51,-11
12:20:03.431,590840,1,0,0,0,-80,-62,-66
12:20:03.634,591290,1,0,0,0,-118,-30,-78
12:20:03.836,591540,1,0,0,0,-125,-16,-85
12:20:04.039,591540,1,0,0,0,-125,-16,-85
12:20:04.241,591540,1,0,0,0,-125,-16,-85
12:20:04.443,591540,1,0,0,0,-125,-16,-85
12:20:04.646,591540,1,0,0,0,-125,-16,-85
12:20:04.849,591540,1,0,0,0,-125,-16,-85
12:20:05.056,591540,1,0,0,0,-125,-16,-85
