time_stamp,alt,MODE_AUTO,MODE_LOITER,MODE_RTL,MODE_STABILIZE,vx,vy,vz
12:20:05.259,592400,1,0,0,0,-123,19,-111
12:20:05.462,593850,1,0,0,0,-48,79,-147
12:20:05.664,594210,1,0,0,0,-15,90,-148
12:20:05.866,594210,1,0,0,0,-15,90,-148
12:20:06.071,594210,1,0,0,0,-15,90,-148
12:20:06.275,594210,1,0,0,0,-15,90,-148
12:20:06.478,594210,1,0,0,0,-15,90,-148
12:20:06.680,594210,1,0,0,0,-15,90,-148
12:20:06.884,594210,1,0,0,0,-15,90,-148
12:20:07.089,594210,1,0,0,0,-15,90,-148
12:20:07.294,594210,1,0,0,0,-15,90,-148
12:20:07.498,596260,1,0,0,0,117,37,-129
12:20:07.703,596500,1,0,0,0,97,-10,-121
12:20:07.906,596500,1,0,0,0,97,-10,-121
12:20:08.110,596500,1,0,0,0,97,-10,-121
12:20:08.316,596500,1,0,0,0,97,-10,-121
12:20:08.519,596500,1,0,0,0,97,-10,-121
12:20:08.722,596500,1,0,0,0,97,-10,-121
12:20:08.929,596500,1,0,0,0,97,-10,-121
12:20:09.135,596500,1,0,0,0,97,-10,-121
12:20:09.340,597270,1,0,0,0,0,-181,-83
12:20:09.542,597610,1,0,0,0,-261,-312,-19
12:20:09.745,597620,1,0,0,0,-331,-304,-24
12:20:09.948,597620,1,0,0,0,-331,-304,-24
12:20:10.151,597620,1,0,0,0,-331,-304,-24
12:20:10.354,597620,1,0,0,0,-331,-304,-24
12:20:10.560,597620,1,0,0,0,-331,-304,-24
12:20:10.765,597620,1,0,0,0,-331,-304,-24
12:20:10.968,597620,1,0,0,0,-331,-304,-24
12:20:11.174,597620,1,0,0,0,-331,-304,-24
12:20:11.379,599080,0,1,0,0,-440,217,-71
12:20:11.581,599410,0,1,0,0,-390,325,-57
12:20:11.784,599670,0,1,0,0,-328,413,-54
12:20:11.987,599670,0,1,0,0,-328,413,-54
12:20:12.190,599670,0,1,0,0,-328,413,-54
12:20:12.395,599670,0,1,0,0,-328,413,-54
12:20:12.599,599670,0,1,0,0,-328,413,-54
12:20:12.802,599670,0,1,0,0,-328,413,-54
12:20:13.005,599670,0,1,0,0,-328,413,-54
12:20:13.208,599670,0,1,0,0,-328,413,-54
12:20:13.412,600760,0,1,0,0,-128,324,81
12:20:13.618,600470,0,1,0,0,-141,219,154
12:20:13.821,600470,0,1,0,0,-141,219,154
12:20:14.023,600470,0,1,0,0,-141,219,154
12:20:14.227,600470,0,1,0,0,-141,219,154
12:20:14.433,600470,0,1,0,0,-141,219,154
12:20:14.636,600470,0,1,0,0,-141,219,154
12:20:14.840,600470,0,1,0,0,-141,219,154
12:20:15.045,600470,0,1,0,0,-141,219,154
12:20:15.249,600470,0,0,0,0,-141,219,154
12:20:15.452,597900,0,0,0,0,-8,-136,155
12:20:15.654,597170,0,0,0,0,-46,-154,76
12:20:15.857,597170,0,0,0,0,-46,-154,76
12:20:16.064,597030,0,0,0,0,-56,-155,60
12:20:16.267,597030,0,0,0,0,-56,-155,60
12:20:16.470,597030,0,0,0,0,-56,-155,60
12:20:16.676,597030,0,0,0,0,-56,-155,60
12:20:16.884,597030,0,0,0,0,-56,-155,60
12:20:17.088,597030,0,0,0,0,-56,-155,60
12:20:17.294,597030,0,0,0,0,-56,-155,60
12:20:17.498,597030,0,0,0,0,-56,-155,60
12:20:17.703,596900,0,0,0,0,-123,-136,9
12:20:17.906,596930,0,0,0,0,-125,-131,8
12:20:18.109,596930,0,0,0,0,-125,-131,8
12:20:18.312,596930,0,0,0,0,-125,-131,8
12:20:18.519,596930,0,0,0,0,-125,-131,8
12:20:18.724,596930,0,0,0,0,-125,-131,8
12:20:18.928,596930,0,0,0,0,-125,-131,8
12:20:19.134,596930,0,0,0,0,-125,-131,8
12:20:19.337,596930,0,0,0,0,-125,-131,8
12:20:19.540,596880,0,0,0,0,-108,-99,53
12:20:19.745,596510,0,0,0,0,-107,-75,83
12:20:19.950,596510,0,0,0,0,-107,-75,83
12:20:20.155,596510,0,0,0,0,-107,-75,83
12:20:20.362,596510,0,0,0,0,-107,-75,83
12:20:20.565,596510,0,0,0,0,-107,-75,83
12:20:20.769,596510,0,0,0,0,-107,-75,83
12:20:20.973,596510,0,0,0,0,-107,-75,83
12:20:21.177,596510,0,0,0,0,-107,-75,83
12:20:21.383,596510,0,0,0,0,-107,-75,83
12:20:21.588,594660,0,0,0,0,-74,-56,89
12:20:21.793,594490,0,0,0,0,-70,-48,73
12:20:21.996,594490,0,0,0,0,-70,-48,73
12:20:22.198,594490,0,0,0,0,-70,-48,73
12:20:22.403,594490,0,0,0,0,-70,-48,73
12:20:22.606,594490,0,0,0,0,-70,-48,73
12:20:22.809,594490,0,0,0,0,-70,-48,73
12:20:23.015,594490,0,0,0,0,-70,-48,73
12:20:23.219,594490,0,0,0,0,-70,-48,73
12:20:23.425,594490,0,0,0,0,-70,-48,73
12:20:23.629,594370,0,0,0,0,-91,53,71
12:20:25.147,594030,0,0,0,0,-90,64,67
12:20:25.350,594030,0,0,0,0,-90,64,67
12:20:25.553,594030,0,0,0,0,-90,64,67
12:20:25.756,594030,0,0,0,0,-90,64,67
12:20:25.959,594030,0,0,0,0,-90,64,67
12:20:26.173,594030,0,0,0,0,-90,64,67
12:20:26.377,594030,0,0,0,0,-90,64,67
12:20:26.581,594030,0,0,0,0,-90,64,67
12:20:26.783,593130,0,0,0,0,-60,37,31
12:20:26.986,593130,0,0,0,0,-60,37,31
12:20:27.188,593060,0,0,0,0,-63,43,25
12:20:27.393,593060,0,0,0,0,-63,43,25
12:20:27.599,593060,0,0,0,0,-63,43,25
12:20:27.802,593060,0,0,0,0,-63,43,25
12:20:28.007,593060,0,0,0,0,-63,43,25
12:20:28.212,593060,0,0,0,0,-63,43,25
12:20:28.416,593060,0,0,0,0,-63,43,25
12:20:28.619,592750,0,0,0,0,-41,10,26
12:20:28.822,592330,0,0,0,0,-17,-24,25
12:20:29.024,592230,0,0,0,0,-11,-33,17
12:20:29.228,592230,0,0,0,0,-11,-33,17
12:20:29.431,592230,0,0,0,0,-11,-33,17
12:20:29.636,592230,0,0,0,0,-11,-33,17
12:20:29.839,592230,0,0,0,0,-11,-33,17
12:20:30.041,592230,0,0,0,0,-11,-33,17
12:20:30.244,592230,0,0,0,0,-11,-33,17
12:20:30.451,592230,0,0,0,0,-11,-33,17
12:20:30.654,592230,0,0,0,0,-11,-33,17
12:20:30.857,591920,0,0,0,0,9,-48,29
12:20:31.059,591870,0,0,0,0,12,-42,34
12:20:31.263,591870,0,0,0,0,12,-42,34
12:20:31.465,591870,0,0,0,0,12,-42,34
12:20:31.670,591870,0,0,0,0,12,-42,34
12:20:31.873,591870,0,0,0,0,12,-42,34
12:20:32.079,591870,0,0,0,0,12,-42,34
12:20:32.282,591870,0,0,0,0,12,-42,34
12:20:32.488,591870,0,0,0,0,12,-42,34
12:20:32.698,591870,0,0,0,0,12,-42,34
12:20:32.905,591870,0,0,0,0,12,-42,34
12:20:33.116,591870,0,0,0,0,12,-42,34
12:20:33.323,591380,0,0,0,0,27,-38,43
12:20:33.526,590330,0,0,0,0,45,-45,9
12:20:33.730,590000,0,0,0,0,42,-39,-15
12:20:33.938,590000,0,0,0,0,42,-39,-15
12:20:34.147,590000,0,0,0,0,42,-39,-15
12:20:34.352,590000,0,0,0,0,42,-39,-15
12:20:34.559,590000,0,0,0,0,42,-39,-15
12:20:34.763,590000,0,0,0,0,42,-39,-15
12:20:34.971,590000,0,0,0,0,42,-39,-15
12:20:35.173,590000,0,0,0,0,42,-39,-15
12:20:35.380,590000,0,0,0,0,42,-39,-15
12:20:35.587,589400,0,0,0,0,35,-19,-68
12:20:35.791,589680,0,0,0,0,25,9,-41
12:20:36.000,589680,0,0,0,0,25,9,-41
12:20:36.203,589680,0,0,0,0,25,9,-41
12:20:36.407,589680,0,0,0,0,25,9,-41
12:20:36.611,589680,0,0,0,0,25,9,-41
12:20:36.813,589680,0,0,0,0,25,9,-41
12:20:37.018,589680,0,0,0,0,25,9,-41
12:20:37.221,589680,0,0,0,0,25,9,-41
12:20:37.427,589680,0,0,0,0,25,9,-41
12:20:37.632,589770,0,0,0,0,12,41,32
12:20:37.836,589740,1,0,0,0,2,57,40
12:20:38.039,589740,1,0,0,0,2,57,40
12:20:38.244,589740,1,0,0,0,2,57,40
12:20:38.447,589740,1,0,0,0,2,57,40
12:20:38.651,589740,1,0,0,0,2,57,40
12:20:38.860,589740,1,0,0,0,2,57,40
12:20:39.066,589740,1,0,0,0,2,57,40
12:20:39.270,589740,1,0,0,0,2,57,40
12:20:39.478,587990,1,0,0,0,25,-86,-25
12:20:39.685,587990,1,0,0,0,25,-86,-25
12:20:39.887,587990,1,0,0,0,25,-86,-25
12:20:40.092,587990,1,0,0,0,25,-86,-25
12:20:40.300,587990,1,0,0,0,25,-86,-25
12:20:40.503,587990,1,0,0,0,25,-86,-25
12:20:40.705,587990,1,0,0,0,25,-86,-25
12:20:40.907,587990,1,0,0,0,25,-86,-25
12:20:41.112,589880,1,0,0,0,57,49,-134
12:20:41.316,590560,1,0,0,0,17,266,-79
12:20:41.519,590560,1,0,0,0,17,266,-79
12:20:41.723,590560,1,0,0,0,17,266,-79
12:20:41.928,590560,1,0,0,0,17,266,-79
12:20:42.133,590560,1,0,0,0,17,266,-79
12:20:42.336,590560,1,0,0,0,17,266,-79
12:20:42.540,590560,1,0,0,0,17,266,-79
12:20:42.744,590930,1,0,0,0,-22,379,-65
12:20:42.950,592200,1,0,0,0,-210,218,-143
12:20:43.152,592410,1,0,0,0,-251,146,-148
12:20:43.358,592410,1,0,0,0,-251,146,-148
12:20:43.563,592410,1,0,0,0,-251,146,-148
12:20:43.766,592410,1,0,0,0,-251,146,-148
12:20:43.972,592410,1,0,0,0,-251,146,-148
12:20:44.176,592410,1,0,0,0,-251,146,-148
12:20:44.379,592410,1,0,0,0,-251,146,-148
12:20:44.583,592410,1,0,0,0,-251,146,-148
12:20:44.787,594300,1,0,0,0,-93,-237,-147
12:20:44.990,594660,1,0,0,0,-61,-252,-152
12:20:45.192,595020,1,0,0,0,-28,-256,-158
12:20:45.395,595020,1,0,0,0,-28,-256,-158
12:20:45.597,595020,1,0,0,0,-28,-256,-158
12:20:45.804,595020,1,0,0,0,-28,-256,-158
12:20:46.008,595020,1,0,0,0,-28,-256,-158
12:20:46.212,595020,1,0,0,0,-28,-256,-158
12:20:46.420,595020,1,0,0,0,-28,-256,-158
12:20:46.624,595850,1,0,0,0,45,-226,-159
12:20:46.827,597100,1,0,0,0,175,-36,-150
12:20:47.029,597100,1,0,0,0,175,-36,-150
12:20:47.232,597490,1,0,0,0,182,37,-147
12:20:47.435,597490,1,0,0,0,182,37,-147
12:20:47.638,597490,1,0,0,0,182,37,-147
12:20:47.842,597490,1,0,0,0,182,37,-147
12:20:48.046,597490,1,0,0,0,182,37,-147
12:20:48.251,597490,1,0,0,0,182,37,-147
12:20:48.455,597490,1,0,0,0,182,37,-147
12:20:48.663,597490,1,0,0,0,182,37,-147
12:20:48.867,599050,1,0,0,0,108,280,-114
12:20:49.071,600140,1,0,0,0,0,157,-166
12:20:49.274,600140,1,0,0,0,0,157,-166
12:20:49.476,600140,1,0,0,0,0,157,-166
12:20:49.685,600140,1,0,0,0,0,157,-166
12:20:49.888,600140,1,0,0,0,0,157,-166
12:20:50.092,600140,1,0,0,0,0,157,-166
12:20:50.296,600140,1,0,0,0,0,157,-166
12:20:50.501,600140,1,0,0,0,0,157,-166
12:20:50.708,601390,1,0,0,0,-48,11,-160
12:20:50.913,602810,1,0,0,0,-89,-105,-140
12:20:51.121,603170,1,0,0,0,-72,-119,-142
12:20:51.324,603170,1,0,0,0,-72,-119,-142
12:20:51.527,603170,1,0,0,0,-72,-119,-142
12:20:51.731,603170,1,0,0,0,-72,-119,-142
12:20:51.934,603170,1,0,0,0,-72,-119,-142
12:20:52.140,603170,1,0,0,0,-72,-119,-142
12:20:52.345,603170,1,0,0,0,-72,-119,-142
12:20:52.547,603170,1,0,0,0,-72,-119,-142
12:20:52.750,603170,1,0,0,0,-72,-119,-142
12:20:52.953,605750,1,0,0,0,69,4,-158
12:20:53.156,606160,1,0,0,0,67,29,-158
12:20:53.360,606160,1,0,0,0,67,29,-158
12:20:53.565,606160,1,0,0,0,67,29,-158
12:20:53.768,606160,1,0,0,0,67,29,-158
12:20:53.973,606160,1,0,0,0,67,29,-158
12:20:54.177,606160,1,0,0,0,67,29,-158
12:20:54.379,606160,1,0,0,0,67,29,-158
12:20:54.585,606160,1,0,0,0,67,29,-158
12:20:54.791,608870,1,0,0,0,-48,141,-148
12:20:54.995,608870,1,0,0,0,-48,141,-148
12:20:55.197,609230,1,0,0,0,-78,143,-146
12:20:55.399,609230,1,0,0,0,-78,143,-146
12:20:55.602,609230,1,0,0,0,-78,143,-146
12:20:55.806,609230,1,0,0,0,-78,143,-146
12:20:56.009,609230,1,0,0,0,-78,143,-146
12:20:56.213,609230,1,0,0,0,-78,143,-146
12:20:56.418,609230,1,0,0,0,-78,143,-146
12:20:56.621,610210,1,0,0,0,-151,128,-138
12:20:56.823,611580,0,1,0,0,-209,66,-147
12:20:57.028,611980,0,1,0,0,-216,30,-144
12:20:58.553,611980,0,1,0,0,-216,30,-144
12:20:58.756,611980,0,1,0,0,-216,30,-144
12:20:58.963,611980,0,1,0,0,-216,30,-144
12:20:59.166,611980,0,1,0,0,-216,30,-144
12:20:59.377,611980,0,1,0,0,-216,30,-144
12:20:59.582,611980,0,1,0,0,-216,30,-144
12:20:59.784,611980,0,1,0,0,-216,30,-144
12:20:59.989,611980,0,1,0,0,-216,30,-144
12:21:00.191,612830,0,1,0,0,-218,-136,-114
12:21:00.393,613420,0,1,0,0,-30,-329,10
12:21:00.603,613420,0,1,0,0,-30,-329,10
12:21:00.805,613420,0,1,0,0,-30,-329,10
12:21:01.009,613420,0,1,0,0,-30,-329,10
12:21:01.211,613420,0,1,0,0,-30,-329,10
12:21:01.414,613420,0,1,0,0,-30,-329,10
12:21:01.616,613420,0,1,0,0,-30,-329,10
12:21:01.818,613420,0,1,0,0,-30,-329,10
12:21:02.023,612140,0,1,0,0,92,-172,211
12:21:02.229,610420,0,1,0,0,20,53,240
12:21:02.435,610420,1,0,0,0,20,53,240
12:21:02.650,610420,1,0,0,0,20,53,240
12:21:02.853,610420,1,0,0,0,20,53,240
12:21:03.060,610420,1,0,0,0,20,53,240
12:21:03.263,610420,1,0,0,0,20,53,240
12:21:03.471,610420,1,0,0,0,20,53,240
12:21:03.674,610420,1,0,0,0,20,53,240
12:21:03.877,607870,0,0,0,0,-33,81,87
12:21:04.080,607580,0,0,0,0,-22,73,75
12:21:04.288,607580,0,0,0,0,-22,73,75
12:21:04.499,607580,0,0,0,0,-22,73,75
12:21:04.704,607580,0,0,0,0,-22,73,75
12:21:04.906,607580,0,0,0,0,-22,73,75
12:21:05.110,607580,0,0,0,0,-22,73,75
12:21:05.319,607580,0,0,0,0,-22,73,75
12:21:05.522,607580,0,0,0,0,-22,73,75
12:21:05.724,607140,0,0,0,0,-86,17,-28
12:21:05.927,607160,0,0,0,0,-79,23,-11
12:21:06.132,607160,0,0,0,0,-79,23,-11
12:21:06.343,607160,0,0,0,0,-79,23,-11
12:21:06.548,607160,0,0,0,0,-79,23,-11
12:21:06.752,607160,0,0,0,0,-79,23,-11
12:21:06.956,607160,0,0,0,0,-79,23,-11
12:21:07.160,607160,0,0,0,0,-79,23,-11
12:21:07.362,607160,0,0,0,0,-79,23,-11
12:21:07.569,607150,0,0,0,0,-86,46,3
12:21:07.771,607260,0,0,0,0,-51,46,6
12:21:07.977,607260,0,0,0,0,-51,46,6
12:21:08.179,607260,0,0,0,0,-51,46,6
12:21:08.382,607260,0,0,0,0,-51,46,6
12:21:08.588,607260,0,0,0,0,-51,46,6
12:21:08.793,607260,0,0,0,0,-51,46,6
12:21:08.997,607260,0,0,0,0,-51,46,6
12:21:09.199,607260,0,0,0,0,-51,46,6
12:21:09.404,607260,0,0,0,0,-51,46,6
12:21:09.608,606680,0,0,0,0,12,88,110
12:21:09.816,605860,0,0,0,0,26,94,132
12:21:10.019,605860,0,0,0,0,26,94,132
12:21:10.224,605860,0,0,0,0,26,94,132
12:21:10.429,605860,0,0,0,0,26,94,132
12:21:10.633,605860,0,0,0,0,26,94,132
12:21:10.839,605860,0,0,0,0,26,94,132
12:21:11.043,605860,0,0,0,0,26,94,132
12:21:11.248,605860,0,0,0,0,26,94,132
12:21:11.453,603550,0,0,0,0,17,88,197
12:21:11.661,602340,0,0,0,0,7,87,191
12:21:11.864,602340,0,0,0,0,7,87,191
12:21:12.068,602340,0,0,0,0,7,87,191
12:21:12.275,602340,0,0,0,0,7,87,191
12:21:12.478,602340,0,0,0,0,7,87,191
12:21:12.685,602340,0,0,0,0,7,87,191
12:21:12.893,602340,0,0,0,0,7,87,191
12:21:13.095,602340,0,0,0,0,7,87,191
12:21:13.297,600190,0,0,0,0,11,72,151
12:21:13.501,598940,0,0,0,0,13,57,153
12:21:13.704,598940,0,0,0,0,13,57,153
12:21:13.908,598940,0,0,0,0,13,57,153
12:21:14.117,598940,0,0,0,0,13,57,153
12:21:14.326,598940,0,0,0,0,13,57,153
12:21:14.529,598940,0,0,0,0,13,57,153
12:21:14.731,598940,0,0,0,0,13,57,153
12:21:14.937,598940,0,0,0,0,13,57,153
12:21:15.140,597860,0,0,0,0,-39,103,163
12:21:15.344,596230,0,0,0,0,-65,123,119
12:21:15.546,595880,0,0,0,0,-66,117,100
12:21:15.748,595880,0,0,0,0,-66,117,100
12:21:15.953,595880,0,0,0,0,-66,117,100
12:21:16.157,595880,0,0,0,0,-66,117,100
12:21:16.360,595880,0,0,0,0,-66,117,100
12:21:16.564,595880,0,0,0,0,-66,117,100
12:21:16.773,595880,0,0,0,0,-66,117,100
12:21:16.977,595880,0,0,0,0,-66,117,100
12:21:17.181,594710,0,0,0,0,9,56,33
12:21:17.384,594540,1,0,0,0,54,34,26
12:21:17.588,594540,1,0,0,0,54,34,26
12:21:17.792,594540,1,0,0,0,54,34,26
12:21:17.997,594540,1,0,0,0,54,34,26
12:21:18.201,594540,1,0,0,0,54,34,26
12:21:18.406,594540,1,0,0,0,54,34,26
12:21:18.609,594540,1,0,0,0,54,34,26
12:21:18.813,594540,1,0,0,0,54,34,26
12:21:19.018,594540,1,0,0,0,54,34,26
12:21:19.222,594890,1,0,0,0,-112,92,-29
12:21:19.427,595420,1,0,0,0,-146,116,-64
12:21:19.631,595420,1,0,0,0,-146,116,-64
12:21:19.836,595420,1,0,0,0,-146,116,-64
12:21:20.039,595420,1,0,0,0,-146,116,-64
12:21:20.242,595420,1,0,0,0,-146,116,-64
12:21:20.449,595420,1,0,0,0,-146,116,-64
12:21:20.652,595420,1,0,0,0,-146,116,-64
12:21:20.856,595420,1,0,0,0,-146,116,-64
12:21:21.059,596450,1,0,0,0,-150,113,-112
12:21:21.263,597380,1,0,0,0,-154,120,-123
12:21:21.465,597690,1,0,0,0,-151,124,-126
12:21:21.668,597690,1,0,0,0,-151,124,-126
12:21:21.872,597690,1,0,0,0,-151,124,-126
12:21:22.076,597690,1,0,0,0,-151,124,-126
12:21:22.281,597690,1,0,0,0,-151,124,-126
12:21:22.486,597690,1,0,0,0,-151,124,-126
12:21:22.689,597690,1,0,0,0,-151,124,-126
12:21:22.894,597690,1,0,0,0,-151,124,-126
12:21:23.097,599330,1,0,0,0,-37,-10,-158
12:21:23.302,600120,1,0,0,0,23,-57,-149
12:21:23.505,600530,1,0,0,0,58,-67,-145
12:21:23.706,600530,1,0,0,0,58,-67,-145
12:21:23.909,600530,1,0,0,0,58,-67,-145
12:21:24.115,600530,1,0,0,0,58,-67,-145
12:21:24.318,600530,1,0,0,0,58,-67,-145
12:21:24.521,600530,1,0,0,0,58,-67,-145
12:21:24.726,600530,1,0,0,0,58,-67,-145
12:21:24.930,600530,1,0,0,0,58,-67,-145
12:21:25.134,601750,1,0,0,0,138,-81,-133
12:21:25.337,603290,1,0,0,0,175,-96,-134
12:21:25.540,603680,0,1,0,0,169,-101,-136
12:21:25.744,603680,0,1,0,0,169,-101,-136
12:21:25.954,603680,0,1,0,0,169,-101,-136
12:21:26.162,603680,0,1,0,0,169,-101,-136
12:21:26.369,603680,0,1,0,0,169,-101,-136
12:21:26.572,603680,0,1,0,0,169,-101,-136
12:21:26.775,603680,0,1,0,0,169,-101,-136
12:21:26.980,603680,0,1,0,0,169,-101,-136
12:21:27.182,605870,0,1,0,0,52,-99,-132
12:21:27.385,606520,0,1,0,0,3,-39,-38
12:21:27.588,606570,0,1,0,0,-9,-4,17
12:21:27.791,606570,0,1,0,0,-9,-4,17
12:21:27.995,606570,0,1,0,0,-9,-4,17
12:21:28.199,606570,0,1,0,0,-9,-4,17
12:21:28.403,606570,0,1,0,0,-9,-4,17
12:21:28.606,606570,0,1,0,0,-9,-4,17
12:21:28.809,606570,0,1,0,0,-9,-4,17
12:21:29.011,606570,0,1,0,0,-9,-4,17
12:21:29.215,604710,0,1,0,0,24,57,194
12:21:29.417,603610,0,1,0,0,32,40,201
12:21:29.619,603070,0,1,0,0,35,27,197
12:21:29.824,603070,0,1,0,0,35,27,197
12:21:30.039,603070,0,1,0,0,35,27,197
12:21:30.242,603070,0,1,0,0,35,27,197
12:21:30.445,603070,0,1,0,0,35,27,197
12:21:30.649,603070,0,1,0,0,35,27,197
12:21:32.188,603070,0,1,0,0,35,27,197
12:21:32.391,603070,0,1,0,0,35,27,197
12:21:32.597,601780,0,1,0,0,36,-3,186
12:21:32.800,599480,1,0,0,0,137,71,168
12:21:33.008,599480,1,0,0,0,137,71,168
12:21:33.210,599480,1,0,0,0,137,71,168
12:21:33.418,599480,1,0,0,0,137,71,168
12:21:33.622,599480,1,0,0,0,137,71,168
12:21:33.832,599480,1,0,0,0,137,71,168
12:21:34.038,599480,1,0,0,0,137,71,168
12:21:34.243,599480,1,0,0,0,137,71,168
12:21:34.451,598370,1,0,0,0,61,60,61
12:21:34.654,597910,1,0,0,0,-10,-16,39
12:21:34.856,597840,1,0,0,0,-26,-102,29
12:21:35.059,597840,1,0,0,0,-26,-102,29
12:21:35.263,597840,1,0,0,0,-26,-102,29
12:21:35.474,597840,1,0,0,0,-26,-102,29
