time_stamp,MODE,roll,pitch,yaw,rollspeed,pitchspeed,yawspeed,xacc,yacc,zacc,xgyro,ygyro,zgyro,alt,lat,lon,relative_alt,vx,vy,vz
18:54:39,STABILIZE,-0.000513816048623994,0.0014264776255004108,0.02685275487601757,0.0002074408548651263,0.00022181574604474008,0.002316026366315782,0.0,1.5,-1000.0,0.5,0.0,0.0,584010.0,-35.3632622,149.1652375,26.5,-2.0,2.0,0.0
18:54:41,STABILIZE,-0.0008468671585433185,0.001174667151644826,0.026218177750706673,0.00024946482153609395,0.0002340032660868019,0.002227327087894082,0.0,1.75,-999.75,0.25,0.25,0.0,584010.0,-35.3632622,149.1652375,26.333333333333332,-1.0,0.0,-1.0
18:54:43,STABILIZE,-0.0007462089997716248,0.0009283334948122501,0.025213783606886864,0.0003112038248218596,8.379790233448148e-05,0.002063510473817587,0.0,1.5,-1000.0,0.0,0.0,0.0,584020.0,-35.3632622,149.1652375,30.0,-1.0,1.0,0.0
18:54:48,STABILIZE,-0.001076380955055356,0.0009294621413573623,0.023557577282190323,0.00022208818700164557,0.00024701206712052226,0.0018334656488150358,0.0,2.0,-1000.0,0.0,0.0,0.0,583990.0,-35.3632622,149.16523755,5.5,-1.0,1.5,1.5
18:54:53,STABILIZE,-0.001256754796486348,0.0009636097820475698,0.022343014366924763,0.0002492438943590969,0.0002886774600483477,0.001506876666098833,0.0,1.0,-1000.0,1.0,0.0,0.0,583980.0,-35.3632622,149.1652375,0.0,-1.0,1.0,0.0
18:54:54,AUTO,-0.0012840582057833672,0.0009678491624072194,0.022154400125145912,0.0001620498951524496,0.00020627619232982397,0.0016473067225888371,0.0,2.0,-1000.0,1.0,1.0,1.0,583985.0,-35.3632622,149.1652375,5.5,-1.0,0.5,0.0
18:54:55,AUTO,-0.0010946623515337706,0.001014721390674822,0.022059827111661434,0.0023337074817391112,0.0002825834526447579,0.001514876406872645,0.0,8.5,-989.75,2.75,0.5,0.25,583982.5,-35.3632622,149.1652375,8.0,-0.25,0.75,0.75
18:54:56,AUTO,-0.0009885618055704981,0.0012284259428270161,0.021864984184503555,0.00026339932810515165,0.00027723144739866257,0.001449165167286992,0.0,2.0,-1000.0,0.5,0.0,0.0,583980.0,-35.3632622,149.1652375,7.0,0.0,0.0,0.0
18:54:57,AUTO,-0.0007956179324537516,0.0015173830324783921,0.02165414532646537,0.0002914485376095399,0.00033231446286663413,0.0014547223690897226,0.0,1.25,-1000.0,0.5,0.25,0.25,583985.0,-35.3632622,149.1652374,9.5,0.0,0.0,0.0
18:54:58,AUTO,0.0015191223355941474,0.0007756926206639037,0.021413437090814114,0.0019286232709418982,0.002620782994199544,0.001610114413779229,0.0,1.0,-1066.5,2.0,2.5,0.5,584070.0,-35.36326215,149.16523745,91.0,0.0,0.0,-32.0
18:54:59,AUTO,0.00679356450564228,0.000909653721464565,0.021058928687125444,0.018535735260229558,-0.0012680722866207361,0.001021631876938045,0.0,-0.25,-1070.0,19.25,-0.5,0.25,584802.5,-35.363262075,149.1652375,826.0,0.0,1.25,-123.0
18:55:00,AUTO,0.045145872980356216,-0.005824962514452636,0.00822806591168046,0.04088662192225456,-0.010132416151463985,0.0026741079054772854,0.5,-3.0,-1004.0,41.0,-9.5,2.0,586265.0,-35.36326185,149.1652385,2289.5,4.0,23.5,-148.5
18:55:01,AUTO,0.0019986205734312534,0.017272289376705885,-0.049902282655239105,-0.09517540596425533,0.027502077864483,-0.07718875911086798,4.0,-11.0,-1001.25,-94.0,28.0,-77.25,587797.5,-35.363261125,149.165242725,3820.5,5.0,48.25,-147.75
18:55:02,AUTO,-0.05686458759009838,0.001943814568221569,-0.0856001004576683,-0.0065238759852945805,-0.014624841045588255,-0.020108490716665983,2.5,-3.5,-1003.0,-6.0,-13.5,-20.0,589340.0,-35.363261,149.16524605,5360.0,-2.5,6.5,-150.5
18:55:03,AUTO,-0.04442098084837198,-0.009525338420644403,-0.09000271745026112,0.05981327872723341,0.006082818785216659,0.0006561893969774246,-5.0,8.5,-1001.5,60.25,6.5,0.5,590880.0,-35.3632612,149.165243875,6904.25,-1.25,-48.75,-150.25
18:55:04,AUTO,0.01960379839874804,0.002630990231409669,-0.08912430331110954,0.06570358201861382,0.012947398237884045,0.0038200424751266837,-6.0,8.5,-1003.0,66.0,13.0,3.0,592440.0,-35.3632614,149.1652377,8461.0,-3.5,-51.0,-153.5
18:55:05,AUTO,0.06177101284265518,0.006503142270958051,-0.08359266817569733,-0.016452734358608723,-0.008586223935708404,0.00828898255713284,-0.5,3.5,-997.0,-15.75,-7.5,7.25,594012.5,-35.363261975,149.16523405,10038.5,-7.5,-0.5,-153.0
18:55:06,AUTO,-0.0013490570709109306,-0.0036523942835628986,-0.08919524401426315,-0.05524549167603254,-0.003525503125274554,-0.017615857534110546,3.0,-4.0,-1001.5,-54.0,-3.0,-17.5,595565.0,-35.36326235,149.16523565,11587.0,-1.5,22.5,-151.0
18:55:07,AUTO,-0.017209772020578384,-0.002773772444925271,-0.11598452180624008,0.013361444172915071,0.005903408280573785,-0.027756010182201862,-0.25,-1.25,-1000.75,13.75,6.0,-27.5,597117.5,-35.363262325,149.16523705,13142.25,3.5,1.75,-153.5
18:55:08,AUTO,0.0014563403092324734,0.003521254868246615,-0.14103121310472488,0.016880858689546585,0.004937426769174635,-0.020386705175042152,-1.5,0.0,-999.5,17.0,5.0,-20.5,598690.0,-35.3632619,149.1652365,14711.5,2.5,-7.0,-154.0
18:55:09,AUTO,0.009692441206425428,0.00650371250230819,-0.15692855045199394,0.0006715644703945145,0.0006602169305551797,-0.012328602839261293,-0.5,0.25,-999.5,1.25,1.0,-12.25,600255.0,-35.363261625,149.16523569999998,16280.75,-0.5,-1.5,-154.0
18:55:10,AUTO,0.00654227938503027,0.005158812738955021,-0.16897788643836975,-0.004989314125850797,-0.0007422514318022877,-0.01378929615020752,0.0,0.0,-999.5,-4.0,0.0,-13.5,601825.0,-35.3632616,149.16523560000002,17848.5,-2.5,3.5,-154.0
18:55:11,AUTO,0.003124766459222883,0.0037590762367472053,-0.18426084518432617,-0.001885599092929624,-0.0001021514181047678,-0.018356635700911283,0.0,0.0,-1000.0,-0.75,0.25,-18.25,603390.0,-35.363261650000005,149.16523585,19416.5,-3.0,5.0,-154.0
18:55:12,AUTO,0.001826983061619103,0.003207569010555744,-0.20324358344078064,0.00016274303197860718,-1.865148078650236e-05,-0.020924018695950508,0.0,0.0,-1000.0,0.5,0.0,-20.5,604960.0,-35.3632617,149.16523619999998,20984.0,-2.5,4.5,-154.0
18:55:13,AUTO,0.0015931343077681959,0.0030104847974143922,-0.22315039113163948,0.000207649587537162,0.0012181547936052084,-0.02112549403682351,0.0,0.0,-999.75,0.75,1.5,-21.0,606525.0,-35.363261775,149.16523645,22549.5,-2.0,3.25,-154.0
18:55:14,AUTO,0.0017136864480562508,0.002897653728723526,-0.24418778717517853,-0.001430485222954303,0.0009255492186639458,-0.019306461326777935,0.0,0.0,-999.5,0.0,1.5,-19.0,608170.0,-35.36326185,149.16523660000001,24198.0,-2.0,2.5,-154.0
18:55:15,AUTO,-0.003932860447093844,0.004314212768804282,-0.25161634758114815,-0.0012457841075956821,0.0026549922476988286,0.012571702187415212,0.0,0.5,-999.0,-0.5,3.5,12.0,609815.0,-35.363261975,149.16523665,25842.25,-3.5,-0.5,-153.5
18:55:16,AUTO,0.010035082697868347,0.002245805982965976,-0.23010120540857315,0.00323517550714314,-0.002535484847612679,0.02536400407552719,0.0,0.5,-999.5,4.0,-1.5,24.5,611305.0,-35.363262250000005,149.16523654999997,27330.5,-4.0,2.5,-154.0
18:55:17,AUTO,0.005829992413055152,0.0013438325258903205,-0.20815900340676308,-0.007319396245293319,0.0011561590508790687,0.021272855810821056,0.5,-0.5,-999.75,-5.75,1.5,20.5,612785.0,-35.3632624,149.16523684999999,28811.75,-1.0,7.75,-154.0
18:55:18,AUTO,4.777061985805631e-05,0.0018087222706526518,-0.18790098279714584,-0.0010679729748517275,3.7885853089392185e-05,0.019325741566717625,0.5,-1.0,-1001.0,0.0,1.0,18.5,614425.0,-35.3632624,149.16523755,30449.5,0.0,6.5,-154.0
18:55:19,AUTO,-0.001078515146218706,0.0013185747666284442,-0.16987929865717888,0.0016079481865745038,-0.0005316347815096378,0.016586915589869022,0.0,0.0,-1000.0,2.25,0.25,16.0,616070.0,-35.363262325,149.165237975,32094.25,0.0,2.5,-154.0
18:55:20,AUTO,0.0005267561409709742,0.0012990031973458827,-0.15536733716726303,0.004805211327038705,0.000368555192835629,0.013779891189187765,0.0,0.0,-1000.5,5.5,1.0,13.5,617630.0,-35.3632623,149.165238,33654.5,0.0,0.5,-154.0
18:55:21,AUTO,0.0011426874552853405,0.001278710988117382,-0.14294221252202988,0.0012880564900115132,-0.00039006388396956027,0.012249084422364831,0.0,0.0,-1000.0,1.75,0.5,11.5,619190.0,-35.3632622,149.16523794999998,35214.5,0.0,0.0,-154.0
18:55:22,AUTO,0.001433418074157089,0.0013082512887194753,-0.13215438276529312,-7.822795305401087e-05,0.00031531619606539607,0.011109963525086641,0.0,0.0,-999.5,1.0,0.5,10.5,620755.0,-35.3632622,149.1652378,36780.5,0.0,0.0,-154.0
18:55:23,AUTO,0.002145647944416851,0.0015694416360929608,-0.12279170751571655,0.00011317557073198259,0.000466037803562358,0.009632833302021027,0.0,0.0,-999.75,1.25,1.0,9.25,622322.5,-35.3632621,149.165237625,38348.75,0.0,0.0,-154.0
18:55:24,AUTO,0.002058537909761071,0.0014315688167698681,-0.1149967759847641,-0.0001144728739745915,0.000370339781511575,0.00864805281162262,0.0,0.0,-1000.0,1.0,1.0,8.0,623805.0,-35.3632621,149.1652375,39833.5,0.0,0.0,-154.0
18:55:25,AUTO,0.001896039699204266,0.001675369101576507,-0.10808030143380165,-0.0001269223284907639,4.218550748191774e-05,0.008027152856811881,0.0,0.0,-1000.0,1.0,0.75,7.75,625295.0,-35.363262075,149.16523742500002,41319.0,-1.0,0.5,-154.0
18:55:26,LOITER,0.0018255669274367392,0.0012768621381837875,-0.10124659165740013,-8.547210018150508e-05,0.0007083944510668516,0.007187640527263284,0.0,0.0,-1000.0,1.0,1.5,7.0,626930.0,-35.363262,149.1652374,42955.0,-1.0,1.0,-154.0
18:55:27,LOITER,-0.040124167571775615,0.04508493636967614,0.06494330754503608,-0.06752776459325105,0.004268383490853012,0.3473442529793829,1.0,1.75,-885.25,-66.25,5.5,347.25,628470.0,-35.363262225,149.165237025,44492.25,-12.5,-11.25,-112.25
18:55:28,LOITER,0.007596644572913647,-0.030904163177183364,0.27635079622268677,0.6626341715455055,-0.09519951161928475,0.0431823106482625,-0.5,57.5,-834.0,682.5,-93.5,43.0,628700.0,-35.363264,149.16523410000002,44720.0,-20.0,-25.5,66.5
18:55:29,LOITER,0.03955205483362079,-0.03930629137903452,0.2528229244053364,-1.3312955647706985,0.04422781430184841,-0.03043993189930916,-2.0,-57.5,-946.0,-1332.75,44.75,-29.5,627312.5,-35.363264575,149.165232675,43338.25,9.0,15.25,187.5
18:55:30,LOITER,0.016997599974274635,-0.0017666683997958899,0.21952665597200394,-0.34310489892959595,0.03058553207665682,-0.02416070271283388,-2.5,-31.5,-1026.0,-351.5,31.0,-23.5,625305.0,-35.363263149999995,149.16523535,41326.0,17.0,38.5,188.0
18:55:31,AUTO,0.014974585035815835,0.006616559578105807,0.19655488803982735,0.7273043990135193,-0.017730647698044777,-0.024625808000564575,-1.75,-3.25,-1088.25,716.25,-16.25,-23.75,623437.5,-35.3632616,149.1652376,39461.0,10.5,24.75,147.25
18:55:32,AUTO,0.022593780420720577,-0.00029044924303889275,0.18190403282642365,0.9049551486968994,-0.008083228953182697,-0.01886393828317523,0.0,44.5,-1122.0,915.0,-6.5,-18.0,622445.0,-35.36326085,149.16523775000002,38472.0,3.5,20.0,47.0
18:55:33,AUTO,0.01083009282592684,-0.003522548475302756,0.165101770311594,0.030742742121219635,-0.004822216782486066,-0.020703657064586878,0.75,-8.75,-1047.0,24.25,-3.5,-19.75,622235.0,-35.3632607,149.16523812499997,38256.5,2.0,18.5,-8.75
18:55:34,AUTO,0.0024266702803288354,-0.004065580083988607,0.14885476976633072,-0.19847405701875687,0.0011528684990480542,-0.016835991758853197,1.0,-9.0,-1050.5,-196.0,1.5,-16.0,622545.0,-35.3632607,149.16523875000001,38569.5,2.0,15.5,-56.0
18:55:35,AUTO,0.0013132512103766203,-0.0041444660746492445,0.13505901396274567,-0.025653551681898534,-0.003034458262845874,-0.012754530878737569,0.5,-2.5,-1047.25,-23.5,-1.5,-12.0,623315.0,-35.363260775,149.1652393,39339.25,2.0,11.5,-103.5
18:55:36,AUTO,0.014629327022703364,-0.0071735503152012825,0.124407097697258,0.014371339697390795,-0.0045942068682052195,-0.007811577874235809,0.0,-2.0,-1023.5,16.0,-3.5,-7.0,624580.0,-35.3632608,149.16523985,40605.0,2.5,12.5,-139.5
18:55:37,LOITER,0.04256178718060255,-0.007057680748403072,0.11228235438466072,-0.01286010816693306,0.026721400674432516,-0.03895763016771525,1.25,-6.5,-997.0,-11.0,27.75,-38.5,626067.5,-35.363260724999996,149.16524189999998,42092.25,6.25,37.0,-146.75
18:55:38,LOITER,-0.10267180553637445,0.019265511073172092,0.0814061164855957,0.032044440507888794,-0.018420474138110876,0.006092270836234093,2.5,-4.0,-913.5,34.5,-17.0,6.5,627500.0,-35.36326045,149.16524550000003,43523.0,2.0,4.5,-112.0
18:55:39,LOITER,-0.02500781137496233,-0.009950839565135539,0.10068843513727188,0.6490023508667946,-0.04396418621763587,-0.0017912769690155983,-7.25,41.75,-796.25,661.5,-42.25,-1.0,628060.0,-35.36326045,149.16524155000002,44086.0,-1.5,-78.5,43.0
18:55:40,LOITER,0.08155910670757294,-0.017431123182177544,0.09135710820555687,-0.6889322251081467,0.01620006887242198,-0.012979855295270681,0.0,-28.5,-920.5,-686.0,16.5,-12.0,626735.0,-35.36326055,149.16523565,42761.0,1.5,-23.0,188.0
18:55:41,LOITER,0.041374015156179667,0.0023796390451025218,0.08816281147301197,1.1440393403172493,0.014933095313608646,0.005027383973356336,6.75,32.75,-1019.25,1147.0,15.5,5.25,624657.5,-35.363260350000004,149.165237,40682.25,4.0,35.75,201.25
18:55:42,AUTO,-0.03684971109032631,0.0072901383973658085,0.08067963644862175,-0.5234141647815704,-0.0033680512569844723,-0.014963827561587095,6.0,-25.0,-1087.5,-520.5,-2.5,-14.0,622780.0,-35.3632601,149.16524214999998,38802.5,3.0,21.5,137.0
18:55:43,AUTO,-0.0330923730507493,0.002018171362578869,0.07473408430814743,0.16602216009050608,-0.006553014973178506,-0.005685918004019186,5.0,-22.5,-1071.0,150.25,-5.0,-5.0,621732.5,-35.36326015,149.16524614999997,37759.75,2.0,-8.25,45.0
18:55:44,AUTO,-0.03969402238726616,-0.0052123862551525235,0.06889685243368149,-0.2166074961423874,-0.011345766484737396,-0.0005113775259815156,1.0,-10.0,-1049.5,-217.0,-10.0,0.0,621555.0,-35.3632604,149.16524795,37581.0,3.0,-27.0,-8.0
18:55:45,AUTO,-0.020513879135251045,-0.01031168201006949,0.06478235311806202,0.08679337799549103,-0.002655699208844453,0.0014816721813986078,-0.5,3.75,-1050.0,87.5,-1.5,1.75,621842.5,-35.3632607,149.16524805,37868.25,5.25,-35.0,-55.0
18:55:46,AUTO,-0.008934571873396635,-0.009603639133274555,0.06103719770908356,0.06957799755036831,1.5847792383283377e-05,-0.001980826258659363,-1.5,6.0,-1047.5,71.5,0.5,-1.0,622645.0,-35.363260749999995,149.1652472,38671.5,7.5,-31.5,-102.0
18:55:47,AUTO,0.009593887603841722,-0.008337867446243763,0.05779210850596428,0.03970407624728978,-0.0005778085615020245,-0.0010627482261043042,-1.5,1.5,-1023.75,39.75,0.25,-0.5,623887.5,-35.363260575,149.16524645,39913.0,7.25,-20.5,-140.75
18:55:48,AUTO,0.04850408807396889,-0.00537559058284387,0.051987696439027786,-0.03288998268544674,0.033153585507534444,-0.031942263478413224,0.0,-4.0,-994.5,-32.5,34.0,-31.0,625390.0,-35.3632602,149.16524745,41415.5,7.5,19.0,-146.5
18:55:49,AUTO,-0.04246046021580696,0.0038769491511629894,0.013230192009359598,-0.11644952115602791,-0.005655351793393493,-0.0446264436468482,1.5,-8.0,-1005.0,-115.75,-4.75,-43.0,626897.5,-35.363259675,149.16525159999998,42919.5,4.25,28.75,-144.75
18:55:50,AUTO,-0.05424147844314575,-0.000457427348010242,-0.016995088197290897,0.045136223547160625,0.005264509818516672,-0.01651640306226909,-4.0,4.5,-1002.0,45.0,6.0,-15.0,628415.0,-35.36325925,149.16525135,44443.0,0.5,-33.0,-148.0
18:55:51,AUTO,0.0075998104584869,0.009063639678061008,-0.024702876340597868,0.06829998642206192,0.012493317481130362,-0.0008956565579865128,-6.25,12.0,-1003.5,68.0,12.75,0.0,629965.0,-35.3632593,149.1652459,45991.75,-10.5,-52.0,-150.25
18:55:52,AUTO,0.0007211733609437943,-0.01824370725080371,0.016211741138249636,-0.10742671927437186,-0.012550853192806244,0.03823517169803381,-2.0,6.5,-991.5,-106.5,-11.5,39.0,631530.0,-35.363260249999996,149.16524105,47550.5,-11.5,-27.0,-148.0
18:55:53,LOITER,0.013465745374560356,-0.010009157325839624,0.05094992648810148,0.1258068506140262,0.04264051129575819,0.009177342668408528,-6.75,8.25,-902.0,126.5,43.75,9.75,632920.0,-35.363260125,149.16523665,48946.0,6.75,-38.5,-104.5
18:55:54,LOITER,0.08758816123008728,0.0046039961744099855,0.048832230269908905,-0.34904892463237047,-0.0006316732615232468,-0.010322854621335864,1.0,-45.0,-836.0,-369.0,0.0,-9.0,633240.0,-35.36325945,149.16523415,49267.0,-0.5,13.5,50.5
18:55:55,LOITER,0.039415748324245214,0.00800041959155351,0.04662043508142233,1.0784280002117157,6.814586231485009e-05,-0.0018508685170672834,5.0,48.5,-931.25,1089.0,1.0,-0.75,632050.0,-35.3632593,149.16523692500002,48072.75,-4.0,49.75,177.5
18:55:56,LOITER,-0.015741095994599164,0.0056474433513358235,0.04270881041884422,-0.21579796075820923,-0.006530326325446367,0.006938368547707796,5.5,-12.5,-1010.5,-217.5,-5.5,8.5,630090.0,-35.363259400000004,149.16524155000002,46118.5,-5.5,38.5,190.5
18:55:57,LOITER,-0.03819005796685815,-0.0050568097503855824,0.04100266098976135,-0.1259106695652008,-0.015239702770486474,-0.016851612424943596,-0.75,25.25,-1021.5,-108.0,-13.75,-15.0,628162.5,-35.3632598,149.16524372499998,44186.5,-5.5,6.0,176.75
18:55:58,AUTO,0.020174967008642852,-0.012279015965759754,0.03742337040603161,0.07506066560745239,0.003929778002202511,0.000876913545653224,-5.5,-29.5,-1036.0,54.0,4.5,2.5,626440.0,-35.363260249999996,149.16524164999998,42462.0,-1.5,-9.0,129.0
18:55:59,AUTO,0.04821746703237295,-0.01219578180462122,0.035519358702003956,0.8770810216665268,0.0025373793905600905,0.002745973877608776,-2.5,26.5,-1098.75,872.75,3.5,4.0,625422.5,-35.3632605,149.16523847500002,41446.25,0.75,4.75,45.5
18:56:00,AUTO,0.03121529147028923,-0.007684708805754781,0.03442567586898804,-0.11964581930078566,-0.0013718513946514577,-0.0005877657094970345,-0.5,-9.0,-1054.5,-121.0,-0.5,0.5,625250.0,-35.3632606,149.1652369,41275.0,2.5,23.0,-9.5
18:56:01,AUTO,0.01935114525258541,-0.0037867643404752016,0.033083037473261356,0.06870131194591522,0.0008425882115261629,-0.0015600528859067708,1.0,-0.5,-1050.25,69.75,1.25,-0.25,625547.5,-35.3632606,149.16523705,41572.0,3.0,29.5,-57.0
18:56:02,AUTO,0.006666470202617347,-0.0022256739903241396,0.03142647910863161,-0.02582744136452675,0.0009407636534888297,-0.0019279933767393231,1.0,-2.0,-1046.5,-22.0,1.5,-1.0,626365.0,-35.3632606,149.1652382,42394.0,2.0,26.0,-104.5
18:56:03,AUTO,0.014988001028541476,-0.004873300495091826,0.02944889757782221,0.02956479461863637,-0.007799557643011212,-0.001023280987283215,0.75,-3.0,-1020.25,31.25,-6.5,0.25,627630.0,-35.36326055,149.165239375,43652.75,1.25,21.5,-141.5
18:56:04,AUTO,0.03996774181723595,-0.004992678674170747,0.01941337389871478,-0.030234724283218384,0.053736720234155655,-0.0624785601394251,1.0,-8.0,-997.0,-28.5,54.5,-61.5,629125.0,-35.363260100000005,149.16524195,45150.5,8.0,43.5,-145.5
18:56:05,AUTO,-0.046832010964863,0.017622329178266227,-0.039342105854302645,-0.13837943971157074,-0.011236097197979689,-0.051274680998176336,2.25,-10.5,-1003.5,-135.75,-10.25,-49.5,630632.5,-35.363259375000005,149.165246925,46655.5,1.0,40.0,-145.0
18:56:06,AUTO,-0.10624803602695465,0.010689547401852906,-0.021700185723602772,0.0918779969215393,-0.045531262177973986,0.05700176768004894,-2.0,11.0,-971.0,94.0,-44.0,58.0,632105.0,-35.36325955,149.16524594999998,48133.5,-13.5,-59.5,-131.5
18:56:07,AUTO,0.057992527494207025,-0.022207528352737427,0.03828330151736736,0.15378626342862844,-0.043607540836092085,-0.0022836336866021156,-6.75,19.25,-948.25,155.0,-42.0,-0.75,633282.5,-35.3632608,149.16523660000001,49305.5,-20.5,-83.5,-85.0
18:56:08,AUTO,0.09868545830249786,-0.03030233643949032,0.02955816499888897,-0.05378512293100357,0.017763547599315643,-0.012141029350459576,-3.0,5.0,-958.0,-52.0,18.0,-11.0,633760.0,-35.3632615,149.1652323,49784.0,-9.0,-24.0,-52.0
18:56:09,AUTO,0.022541245585307478,-0.000413309782743454,0.027941660210490226,0.022753675933927298,0.021702733263373374,0.005046770349144936,2.4,2.6,-972.0,30.6,21.8,5.8,634164.0,-35.36326104,149.16523474000002,50187.0,5.2,39.6,-12.4
18:56:10,AUTO,-0.0007177277002483606,0.011814748868346214,0.027340875938534737,0.7112545371055603,0.03565947338938713,-0.023979226127266884,1.0,16.0,-985.0,712.0,37.0,-23.0,634210.0,-35.3632604,149.1652382,50237.0,4.0,38.0,6.0
18:56:11,AUTO,0.03785117454826832,-0.020400655642151832,0.025750795379281044,-0.3552154518663883,-0.030732404626905917,0.008075516438111663,1.0,-26.6,-1009.4,-355.4,-29.0,9.4,634026.0,-35.36325984,149.16524174,50048.4,5.8,32.8,10.6
