,RTL_ALT,ARMING_ACCTHRESH,ZIGZ_SIDE_DIST,CAM_SERVO_ON,FENCE_RADIUS,MOT_BOOST_SCALE,ATC_SLEW_YAW,CAM_SERVO_OFF,CHUTE_ALT_MIN,RTL_CLIMB_MIN,OA_DB_ALT_MIN,RTL_SPEED,RTL_CONE_SLOPE,RNGFND1_WSP_MAVG,RNGFND2_WSP_MAVG,RNGFND3_WSP_MAVG,RNGFND4_WSP_MAVG,RNGFND5_WSP_MAVG,RNGFND6_WSP_MAVG,RNGFND7_WSP_MAVG
17:21:48.370,126989.0,0.25,0.1,1000.0,30.0,3.4,18000.0,1000.0,18788.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:21:52.410,207923.0,0.25,0.1,1000.0,30.0,0.4,500.0,1000.0,30997.0,520.0,0.0,2000.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:21:56.470,269857.0,0.25,0.1,1000.0,30.0,2.9,18000.0,1000.0,27217.0,1650.0,0.0,200.0,6.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:00.496,264916.0,0.25,0.1,1000.0,30.0,3.4,10800.0,1000.0,0.0,0.0,0.0,2000.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:04.011,37284.0,0.25,0.1,1000.0,30.0,0.0,18000.0,1000.0,25723.0,280.0,0.0,1000.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:08.029,53490.0,0.25,0.1,1000.0,30.0,1.8,6800.0,1000.0,32000.0,3000.0,0.0,550.0,3.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:12.043,51263.0,0.25,0.1,1000.0,30.0,3.1,18000.0,1000.0,10766.0,3000.0,0.0,1600.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:16.068,150586.0,0.25,0.1,1000.0,30.0,0.9,1500.0,1000.0,32000.0,70.0,0.0,950.0,9.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:20.100,270440.0,0.25,0.1,1000.0,30.0,4.0,3800.0,1000.0,14926.0,0.0,0.0,2000.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:24.189,200.0,0.25,0.1,1000.0,30.0,0.0,13300.0,1000.0,14935.0,2830.0,0.0,2000.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:28.213,200450.0,0.25,0.1,1000.0,30.0,3.9,7600.0,1000.0,28113.0,1030.0,0.0,1300.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:32.237,65233.0,0.25,0.1,1000.0,30.0,0.9,18000.0,1000.0,26380.0,390.0,0.0,1200.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:36.254,86651.0,0.25,0.1,1000.0,30.0,3.6,9700.0,1000.0,0.0,3000.0,0.0,2000.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:40.285,300000.0,0.25,0.1,1000.0,30.0,0.9,18000.0,1000.0,21883.0,1200.0,0.0,1200.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:44.305,83273.0,0.25,0.1,1000.0,30.0,0.5,18000.0,1000.0,32000.0,1030.0,0.0,1200.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:48.361,32560.0,0.25,0.1,1000.0,30.0,3.5,15400.0,1000.0,0.0,0.0,0.0,0.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:52.391,300000.0,0.25,0.1,1000.0,30.0,0.0,18000.0,1000.0,0.0,1960.0,0.0,2000.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:22:56.404,200.0,0.25,0.1,1000.0,30.0,0.0,4100.0,1000.0,0.0,1510.0,0.0,1000.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:00.444,300000.0,0.25,0.1,1000.0,30.0,3.5,18000.0,1000.0,32000.0,640.0,0.0,1200.0,2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:04.460,13980.0,0.25,0.1,1000.0,30.0,5.1,5400.0,1000.0,24721.0,1290.0,0.0,1350.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:08.487,239252.0,0.25,0.1,1000.0,30.0,0.0,2200.0,1000.0,5397.0,2050.0,0.0,1700.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:12.014,114659.0,0.25,0.1,1000.0,30.0,2.6,500.0,1000.0,26843.0,1250.0,0.0,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:16.031,23656.0,0.25,0.1,1000.0,30.0,2.5,10800.0,1000.0,0.0,3000.0,0.0,1250.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:20.051,71152.0,0.25,0.1,1000.0,30.0,5.1,6800.0,1000.0,14843.0,3000.0,0.0,1600.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:24.066,53055.0,0.25,0.1,1000.0,30.0,2.3,500.0,1000.0,19294.0,3000.0,0.0,1400.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:28.090,161795.0,0.25,0.1,1000.0,30.0,2.0,12800.0,1000.0,0.0,2920.0,0.0,1250.0,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:32.106,200.0,0.25,0.1,1000.0,30.0,1.2,8300.0,1000.0,5554.0,3000.0,0.0,0.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:36.135,271503.0,0.25,0.1,1000.0,30.0,0.0,2700.0,1000.0,0.0,2060.0,0.0,550.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:40.156,154733.0,0.25,0.1,1000.0,30.0,3.7,500.0,1000.0,0.0,0.0,0.0,1300.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:44.185,207814.0,0.25,0.1,1000.0,30.0,4.6,8700.0,1000.0,25205.0,2160.0,0.0,400.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:48.198,200.0,0.25,0.1,1000.0,30.0,2.6,18000.0,1000.0,4364.0,2520.0,0.0,550.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:52.225,264558.0,0.25,0.1,1000.0,30.0,1.7,17000.0,1000.0,7554.0,0.0,0.0,500.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:23:56.241,23814.0,0.25,0.1,1000.0,30.0,3.1,18000.0,1000.0,14642.0,1860.0,0.0,700.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:00.261,88434.0,0.25,0.1,1000.0,30.0,3.3,2400.0,1000.0,30044.0,1630.0,0.0,0.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:04.291,300000.0,0.25,0.1,1000.0,30.0,4.0,18000.0,1000.0,8983.0,2260.0,0.0,1450.0,8.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:08.322,300000.0,0.25,0.1,1000.0,30.0,0.3,17900.0,1000.0,25773.0,3000.0,0.0,750.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:12.340,101217.0,0.25,0.1,1000.0,30.0,0.0,13700.0,1000.0,16478.0,2700.0,0.0,1350.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:16.373,298665.0,0.25,0.1,1000.0,30.0,5.1,10700.0,1000.0,13359.0,3000.0,0.0,1800.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:20.405,244263.0,0.25,0.1,1000.0,30.0,5.1,3400.0,1000.0,32000.0,880.0,0.0,200.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:24.429,123584.0,0.25,0.1,1000.0,30.0,1.1,4100.0,1000.0,11647.0,860.0,0.0,450.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:28.465,280778.0,0.25,0.1,1000.0,30.0,5.1,18000.0,1000.0,32000.0,0.0,0.0,0.0,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:32.512,295503.0,0.25,0.1,1000.0,30.0,0.0,12500.0,1000.0,7028.0,1560.0,0.0,1850.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:36.042,192996.0,0.25,0.1,1000.0,30.0,0.0,10300.0,1000.0,32000.0,1490.0,0.0,2000.0,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:40.067,170985.0,0.25,0.1,1000.0,30.0,3.9,16800.0,1000.0,14232.0,1570.0,0.0,600.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:44.087,200.0,0.25,0.1,1000.0,30.0,3.3,500.0,1000.0,11599.0,2100.0,0.0,1850.0,7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:48.119,300000.0,0.25,0.1,1000.0,30.0,2.9,5300.0,1000.0,28389.0,1160.0,0.0,1700.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:52.155,101922.0,0.25,0.1,1000.0,30.0,2.8,2900.0,1000.0,32000.0,370.0,0.0,1050.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:24:56.174,63604.0,0.25,0.1,1000.0,30.0,2.1,10600.0,1000.0,22886.0,1500.0,0.0,1100.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:00.203,214845.0,0.25,0.1,1000.0,30.0,2.7,15200.0,1000.0,21830.0,0.0,0.0,200.0,7.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:04.240,300000.0,0.25,0.1,1000.0,30.0,0.0,18000.0,1000.0,0.0,1850.0,0.0,2000.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:08.268,145637.0,0.25,0.1,1000.0,30.0,4.2,500.0,1000.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:12.314,234432.0,0.25,0.1,1000.0,30.0,4.6,17200.0,1000.0,20671.0,3000.0,0.0,1450.0,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:16.342,245129.0,0.25,0.1,1000.0,30.0,4.5,9700.0,1000.0,14938.0,1930.0,0.0,150.0,9.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:20.363,114340.0,0.25,0.1,1000.0,30.0,3.5,13900.0,1000.0,22869.0,2550.0,0.0,550.0,7.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:24.389,115137.0,0.25,0.1,1000.0,30.0,2.1,500.0,1000.0,2634.0,1640.0,0.0,100.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:28.424,230436.0,0.25,0.1,1000.0,30.0,0.0,18000.0,1000.0,25350.0,480.0,0.0,750.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:32.449,149278.0,0.25,0.1,1000.0,30.0,1.6,6500.0,1000.0,32000.0,380.0,0.0,2000.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:36.466,8824.0,0.25,0.1,1000.0,30.0,4.3,18000.0,1000.0,0.0,0.0,0.0,1400.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:40.485,19484.0,0.25,0.1,1000.0,30.0,0.0,500.0,1000.0,21804.0,2850.0,0.0,1250.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:44.498,200.0,0.25,0.1,1000.0,30.0,1.5,18000.0,1000.0,7644.0,300.0,0.0,2000.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:48.039,300000.0,0.25,0.1,1000.0,30.0,5.1,12700.0,1000.0,32000.0,1960.0,0.0,350.0,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:52.069,237152.0,0.25,0.1,1000.0,30.0,1.2,4800.0,1000.0,0.0,60.0,0.0,1850.0,7.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:25:56.102,264730.0,0.25,0.1,1000.0,30.0,0.5,500.0,1000.0,32000.0,770.0,0.0,750.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:00.133,88883.0,0.25,0.1,1000.0,30.0,2.3,16500.0,1000.0,0.0,1210.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:04.161,207191.0,0.25,0.1,1000.0,30.0,5.1,9200.0,1000.0,0.0,800.0,0.0,1600.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:08.190,225098.0,0.25,0.1,1000.0,30.0,0.3,2900.0,1000.0,32000.0,400.0,0.0,1750.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:12.223,27808.0,0.25,0.1,1000.0,30.0,4.1,15800.0,1000.0,21740.0,2390.0,0.0,250.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:16.251,223215.0,0.25,0.1,1000.0,30.0,2.7,16400.0,1000.0,12977.0,1890.0,0.0,1700.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:20.277,170149.0,0.25,0.1,1000.0,30.0,0.0,500.0,1000.0,17633.0,2240.0,0.0,1450.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:24.314,300000.0,0.25,0.1,1000.0,30.0,2.8,9000.0,1000.0,18132.0,2950.0,0.0,150.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:28.344,223136.0,0.25,0.1,1000.0,30.0,1.6,6300.0,1000.0,32000.0,1970.0,0.0,2000.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:32.377,300000.0,0.25,0.1,1000.0,30.0,5.1,4300.0,1000.0,0.0,2490.0,0.0,2000.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:36.405,279921.0,0.25,0.1,1000.0,30.0,0.0,12300.0,1000.0,0.0,3000.0,0.0,750.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:40.438,63964.0,0.25,0.1,1000.0,30.0,0.7,10600.0,1000.0,32000.0,0.0,0.0,1850.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:44.463,192857.0,0.25,0.1,1000.0,30.0,2.8,13700.0,1000.0,1746.0,1270.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:48.484,77667.0,0.25,0.1,1000.0,30.0,0.8,5400.0,1000.0,13520.0,3000.0,0.0,2000.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:52.500,26032.0,0.25,0.1,1000.0,30.0,0.0,8700.0,1000.0,0.0,0.0,0.0,600.0,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:26:56.022,65362.0,0.25,0.1,1000.0,30.0,0.1,4800.0,1000.0,32000.0,810.0,0.0,300.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:00.044,200.0,0.25,0.1,1000.0,30.0,5.1,18000.0,1000.0,24686.0,1430.0,0.0,1250.0,6.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:04.075,211699.0,0.25,0.1,1000.0,30.0,0.0,18000.0,1000.0,10584.0,2560.0,0.0,550.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:08.096,200.0,0.25,0.1,1000.0,30.0,0.0,18000.0,1000.0,7332.0,1870.0,0.0,0.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:12.132,227599.0,0.25,0.1,1000.0,30.0,3.3,18000.0,1000.0,2728.0,1460.0,0.0,2000.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:16.165,118609.0,0.25,0.1,1000.0,30.0,2.2,8800.0,1000.0,32000.0,370.0,0.0,1950.0,9.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:20.201,300000.0,0.25,0.1,1000.0,30.0,1.2,7700.0,1000.0,32000.0,1540.0,0.0,1000.0,5.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:24.237,180909.0,0.25,0.1,1000.0,30.0,0.0,10400.0,1000.0,14450.0,3000.0,0.0,700.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:28.258,79899.0,0.25,0.1,1000.0,30.0,1.9,10200.0,1000.0,32000.0,0.0,0.0,650.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:32.283,47424.0,0.25,0.1,1000.0,30.0,0.0,500.0,1000.0,13615.0,3000.0,0.0,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:36.299,200.0,0.25,0.1,1000.0,30.0,5.1,13300.0,1000.0,0.0,0.0,0.0,1550.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:40.324,200.0,0.25,0.1,1000.0,30.0,4.0,2600.0,1000.0,213.0,2490.0,0.0,2000.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:44.357,266918.0,0.25,0.1,1000.0,30.0,0.1,12500.0,1000.0,11008.0,0.0,0.0,1050.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:48.377,58452.0,0.25,0.1,1000.0,30.0,0.0,18000.0,1000.0,9023.0,1830.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:52.399,104525.0,0.25,0.1,1000.0,30.0,0.1,17400.0,1000.0,15070.0,3000.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:27:56.433,193445.0,0.25,0.1,1000.0,30.0,5.0,500.0,1000.0,0.0,0.0,0.0,1700.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:00.468,300000.0,0.25,0.1,1000.0,30.0,5.1,18000.0,1000.0,149.0,1750.0,0.0,1150.0,5.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:04.500,128544.0,0.25,0.1,1000.0,30.0,3.7,18000.0,1000.0,23390.0,0.0,0.0,1750.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:08.019,76074.0,0.25,0.1,1000.0,30.0,0.0,16600.0,1000.0,6631.0,450.0,0.0,0.0,9.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:12.050,200.0,0.25,0.1,1000.0,30.0,5.1,7100.0,1000.0,26633.0,3000.0,0.0,1300.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:16.092,77252.0,0.25,0.1,1000.0,30.0,3.8,5200.0,1000.0,21975.0,3000.0,0.0,1700.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:20.124,188976.0,0.25,0.1,1000.0,30.0,2.7,18000.0,1000.0,0.0,1630.0,0.0,2000.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:24.155,217303.0,0.25,0.1,1000.0,30.0,4.1,2700.0,1000.0,32000.0,3000.0,0.0,650.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:28.197,214260.0,0.25,0.1,1000.0,30.0,4.0,13800.0,1000.0,28633.0,720.0,0.0,150.0,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:32.237,267952.0,0.25,0.1,1000.0,30.0,0.0,10400.0,1000.0,12587.0,1470.0,0.0,850.0,3.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:36.262,186672.0,0.25,0.1,1000.0,30.0,3.6,500.0,1000.0,13455.0,1750.0,0.0,1150.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:40.296,300000.0,0.25,0.1,1000.0,30.0,0.0,15000.0,1000.0,23813.0,1170.0,0.0,650.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:44.315,35876.0,0.25,0.1,1000.0,30.0,0.0,500.0,1000.0,25366.0,1770.0,0.0,600.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:48.353,229126.0,0.25,0.1,1000.0,30.0,0.0,4700.0,1000.0,20752.0,870.0,0.0,550.0,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:52.372,200.0,0.25,0.1,1000.0,30.0,1.4,500.0,1000.0,0.0,0.0,0.0,750.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:28:56.411,300000.0,0.25,0.1,1000.0,30.0,4.4,3200.0,1000.0,13651.0,0.0,0.0,0.0,10.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:00.430,200.0,0.25,0.1,1000.0,30.0,1.9,18000.0,1000.0,913.0,3000.0,0.0,2000.0,6.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:04.461,129717.0,0.25,0.1,1000.0,30.0,0.0,18000.0,1000.0,13975.0,2050.0,0.0,2000.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:08.491,189878.0,0.25,0.1,1000.0,30.0,3.4,500.0,1000.0,25489.0,2750.0,0.0,2000.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:12.019,5241.0,0.25,0.1,1000.0,30.0,0.0,16800.0,1000.0,11051.0,2090.0,0.0,150.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:16.037,14011.0,0.25,0.1,1000.0,30.0,0.2,6800.0,1000.0,8198.0,50.0,0.0,1000.0,7.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:20.075,275055.0,0.25,0.1,1000.0,30.0,0.8,18000.0,1000.0,16553.0,2500.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:24.123,247861.0,0.25,0.1,1000.0,30.0,0.0,13300.0,1000.0,13407.0,1470.0,0.0,1050.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:28.161,300000.0,0.25,0.1,1000.0,30.0,4.8,5000.0,1000.0,32000.0,1100.0,0.0,1100.0,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17:29:32.211,300000.0,0.25,0.1,1000.0,30.0,2.4,7300.0,1000.0,24233.0,0.0,0.0,800.0,5.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0
