,RTL_ALT,ARMING_ACCTHRESH,ZIGZ_SIDE_DIST,CAM_SERVO_ON,FENCE_RADIUS
14:47:42.239,300000.0,0.25,0.1,1000.0,30.0
14:47:46.287,204800.0,0.25,0.1,1000.0,30.0
14:47:50.299,200.0,0.25,0.1,1000.0,30.0
14:47:54.326,212540.0,0.25,0.1,1000.0,30.0
14:47:58.353,60752.0,0.25,0.1,1000.0,30.0
14:48:02.394,300000.0,0.25,0.1,1000.0,30.0
14:48:06.416,144657.0,0.25,0.1,1000.0,30.0
14:48:10.479,282069.0,0.25,0.1,1000.0,30.0
14:48:14.504,223720.0,0.25,0.1,1000.0,30.0
14:48:18.046,273495.0,0.25,0.1,1000.0,30.0
14:48:22.101,245200.0,0.25,0.1,1000.0,30.0
14:48:26.127,282276.0,0.25,0.1,1000.0,30.0
14:48:30.150,142681.0,0.25,0.1,1000.0,30.0
14:48:34.190,300000.0,0.25,0.1,1000.0,30.0
14:48:38.216,237211.0,0.25,0.1,1000.0,30.0
14:48:42.228,200.0,0.25,0.1,1000.0,30.0
14:48:46.256,193759.0,0.25,0.1,1000.0,30.0
14:48:50.279,196734.0,0.25,0.1,1000.0,30.0
14:48:54.334,300000.0,0.25,0.1,1000.0,30.0
14:48:58.364,74886.0,0.25,0.1,1000.0,30.0
14:49:02.396,190906.0,0.25,0.1,1000.0,30.0
14:49:06.419,168358.0,0.25,0.1,1000.0,30.0
14:49:10.435,45998.0,0.25,0.1,1000.0,30.0
14:49:14.469,300000.0,0.25,0.1,1000.0,30.0
14:49:18.489,24284.0,0.25,0.1,1000.0,30.0
14:49:22.025,300000.0,0.25,0.1,1000.0,30.0
14:49:26.056,257723.0,0.25,0.1,1000.0,30.0
14:49:30.086,214642.0,0.25,0.1,1000.0,30.0
14:49:34.121,123887.0,0.25,0.1,1000.0,30.0
14:49:38.144,143589.0,0.25,0.1,1000.0,30.0
14:49:42.164,65826.0,0.25,0.1,1000.0,30.0
14:49:46.182,200.0,0.25,0.1,1000.0,30.0
14:49:50.202,200.0,0.25,0.1,1000.0,30.0
14:49:54.231,227121.0,0.25,0.1,1000.0,30.0
14:49:58.258,23918.0,0.25,0.1,1000.0,30.0
14:50:02.302,213753.0,0.25,0.1,1000.0,30.0
14:50:06.342,300000.0,0.25,0.1,1000.0,30.0
14:50:10.391,83831.0,0.25,0.1,1000.0,30.0
14:50:14.426,300000.0,0.25,0.1,1000.0,30.0
14:50:18.457,150060.0,0.25,0.1,1000.0,30.0
14:50:22.483,109134.0,0.25,0.1,1000.0,30.0
14:50:26.008,107583.0,0.25,0.1,1000.0,30.0
14:50:30.038,200.0,0.25,0.1,1000.0,30.0
14:50:34.056,200.0,0.25,0.1,1000.0,30.0
14:50:38.083,220526.0,0.25,0.1,1000.0,30.0
14:50:42.113,80704.0,0.25,0.1,1000.0,30.0
14:50:46.164,300000.0,0.25,0.1,1000.0,30.0
14:50:50.202,227307.0,0.25,0.1,1000.0,30.0
14:50:54.243,154294.0,0.25,0.1,1000.0,30.0
14:50:58.271,227008.0,0.25,0.1,1000.0,30.0
14:51:02.307,248693.0,0.25,0.1,1000.0,30.0
14:51:06.336,242437.0,0.25,0.1,1000.0,30.0
14:51:10.378,300000.0,0.25,0.1,1000.0,30.0
14:51:14.408,107978.0,0.25,0.1,1000.0,30.0
14:51:18.433,202960.0,0.25,0.1,1000.0,30.0
14:51:22.452,200.0,0.25,0.1,1000.0,30.0
14:51:26.486,247782.0,0.25,0.1,1000.0,30.0
14:51:30.005,40807.0,0.25,0.1,1000.0,30.0
14:51:34.029,193048.0,0.25,0.1,1000.0,30.0
14:51:38.072,254691.0,0.25,0.1,1000.0,30.0
14:51:42.105,244668.0,0.25,0.1,1000.0,30.0
14:51:46.128,132476.0,0.25,0.1,1000.0,30.0
14:51:50.160,300000.0,0.25,0.1,1000.0,30.0
14:51:54.214,280551.0,0.25,0.1,1000.0,30.0
14:51:58.243,210737.0,0.25,0.1,1000.0,30.0
14:52:02.261,200.0,0.25,0.1,1000.0,30.0
14:52:06.303,300000.0,0.25,0.1,1000.0,30.0
14:52:10.321,39056.0,0.25,0.1,1000.0,30.0
14:52:14.353,261209.0,0.25,0.1,1000.0,30.0
14:52:18.398,162754.0,0.25,0.1,1000.0,30.0
14:52:22.416,40447.0,0.25,0.1,1000.0,30.0
14:52:26.432,11881.0,0.25,0.1,1000.0,30.0
14:52:30.444,200.0,0.25,0.1,1000.0,30.0
14:52:34.464,200.0,0.25,0.1,1000.0,30.0
14:52:38.480,12646.0,0.25,0.1,1000.0,30.0
14:52:42.511,226624.0,0.25,0.1,1000.0,30.0
14:52:46.025,10089.0,0.25,0.1,1000.0,30.0
14:52:50.056,300000.0,0.25,0.1,1000.0,30.0
14:52:54.071,200.0,0.25,0.1,1000.0,30.0
14:52:58.101,200.0,0.25,0.1,1000.0,30.0
14:53:02.129,53789.0,0.25,0.1,1000.0,30.0
14:53:06.144,200.0,0.25,0.1,1000.0,30.0
14:53:10.173,25751.0,0.25,0.1,1000.0,30.0
14:53:13.194,200.0,0.25,0.1,1000.0,30.0
14:53:16.234,300000.0,0.25,0.1,1000.0,30.0
14:53:20.261,126698.0,0.25,0.1,1000.0,30.0
14:53:23.290,300000.0,0.25,0.1,1000.0,30.0
14:53:26.334,173236.0,0.25,0.1,1000.0,30.0
14:53:29.348,54028.0,0.25,0.1,1000.0,30.0
14:53:33.375,137988.0,0.25,0.1,1000.0,30.0
14:53:37.412,300000.0,0.25,0.1,1000.0,30.0
14:53:41.440,10865.0,0.25,0.1,1000.0,30.0
14:53:45.466,26363.0,0.25,0.1,1000.0,30.0
14:53:49.504,151539.0,0.25,0.1,1000.0,30.0
14:53:53.041,205620.0,0.25,0.1,1000.0,30.0
14:53:57.080,228259.0,0.25,0.1,1000.0,30.0
14:54:01.098,48507.0,0.25,0.1,1000.0,30.0
14:54:05.151,152660.0,0.25,0.1,1000.0,30.0
14:54:09.170,200.0,0.25,0.1,1000.0,30.0
14:54:13.201,121161.0,0.25,0.1,1000.0,30.0
14:54:17.221,57669.0,0.25,0.1,1000.0,30.0
14:54:21.264,190320.0,0.25,0.1,1000.0,30.0
14:54:25.308,216675.0,0.25,0.1,1000.0,30.0
14:54:29.324,200.0,0.25,0.1,1000.0,30.0
14:54:33.346,47717.0,0.25,0.1,1000.0,30.0
14:54:37.366,200.0,0.25,0.1,1000.0,30.0
14:54:41.393,200.0,0.25,0.1,1000.0,30.0
14:54:45.430,112700.0,0.25,0.1,1000.0,30.0
14:54:49.472,180727.0,0.25,0.1,1000.0,30.0
14:54:53.505,125871.0,0.25,0.1,1000.0,30.0
14:54:57.025,3594.0,0.25,0.1,1000.0,30.0
14:55:01.053,164770.0,0.25,0.1,1000.0,30.0
